net.iexos.musicalarm.AlarmService -> net.iexos.musicalarm.AlarmService:
    java.lang.String EXTRA_STATE_CHANGE -> a
    java.lang.String LOGGING_TAG -> b
    int NOTIFICATION_ID -> c
    java.lang.String WAKE_LOCK_TAG -> d
    boolean mAlarmWaiting -> e
    net.iexos.musicalarm.AlarmService$State mState -> f
    android.media.MediaPlayer mAlarmPlayer -> g
    int mDelay -> h
    boolean mIsPlaying -> i
    net.iexos.musicalarm.MusicPlayer mMusicPlayer -> j
    android.net.Uri mRingtoneUri -> k
    int mSnooze -> l
    android.os.PowerManager$WakeLock mWakeLock -> m
    android.content.BroadcastReceiver receiver -> n
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void callStarted() -> a
    void callStopped() -> b
    void checkErrorStates(net.iexos.musicalarm.AlarmService$StateChange) -> a
    android.app.PendingIntent getPendingStateChangeIntent(android.content.Context,net.iexos.musicalarm.AlarmService$StateChange) -> a
    android.content.Intent getStateChangeIntent(android.content.Context,net.iexos.musicalarm.AlarmService$StateChange) -> b
    boolean isRinging() -> c
    void sendStateChangeIntent(android.content.Context,net.iexos.musicalarm.AlarmService$StateChange) -> c
    void startPlayback() -> d
    void startRinging() -> e
    void stopPlayback() -> stopPlayback
    void stopRinging() -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
net.iexos.musicalarm.AlarmService$1 -> net.iexos.musicalarm.AlarmService$1:
    net.iexos.musicalarm.AlarmService this$0 -> o
    void <init>(net.iexos.musicalarm.AlarmService) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.iexos.musicalarm.AlarmService$2 -> net.iexos.musicalarm.a:
    int[] $SwitchMap$net$iexos$musicalarm$AlarmService$State -> p
    int[] $SwitchMap$net$iexos$musicalarm$AlarmService$StateChange -> q
    void <clinit>() -> <clinit>
net.iexos.musicalarm.AlarmService$State -> net.iexos.musicalarm.b:
    net.iexos.musicalarm.AlarmService$State[] $VALUES -> r
    net.iexos.musicalarm.AlarmService$State IDLE -> s
    net.iexos.musicalarm.AlarmService$State INIT -> t
    net.iexos.musicalarm.AlarmService$State IN_CALL -> u
    net.iexos.musicalarm.AlarmService$State RINGING -> v
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    net.iexos.musicalarm.AlarmService$State valueOf(java.lang.String) -> valueOf
    net.iexos.musicalarm.AlarmService$State[] values() -> values
net.iexos.musicalarm.AlarmService$StateChange -> net.iexos.musicalarm.c:
    net.iexos.musicalarm.AlarmService$StateChange[] $VALUES -> w
    net.iexos.musicalarm.AlarmService$StateChange SNOOZE -> x
    net.iexos.musicalarm.AlarmService$StateChange START_CALL -> y
    net.iexos.musicalarm.AlarmService$StateChange START_PLAYBACK -> z
    net.iexos.musicalarm.AlarmService$StateChange START_RINGING -> A
    net.iexos.musicalarm.AlarmService$StateChange STOP_ALL -> B
    net.iexos.musicalarm.AlarmService$StateChange STOP_CALL -> C
    net.iexos.musicalarm.AlarmService$StateChange STOP_PLAYBACK -> D
    net.iexos.musicalarm.AlarmService$StateChange STOP_RINGING -> E
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    net.iexos.musicalarm.AlarmService$StateChange valueOf(java.lang.String) -> valueOf
    net.iexos.musicalarm.AlarmService$StateChange[] values() -> values
net.iexos.musicalarm.AlarmUtils -> net.iexos.musicalarm.d:
    java.lang.String LOGGING_TAG -> b
    void <init>() -> <init>
    android.app.AlarmManager alarmManager(android.content.Context) -> a
    void dismissAlarm(android.content.Context) -> b
    void dismissRingAlarm(android.content.Context) -> c
    android.app.PendingIntent getAlarmIntent(android.content.Context) -> d
    android.app.PendingIntent getRingIntent(android.content.Context) -> e
    android.app.PendingIntent getShowIntent(android.content.Context) -> f
    long getTriggerTime(android.content.Context) -> g
    boolean isAlarmSet(android.content.Context) -> h
    android.app.AlarmManager$AlarmClockInfo setAlarm(android.content.Context,int,int) -> a
    android.app.AlarmManager$AlarmClockInfo setAlarm(android.content.Context,long) -> a
    android.app.AlarmManager$AlarmClockInfo setRingAlarm(android.content.Context,int) -> a
    void updateAlarmInfo(android.content.Context,boolean,long) -> a
net.iexos.musicalarm.AlarmViewActivity -> net.iexos.musicalarm.AlarmViewActivity:
    java.lang.String ACTION_UPDATE_STATUS -> F
    int DEFAULT_DELAY -> G
    int DEFAULT_HOUR -> H
    int DEFAULT_MINUTE -> I
    int DEFAULT_SNOOZE -> J
    java.lang.String PREFERENCES -> K
    java.lang.String PREF_ALARM_SET -> L
    java.lang.String PREF_DELAY -> M
    java.lang.String PREF_HOUR -> N
    java.lang.String PREF_MIN -> O
    java.lang.String PREF_PLAYLIST_ID -> P
    java.lang.String PREF_PLAYLIST_NAME -> Q
    java.lang.String PREF_RINGTONE_NAME -> R
    java.lang.String PREF_RINGTONE_URI -> S
    java.lang.String PREF_SNOOZE -> T
    java.lang.String PREF_TRIGGER_TIME -> U
    int RINGTONE_PICKER_REQUEST_CODE -> V
    boolean mAlarmSet -> W
    int mDelayMin -> X
    int mHour -> Y
    int mMin -> Z
    net.iexos.musicalarm.PlaylistManager mPlaylistManager -> aa
    android.content.SharedPreferences mSettings -> ab
    android.content.BroadcastReceiver receiver -> n
    void <init>() -> <init>
    void access$000(net.iexos.musicalarm.AlarmViewActivity) -> a
