com.google.zxing.integration.android.IntentIntegrator -> wy.a:
    java.util.Collection ALL_CODE_TYPES -> a
    java.lang.String BSPLUS_PACKAGE -> b
    java.lang.String BS_PACKAGE -> c
    java.util.Collection DATA_MATRIX_TYPES -> d
    java.lang.String DEFAULT_MESSAGE -> e
    java.lang.String DEFAULT_NO -> f
    java.lang.String DEFAULT_TITLE -> g
    java.lang.String DEFAULT_YES -> h
    java.util.Collection ONE_D_CODE_TYPES -> i
    java.util.Collection PRODUCT_CODE_TYPES -> j
    java.util.Collection QR_CODE_TYPES -> k
    int REQUEST_CODE -> l
    java.lang.String TAG -> TAG
    java.util.Collection TARGET_ALL_KNOWN -> m
    java.util.Collection TARGET_BARCODE_SCANNER_ONLY -> n
    android.app.Activity activity -> o
    java.lang.String buttonNo -> p
    java.lang.String buttonYes -> q
    java.lang.String message -> r
    java.util.Map moreExtras -> s
    java.util.Collection targetApplications -> t
    java.lang.String title -> u
    void <clinit>() -> <clinit>
    void <init>(android.app.Activity) -> <init>
    android.app.Activity access$000(com.google.zxing.integration.android.IntentIntegrator) -> a
    java.lang.String access$100() -> a
    void attachMoreExtras(android.content.Intent) -> a
    java.lang.String findTargetAppPackage(android.content.Intent) -> b
    java.util.Collection list(java.lang.String[]) -> a
    com.google.zxing.integration.android.IntentResult parseActivityResult(int,int,android.content.Intent) -> a
    android.app.AlertDialog showDownloadDialog() -> b
    void addExtra(java.lang.String,java.lang.Object) -> a
    java.lang.String getButtonNo() -> c
    java.lang.String getButtonYes() -> d
    java.lang.String getMessage() -> getMessage
    java.util.Map getMoreExtras() -> e
    java.util.Collection getTargetApplications() -> f
    java.lang.String getTitle() -> getTitle
    android.app.AlertDialog initiateScan() -> g
    android.app.AlertDialog initiateScan(java.util.Collection) -> a
    void setButtonNo(java.lang.String) -> a
    void setButtonNoByID(int) -> a
    void setButtonYes(java.lang.String) -> b
    void setButtonYesByID(int) -> b
    void setMessage(java.lang.String) -> setMessage
    void setMessageByID(int) -> c
    void setSingleTargetApplication(java.lang.String) -> c
    void setTargetApplications(java.util.Collection) -> b
    void setTitle(java.lang.String) -> setTitle
    void setTitleByID(int) -> d
    android.app.AlertDialog shareText(java.lang.CharSequence) -> a
    android.app.AlertDialog shareText(java.lang.CharSequence,java.lang.CharSequence) -> a
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
com.google.zxing.integration.android.IntentIntegrator$1 -> wy.b:
    com.google.zxing.integration.android.IntentIntegrator this$0 -> v
    void <init>(com.google.zxing.integration.android.IntentIntegrator) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.integration.android.IntentIntegrator$2 -> wy.c:
    com.google.zxing.integration.android.IntentIntegrator this$0 -> v
    void <init>(com.google.zxing.integration.android.IntentIntegrator) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.integration.android.IntentResult -> wy.d:
    java.lang.String contents -> w
    java.lang.String errorCorrectionLevel -> x
    java.lang.String formatName -> y
    java.lang.Integer orientation -> z
    byte[] rawBytes -> A
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,byte[],java.lang.Integer,java.lang.String) -> <init>
    java.lang.String getContents() -> h
    java.lang.String getErrorCorrectionLevel() -> i
    java.lang.String getFormatName() -> j
    java.lang.Integer getOrientation() -> k
    byte[] getRawBytes() -> l
    java.lang.String toString() -> toString
com.jcraft.jzlib.Adler32 -> wy.e:
    int BASE -> BASE
    int NMAX -> B
    void <init>() -> <init>
    long adler32(long,byte[],int,int) -> a
com.jcraft.jzlib.Deflate -> wy.f:
    int BL_CODES -> C
    int BUSY_STATE -> D
    int BlockDone -> E
    int Buf_size -> F
    int DEF_MEM_LEVEL -> G
    int DYN_TREES -> H
    int D_CODES -> I
    int END_BLOCK -> J
    int FAST -> K
    int FINISH_STATE -> L
    int FinishDone -> M
    int FinishStarted -> N
    int HEAP_SIZE -> O
    int INIT_STATE -> P
    int LENGTH_CODES -> Q
    int LITERALS -> R
    int L_CODES -> S
    int MAX_BITS -> T
    int MAX_MATCH -> U
    int MAX_MEM_LEVEL -> V
    int MAX_WBITS -> W
    int MIN_LOOKAHEAD -> X
    int MIN_MATCH -> Y
    int NeedMore -> Z
    int PRESET_DICT -> aa
    int REPZ_11_138 -> ab
    int REPZ_3_10 -> ac
    int REP_3_6 -> ad
    int SLOW -> ae
    int STATIC_TREES -> af
    int STORED -> STORED
    int STORED_BLOCK -> ag
    int Z_ASCII -> ah
    int Z_BINARY -> ai
    int Z_BUF_ERROR -> aj
    int Z_DATA_ERROR -> ak
    int Z_DEFAULT_COMPRESSION -> al
    int Z_DEFAULT_STRATEGY -> am
    int Z_DEFLATED -> an
    int Z_ERRNO -> ao
    int Z_FILTERED -> ap
    int Z_FINISH -> aq
    int Z_FULL_FLUSH -> ar
    int Z_HUFFMAN_ONLY -> as
    int Z_MEM_ERROR -> at
    int Z_NEED_DICT -> au
    int Z_NO_FLUSH -> av
    int Z_OK -> aw
    int Z_PARTIAL_FLUSH -> ax
    int Z_STREAM_END -> ay
    int Z_STREAM_ERROR -> az
    int Z_SYNC_FLUSH -> aA
    int Z_UNKNOWN -> aB
    int Z_VERSION_ERROR -> aC
    com.jcraft.jzlib.Deflate$Config[] config_table -> aD
    java.lang.String[] z_errmsg -> aE
    short bi_buf -> aF
    int bi_valid -> aG
    short[] bl_count -> aH
    com.jcraft.jzlib.Tree bl_desc -> aI
    short[] bl_tree -> aJ
    int block_start -> aK
    int d_buf -> aL
    com.jcraft.jzlib.Tree d_desc -> aM
    byte data_type -> aN
    byte[] depth -> aO
    short[] dyn_dtree -> aP
    short[] dyn_ltree -> aQ
    int good_match -> aR
    int hash_bits -> aS
    int hash_mask -> aT
    int hash_shift -> aU
    int hash_size -> aV
    short[] head -> aW
    int[] heap -> aX
    int heap_len -> aY
    int heap_max -> aZ
    int ins_h -> ba
    int l_buf -> bb
    com.jcraft.jzlib.Tree l_desc -> bc
    int last_eob_len -> bd
    int last_flush -> be
    int last_lit -> bf
    int level -> level
    int lit_bufsize -> bg
    int lookahead -> bh
    int match_available -> bi
    int match_length -> bj
    int match_start -> bk
    int matches -> bl
    int max_chain_length -> bm
    int max_lazy_match -> bn
    byte method -> bo
    int nice_match -> bp
    int noheader -> bq
    int opt_len -> br
    int pending -> bs
    byte[] pending_buf -> bt
    int pending_buf_size -> bu
    int pending_out -> bv
    short[] prev -> bw
    int prev_length -> bx
    int prev_match -> by
    int static_len -> bz
    int status -> status
    int strategy -> bA
    com.jcraft.jzlib.ZStream strm -> bB
    int strstart -> bC
    int w_bits -> bD
    int w_mask -> bE
    int w_size -> bF
    byte[] window -> bG
    int window_size -> bH
    void <clinit>() -> <clinit>
    void <init>() -> <init>
