New Name                         Original Name
-------------------------------------------------------------------------------
com.anddevw.getchromium.o        public final android.support.design.BuildConfig
com.anddevw.getchromium.eval__   public android.support.design.internal.ForegroundLinearLayout
com.anddevw.getchromium.eval_a   public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
com.anddevw.getchromium.eval_b   public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
com.anddevw.getchromium.eval_c   public android.support.design.widget.BottomSheetDialog
com.anddevw.getchromium.eval_d   public android.support.design.internal.ParcelableSparseArray
com.anddevw.getchromium.eval_e   public android.support.design.internal.NavigationSubMenu$Exception
com.anddevw.getchromium.eval_f   public android.support.design.internal.ScrimInsetsFrameLayout
com.anddevw.getchromium.eval_g   public android.support.design.internal.NavigationMenuPresenter
com.anddevw.getchromium.eval_h   public android.support.design.internal.NavigationMenuItemView
com.anddevw.getchromium.eval_i   public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
com.anddevw.getchromium.eval_j   public android.support.design.widget.AnimationUtils$Exception
com.anddevw.getchromium.eval_k   public android.support.design.internal.NavigationMenuItemView$Exception
com.anddevw.getchromium.eval_l   public android.support.design.internal.NavigationMenuView$NullPointerException
com.anddevw.getchromium.eval_m   public android.support.design.widget.BottomSheetBehavior$Exception
com.anddevw.getchromium.eval_n   public android.support.design.internal.ParcelableSparseArray$IOException
com.anddevw.getchromium.eval_p   public android.support.design.internal.NavigationMenuPresenter$NullPointerException
com.anddevw.getchromium.eval_q   public android.support.design.internal.NavigationMenu
com.anddevw.getchromium.eval_r   public android.support.design.internal.ScrimInsetsFrameLayout$Exception
com.anddevw.getchromium.eval_s   public android.support.design.internal.NavigationSubMenu
com.anddevw.getchromium.eval_t   public android.support.design.internal.ForegroundLinearLayout$Exception
com.anddevw.getchromium.eval_u   public android.support.design.BuildConfig$Exception
com.anddevw.getchromium.eval_v   public android.support.design.widget.AppBarLayout$ParseException
com.anddevw.getchromium.eval_w   android.support.design.widget.AnimationUtils
com.anddevw.getchromium.eval_x   public android.support.design.internal.NavigationMenuView
com.anddevw.getchromium.eval_y   public android.support.design.widget.BottomSheetBehavior$SavedState$NullPointerException
com.anddevw.getchromium.eval_z   public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
com.anddevw.getchromium.eval__0  public android.support.v4.view.KeyEventCompat$IOException
com.anddevw.getchromium.eval__1  android.support.v4.widget.EdgeEffectCompatIcs
com.anddevw.getchromium.eval__2  public android.support.v4.widget.CompoundButtonCompatLollipop$Exception
com.anddevw.getchromium.eval__3  public android.support.v4.content.LocalBroadcastManager$IOException
com.anddevw.getchromium.eval__4  public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$IOException
