New Name                         Original Name
-------------------------------------------------------------------------------
org.kore.kolabnotes.android.u    public final android.support.design.BuildConfig
org.kore.kolabnotes.android.eval__       public android.support.design.internal.ScrimInsetsFrameLayout$Exception
org.kore.kolabnotes.android.eval_a       public android.support.design.internal.NavigationMenuItemView
org.kore.kolabnotes.android.eval_b       public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_c       public android.support.design.internal.NavigationMenuPresenter$NullPointerException
org.kore.kolabnotes.android.eval_d       public android.support.design.internal.NavigationMenuView
org.kore.kolabnotes.android.eval_e       public android.support.design.BuildConfig$Exception
org.kore.kolabnotes.android.eval_f       public android.support.design.widget.AnimationUtils$Exception
org.kore.kolabnotes.android.eval_g       public android.support.design.internal.ParcelableSparseArray
org.kore.kolabnotes.android.eval_h       public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
org.kore.kolabnotes.android.eval_i       public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
org.kore.kolabnotes.android.eval_j       public android.support.design.internal.NavigationMenuView$NullPointerException
org.kore.kolabnotes.android.eval_k       public android.support.design.widget.AppBarLayout$ParseException
org.kore.kolabnotes.android.eval_l       public android.support.design.internal.ParcelableSparseArray$IOException
org.kore.kolabnotes.android.eval_m       public android.support.design.internal.ForegroundLinearLayout
org.kore.kolabnotes.android.eval_n       public android.support.design.internal.NavigationMenuItemView$Exception
org.kore.kolabnotes.android.eval_o       public android.support.design.internal.NavigationSubMenu
org.kore.kolabnotes.android.eval_p       public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval_q       public android.support.design.widget.BottomSheetBehavior$Exception
org.kore.kolabnotes.android.eval_r       public android.support.design.widget.BottomSheetDialog
org.kore.kolabnotes.android.eval_s       public android.support.design.widget.BottomSheetBehavior$SavedState$NullPointerException
org.kore.kolabnotes.android.eval_t       public android.support.design.internal.ForegroundLinearLayout$Exception
org.kore.kolabnotes.android.eval_v       public android.support.design.internal.NavigationSubMenu$Exception
org.kore.kolabnotes.android.eval_w       android.support.design.widget.AnimationUtils
org.kore.kolabnotes.android.eval_x       public android.support.design.internal.NavigationMenuPresenter
org.kore.kolabnotes.android.eval_y       public android.support.design.internal.NavigationMenu
org.kore.kolabnotes.android.eval_z       public android.support.design.internal.ScrimInsetsFrameLayout
org.kore.kolabnotes.android.eval__0      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$NullPointerException
org.kore.kolabnotes.android.eval__1      public android.support.v4.app.RemoteInputCompatApi20$NullPointerException
org.kore.kolabnotes.android.eval__2      android.support.v4.media.session.MediaControllerCompatApi23
org.kore.kolabnotes.android.eval__3      android.support.v4.widget.DrawerLayoutCompatApi21
org.kore.kolabnotes.android.eval__4      public android.support.v4.app.ShareCompatJB$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval__5      public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException
org.kore.kolabnotes.android.eval__6      android.support.v4.app.NotificationCompatJellybean
org.kore.kolabnotes.android.eval__7      public abstract android.support.v4.hardware.display.DisplayManagerCompat
org.kore.kolabnotes.android.eval__8      public android.support.v4.widget.SwipeRefreshLayout
org.kore.kolabnotes.android.eval__9      public android.support.v4.media.session.IMediaControllerCallback$ParseException
org.kore.kolabnotes.android.eval___      public android.support.v4.animation.AnimatorCompatHelper$Exception
org.kore.kolabnotes.android.eval__a      final android.support.v4.app.FragmentState
org.kore.kolabnotes.android.eval__b      public android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval__c      public android.support.v4.widget.PopupMenuCompat$ArrayOutOfBoundsException
org.kore.kolabnotes.android.eval__d      public final android.support.v4.media.MediaMetadataCompat
org.kore.kolabnotes.android.eval__e      public android.support.v4.widget.DrawerLayoutImpl$ParseException
org.kore.kolabnotes.android.eval__f      public android.support.v4.view.GestureDetectorCompat$NullPointerException
org.kore.kolabnotes.android.eval__g      android.support.v4.app.ActivityManagerCompatKitKat
org.kore.kolabnotes.android.eval__h      android.support.v4.graphics.drawable.DrawableCompatApi23
org.kore.kolabnotes.android.eval__i      android.support.v4.util.ContainerHelpers
org.kore.kolabnotes.android.eval__j      public abstract android.support.v4.app.FragmentTransaction
org.kore.kolabnotes.android.eval__k      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
org.kore.kolabnotes.android.eval__l      public android.support.v4.media.TransportStateListener
org.kore.kolabnotes.android.eval__m      public android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplBase$NullPointerException
org.kore.kolabnotes.android.eval__n      public android.support.design.widget.CircularBorderDrawable$ParseException
org.kore.kolabnotes.android.eval__o      public android.support.design.widget.ViewUtilsLollipop$ParseException
org.kore.kolabnotes.android.eval__p      public android.support.v4.graphics.ColorUtils$IOException
