New Name                         Original Name
-------------------------------------------------------------------------------
org.ametro.eval_a                android.support.graphics.drawable.PathParser
org.ametro.eval_b                public android.support.v4.animation.AnimatorCompatHelper$Exception
org.ametro.eval_c                public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
org.ametro.eval_d                public android.support.v4.BuildConfig$NullPointerException
org.ametro.eval_e                public android.support.graphics.drawable.AndroidResources$NullPointerException
org.ametro.eval_f                android.support.graphics.drawable.AndroidResources
org.ametro.eval_g                public android.support.graphics.drawable.BuildConfig$NullPointerException
org.ametro.eval_h                public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
org.ametro.eval_i                public android.support.graphics.drawable.TypedArrayUtils$Exception
org.ametro.eval_j                public android.support.graphics.drawable.PathParser$Exception
org.ametro.eval_k                public android.support.graphics.drawable.VectorDrawableCompat$Exception
org.ametro.eval_l                public final android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
org.ametro.eval_m                public android.support.graphics.drawable.VectorDrawableCompat
org.ametro.eval_n                public android.support.graphics.drawable.AnimatedVectorDrawableCompat
org.ametro.eval_o                public final android.support.graphics.drawable.animated.BuildConfig
org.ametro.eval_p                android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
org.ametro.eval_q                public android.support.graphics.drawable.animated.BuildConfig$Exception
org.ametro.eval_r                public final android.support.v4.animation.AnimatorCompatHelper
org.ametro.eval_s                public final android.support.graphics.drawable.BuildConfig
org.ametro.eval_t                public android.support.graphics.drawable.AnimatedVectorDrawableCompat$ParseException
org.ametro.eval_u                android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
org.ametro.eval_v                public final android.support.v4.BuildConfig
org.ametro.eval_w                public android.support.graphics.drawable.VectorDrawableCommon$Exception
org.ametro.eval_x                abstract android.support.graphics.drawable.VectorDrawableCommon
org.ametro.eval_y                android.support.graphics.drawable.TypedArrayUtils
org.ametro.eval_z                public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
org.ametro.eval__0               public android.support.v4.view.AccessibilityDelegateCompatJellyBean$NullPointerException
org.ametro.eval__1               public android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException
org.ametro.eval__2               android.support.v4.app.ActivityCompat21
org.ametro.eval__3               public abstract android.support.v7.view.ActionMode
org.ametro.eval__4               public final android.support.v4.media.MediaMetadataCompat
org.ametro.eval__5               public android.support.v4.app.ActivityOptionsCompat
org.ametro.eval__6               public final android.support.v4.media.RatingCompat
org.ametro.eval__7               android.support.v4.app.ActivityCompat22
org.ametro.eval__8               public final android.support.v4.app.RemoteInput
org.ametro.eval__9               android.support.v4.text.TextUtilsCompatJellybeanMr1
org.ametro.eval___               android.support.v4.content.ContextCompatFroyo
