New Name                         Original Name
-------------------------------------------------------------------------------
be.brunoparmentier.apkshare.z    public final android.support.v4.BuildConfig
be.brunoparmentier.apkshare.eval__       public android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$NullPointerException
be.brunoparmentier.apkshare.eval_a       public android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$ParseException
be.brunoparmentier.apkshare.eval_b       public android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_c       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
be.brunoparmentier.apkshare.eval_d       android.support.v4.app.ActionBarDrawerToggleHoneycomb
be.brunoparmentier.apkshare.eval_e       public android.support.v4.animation.AnimatorCompatHelper$Exception
be.brunoparmentier.apkshare.eval_f       public abstract interface android.support.v4.animation.AnimatorListenerCompat
be.brunoparmentier.apkshare.eval_g       public android.support.v4.animation.AnimatorUpdateListenerCompat$ParseException
be.brunoparmentier.apkshare.eval_h       android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
be.brunoparmentier.apkshare.eval_i       public abstract interface android.support.v4.animation.AnimatorUpdateListenerCompat
be.brunoparmentier.apkshare.eval_j       public android.support.v4.animation.ValueAnimatorCompat$IOException
be.brunoparmentier.apkshare.eval_k       abstract interface android.support.v4.animation.AnimatorProvider
be.brunoparmentier.apkshare.eval_l       public android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException
be.brunoparmentier.apkshare.eval_m       public abstract interface android.support.v4.animation.ValueAnimatorCompat
be.brunoparmentier.apkshare.eval_n       android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
be.brunoparmentier.apkshare.eval_o       public android.support.v4.app.ActionBarDrawerToggle
be.brunoparmentier.apkshare.eval_p       public android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$IOException
be.brunoparmentier.apkshare.eval_q       public android.support.v4.BuildConfig$NullPointerException
be.brunoparmentier.apkshare.eval_r       android.support.v4.animation.DonutAnimatorCompatProvider
be.brunoparmentier.apkshare.eval_s       android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
be.brunoparmentier.apkshare.eval_t       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
be.brunoparmentier.apkshare.eval_u       public android.support.v4.animation.AnimatorProvider$NullPointerException
be.brunoparmentier.apkshare.eval_v       public android.support.v4.app.ActionBarDrawerToggle$Exception
be.brunoparmentier.apkshare.eval_w       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
be.brunoparmentier.apkshare.eval_x       public abstract android.support.v4.animation.AnimatorCompatHelper
be.brunoparmentier.apkshare.eval_y       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
be.brunoparmentier.apkshare.eval__0      public android.support.v7.widget.PopupMenu
be.brunoparmentier.apkshare.eval__1      public android.support.v7.internal.view.menu.BaseMenuWrapper$IOException
be.brunoparmentier.apkshare.eval__2      public android.support.v4.media.TransportMediator
be.brunoparmentier.apkshare.eval__3      public abstract android.support.v4.app.NotificationCompatSideChannelService
be.brunoparmentier.apkshare.eval__4      public android.support.v7.internal.widget.AppCompatPopupWindow
be.brunoparmentier.apkshare.eval__5      public android.support.v4.media.RatingCompat$ParseException
be.brunoparmentier.apkshare.eval__6      public android.support.v7.app.AppCompatActivity$NullPointerException
be.brunoparmentier.apkshare.eval__7      android.support.v4.widget.EdgeEffectCompatIcs
be.brunoparmentier.apkshare.eval__8      public android.support.v7.app.ActionBarActivity
be.brunoparmentier.apkshare.eval__9      public android.support.v4.util.Pair$IOException
be.brunoparmentier.apkshare.eval___      public android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$ParseException
be.brunoparmentier.apkshare.eval__a      public android.support.v4.app.ShareCompat
be.brunoparmentier.apkshare.eval__b      public android.support.v7.internal.view.menu.BaseMenuPresenter$NullPointerException
be.brunoparmentier.apkshare.eval__c      public android.support.v4.app.RemoteInput$Exception
be.brunoparmentier.apkshare.eval__d      public android.support.v4.media.session.MediaSessionCompatApi14
be.brunoparmentier.apkshare.eval__e      public android.support.v4.content.IntentCompatIcsMr1$NullPointerException
be.brunoparmentier.apkshare.eval__f      public android.support.v7.widget.RecyclerView$LayoutManager$ParseException
be.brunoparmentier.apkshare.eval__g      public android.support.v4.widget.PopupWindowCompat
be.brunoparmentier.apkshare.eval__h      public android.support.v4.media.session.MediaSessionCompatApi19
be.brunoparmentier.apkshare.eval__i      public android.support.v4.view.ViewConfigurationCompatFroyo$ParseException
be.brunoparmentier.apkshare.eval__j      public android.support.v7.internal.widget.TintInfo$IOException
be.brunoparmentier.apkshare.eval__k      public android.support.v4.widget.CursorFilter$IOException
be.brunoparmentier.apkshare.eval__l      public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException
be.brunoparmentier.apkshare.eval__m      public android.support.v7.internal.widget.ContentFrameLayout$IOException
be.brunoparmentier.apkshare.eval__n      public android.support.v4.os.AsyncTaskCompat
be.brunoparmentier.apkshare.eval__o      public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
be.brunoparmentier.apkshare.eval__p      public android.support.v7.widget.ListPopupWindow$ArrayOutOfBoundsException
