New Name                         Original Name
-------------------------------------------------------------------------------
butterknife.ButterKnife$d        public abstract interface butterknife.ButterKnife$Setter
butterknife.ButterKnife$w        public abstract interface butterknife.ButterKnife$Action
com.github.dfa.diaspora_android.y        public final android.support.design.BuildConfig
com.github.dfa.diaspora_android.eval__   public android.support.design.widget.AnimationUtils$Exception
com.github.dfa.diaspora_android.eval_a   public android.support.design.widget.BottomSheetBehavior$Exception
com.github.dfa.diaspora_android.eval_b   public android.support.design.internal.NavigationMenuItemView$Exception
com.github.dfa.diaspora_android.eval_c   public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
com.github.dfa.diaspora_android.eval_d   public android.support.design.internal.NavigationMenuPresenter
com.github.dfa.diaspora_android.eval_e   public android.support.design.internal.NavigationMenu
com.github.dfa.diaspora_android.eval_f   public android.support.design.widget.BottomSheetDialog
com.github.dfa.diaspora_android.eval_g   public android.support.design.BuildConfig$Exception
com.github.dfa.diaspora_android.eval_h   public android.support.design.internal.ScrimInsetsFrameLayout
com.github.dfa.diaspora_android.eval_i   public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval_j   public android.support.design.internal.NavigationSubMenu
com.github.dfa.diaspora_android.eval_k   public android.support.design.internal.ForegroundLinearLayout
com.github.dfa.diaspora_android.eval_l   public android.support.design.internal.NavigationMenuItemView
com.github.dfa.diaspora_android.eval_m   public android.support.design.internal.ForegroundLinearLayout$Exception
com.github.dfa.diaspora_android.eval_n   public android.support.design.internal.ParcelableSparseArray
com.github.dfa.diaspora_android.eval_o   android.support.design.widget.AnimationUtils
com.github.dfa.diaspora_android.eval_p   public android.support.design.internal.NavigationMenuView
com.github.dfa.diaspora_android.eval_q   public android.support.design.widget.AppBarLayout$ParseException
com.github.dfa.diaspora_android.eval_r   public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
com.github.dfa.diaspora_android.eval_s   public android.support.design.internal.ScrimInsetsFrameLayout$Exception
com.github.dfa.diaspora_android.eval_t   public android.support.design.internal.NavigationMenuView$NullPointerException
com.github.dfa.diaspora_android.eval_u   public android.support.design.internal.NavigationMenuPresenter$NullPointerException
com.github.dfa.diaspora_android.eval_v   public android.support.design.widget.BottomSheetBehavior$SavedState$NullPointerException
com.github.dfa.diaspora_android.eval_w   public android.support.design.internal.ParcelableSparseArray$IOException
com.github.dfa.diaspora_android.eval_x   public android.support.design.internal.NavigationSubMenu$Exception
com.github.dfa.diaspora_android.eval_z   public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
com.github.dfa.diaspora_android.eval__0  android.support.v4.text.TextUtilsCompatJellybeanMr1
com.github.dfa.diaspora_android.eval__1  public android.support.design.widget.CoordinatorLayout$SavedState$IOException
com.github.dfa.diaspora_android.eval__2  public android.support.design.widget.TextInputLayout$NullPointerException
com.github.dfa.diaspora_android.eval__3  public android.support.v4.view.GestureDetectorCompat$NullPointerException
com.github.dfa.diaspora_android.eval__4  public android.support.design.widget.CoordinatorLayout
com.github.dfa.diaspora_android.eval__5  public abstract android.support.v4.app.FragmentHostCallback
com.github.dfa.diaspora_android.eval__6  android.support.design.widget.FloatingActionButtonIcs
com.github.dfa.diaspora_android.eval__7  android.support.v4.graphics.drawable.DrawableWrapperLollipop
com.github.dfa.diaspora_android.eval__8  public android.support.v4.app.AppOpsManagerCompat$ParseException
