New Name                         Original Name
-------------------------------------------------------------------------------
it.reyboz.chordshift.h           public final android.support.v4.BuildConfig
it.reyboz.chordshift.eval__      android.support.v4.app.ActivityCompatHoneycomb
it.reyboz.chordshift.eval_a      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
it.reyboz.chordshift.eval_b      public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
it.reyboz.chordshift.eval_c      android.support.v4.app.ActivityCompat21
it.reyboz.chordshift.eval_d      android.support.v4.app.ActivityManagerCompatKitKat
it.reyboz.chordshift.eval_e      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
it.reyboz.chordshift.eval_f      public android.support.v4.BuildConfig$NullPointerException
it.reyboz.chordshift.eval_g      android.support.v4.app.ActionBarDrawerToggleJellybeanMR2
it.reyboz.chordshift.eval_i      android.support.v4.app.ActivityCompatJB
it.reyboz.chordshift.eval_j      public android.support.v4.app.ActivityCompatJB$Exception
it.reyboz.chordshift.eval_k      public android.support.v4.app.ActivityOptionsCompat
it.reyboz.chordshift.eval_l      public android.support.v4.app.ActivityCompat
it.reyboz.chordshift.eval_m      public android.support.v4.app.ActionBarDrawerToggle$Exception
it.reyboz.chordshift.eval_n      public final android.support.v4.app.ActivityManagerCompat
it.reyboz.chordshift.eval_o      public android.support.v4.app.ActivityManagerCompat$Exception
it.reyboz.chordshift.eval_p      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
it.reyboz.chordshift.eval_q      android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
it.reyboz.chordshift.eval_r      public android.support.v4.app.ActivityCompat21$Exception
it.reyboz.chordshift.eval_s      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
it.reyboz.chordshift.eval_t      public android.support.v4.app.ActionBarDrawerToggle
it.reyboz.chordshift.eval_u      public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
it.reyboz.chordshift.eval_v      android.support.v4.app.ActionBarDrawerToggleHoneycomb
it.reyboz.chordshift.eval_w      public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
it.reyboz.chordshift.eval_x      android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
it.reyboz.chordshift.eval_y      public android.support.v4.app.ActivityCompat$ParseException
it.reyboz.chordshift.eval_z      public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
it.reyboz.chordshift.eval__0     public android.support.v7.internal.widget.TintImageView$IOException
it.reyboz.chordshift.eval__1     public android.support.v4.view.ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl$NullPointerException
it.reyboz.chordshift.eval__3     public android.support.v7.internal.widget.ActivityChooserView$Exception
it.reyboz.chordshift.eval__4     public android.support.v4.widget.DrawerLayoutImpl$ParseException
it.reyboz.chordshift.eval__5     android.support.v4.view.accessibility.AccessibilityEventCompatIcs
it.reyboz.chordshift.eval__6     public android.support.v7.internal.widget.DecorToolbar$ParseException
it.reyboz.chordshift.eval__7     public android.support.v7.internal.view.SupportMenuInflater$ParseException
it.reyboz.chordshift.eval__8     public android.support.v4.database.DatabaseUtilsCompat$ParseException
it.reyboz.chordshift.eval__9     public abstract android.support.v4.app.LoaderManager
it.reyboz.chordshift.eval__c     public android.support.v4.view.ViewGroupCompatJellybeanMR2$ArrayOutOfBoundsException
it.reyboz.chordshift.eval__d     public android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException
it.reyboz.chordshift.eval__e     android.support.v4.graphics.BitmapCompatKitKat
it.reyboz.chordshift.eval__f     public android.support.v7.internal.widget.ContentFrameLayout
it.reyboz.chordshift.eval__h     public android.support.v4.view.ViewParentCompat
it.reyboz.chordshift.eval__j     public android.support.v4.widget.PopupWindowCompat
it.reyboz.chordshift.eval__k     public android.support.v4.app.NotificationCompat
it.reyboz.chordshift.eval__l     public android.support.v4.view.PagerTitleStrip$Exception
it.reyboz.chordshift.eval__n     android.support.v4.view.KeyEventCompatHoneycomb
it.reyboz.chordshift.eval__p     public abstract interface android.support.v4.view.ViewPropertyAnimatorUpdateListener
it.reyboz.chordshift.eval__q     public android.support.v7.internal.widget.TintMultiAutoCompleteTextView$Exception
it.reyboz.chordshift.eval__r     public android.support.v7.internal.widget.ActionBarContainer
it.reyboz.chordshift.eval__t     public android.support.v4.view.GravityCompat
it.reyboz.chordshift.eval__u     public android.support.v4.database.DatabaseUtilsCompat
it.reyboz.chordshift.eval__v     public android.support.v4.app.SuperNotCalledException$ArrayOutOfBoundsException
it.reyboz.chordshift.eval__y     public android.support.v7.internal.widget.AbsActionBarView$ArrayOutOfBoundsException
it.reyboz.chordshift.eval__z     public abstract android.support.v4.widget.ExploreByTouchHelper
it.reyboz.chordshift.eval_a0     public android.support.v4.content.IntentCompat$Exception
it.reyboz.chordshift.eval_a1     android.support.v4.media.routing.MediaRouterJellybean
it.reyboz.chordshift.eval_a2     public android.support.v7.widget.SearchView$ArrayOutOfBoundsException
it.reyboz.chordshift.eval_a3     public android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception
it.reyboz.chordshift.eval_a4     abstract interface android.support.v4.media.TransportMediatorCallback
it.reyboz.chordshift.eval_a6     public android.support.v4.content.AsyncTaskLoader$ParseException
it.reyboz.chordshift.eval_a7     public android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$ParseException
it.reyboz.chordshift.eval_a8     public android.support.v4.util.CircularArray$ParseException
it.reyboz.chordshift.eval_a9     public android.support.v7.widget.PopupMenu$NullPointerException
it.reyboz.chordshift.eval_a_     public android.support.v4.media.session.MediaSessionCompat$Token$ParseException
it.reyboz.chordshift.eval_aa     public android.support.v4.widget.PopupMenuCompat
it.reyboz.chordshift.eval_ad     public android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException
it.reyboz.chordshift.eval_ae     public android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException
it.reyboz.chordshift.eval_af     public android.support.v7.widget.SuggestionsAdapter$Exception
it.reyboz.chordshift.eval_aj     public android.support.v4.text.BidiFormatter$ParseException
it.reyboz.chordshift.eval_ak     android.support.v7.app.ActionBarDrawerToggleHoneycomb
