New Name                         Original Name
-------------------------------------------------------------------------------
org.secuso.privacyfriendlydicer.v        public final android.support.v4.BuildConfig
org.secuso.privacyfriendlydicer.eval__   android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
org.secuso.privacyfriendlydicer.eval_a   public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_b   android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
org.secuso.privacyfriendlydicer.eval_c   public android.support.v4.app.ActivityCompat
org.secuso.privacyfriendlydicer.eval_d   public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
org.secuso.privacyfriendlydicer.eval_e   public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
org.secuso.privacyfriendlydicer.eval_f   public final android.support.v4.app.ActivityManagerCompat
org.secuso.privacyfriendlydicer.eval_g   android.support.v4.app.ActivityCompatHoneycomb
org.secuso.privacyfriendlydicer.eval_h   public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_i   android.support.v4.app.ActionBarDrawerToggleJellybeanMR2
org.secuso.privacyfriendlydicer.eval_j   public android.support.v4.app.ActionBarDrawerToggle$Exception
org.secuso.privacyfriendlydicer.eval_k   public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
org.secuso.privacyfriendlydicer.eval_l   android.support.v4.app.ActivityCompat21
org.secuso.privacyfriendlydicer.eval_m   public android.support.v4.app.ActivityCompatJB$Exception
org.secuso.privacyfriendlydicer.eval_n   public android.support.v4.BuildConfig$NullPointerException
org.secuso.privacyfriendlydicer.eval_o   android.support.v4.app.ActivityCompatJB
org.secuso.privacyfriendlydicer.eval_p   public android.support.v4.app.ActionBarDrawerToggle
org.secuso.privacyfriendlydicer.eval_q   public android.support.v4.app.ActivityOptionsCompat
org.secuso.privacyfriendlydicer.eval_r   android.support.v4.app.ActivityManagerCompatKitKat
org.secuso.privacyfriendlydicer.eval_s   public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
org.secuso.privacyfriendlydicer.eval_t   public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval_u   android.support.v4.app.ActionBarDrawerToggleHoneycomb
org.secuso.privacyfriendlydicer.eval_w   public android.support.v4.app.ActivityCompat$ParseException
org.secuso.privacyfriendlydicer.eval_x   public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
org.secuso.privacyfriendlydicer.eval_y   public android.support.v4.app.ActivityCompat21$Exception
org.secuso.privacyfriendlydicer.eval_z   public android.support.v4.app.ActivityManagerCompat$Exception
android.support.v4.app.DialogFragment$p  abstract interface android.support.v4.app.DialogFragment$DialogStyle
org.secuso.privacyfriendlydicer.eval__0  public final android.support.v7.internal.view.menu.MenuItemImpl
org.secuso.privacyfriendlydicer.eval__2  public android.support.v7.internal.view.StandaloneActionMode$IOException
org.secuso.privacyfriendlydicer.eval__3  public android.support.v4.view.animation.LinearOutSlowInInterpolator$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval__4  android.support.v4.app.RemoteInputCompatJellybean
org.secuso.privacyfriendlydicer.eval__5  public android.support.v4.app.TaskStackBuilder$Exception
org.secuso.privacyfriendlydicer.eval__6  public android.support.v7.widget.ActionMenuView
org.secuso.privacyfriendlydicer.eval__7  public android.support.v4.media.session.ParcelableVolumeInfo$IOException
org.secuso.privacyfriendlydicer.eval__8  public android.support.v4.app.NoSaveStateFrameLayout$NullPointerException
org.secuso.privacyfriendlydicer.eval__9  public android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval___  android.support.v4.view.GravityCompatJellybeanMr1
org.secuso.privacyfriendlydicer.eval__a  public android.support.v4.view.GestureDetectorCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval__b  public android.support.v7.widget.AppCompatTextView$IOException
org.secuso.privacyfriendlydicer.eval__c  android.support.v4.view.animation.PathInterpolatorDonut
org.secuso.privacyfriendlydicer.eval__d  public android.support.v4.widget.SimpleCursorAdapter
org.secuso.privacyfriendlydicer.eval__e  public android.support.v7.internal.view.SupportActionModeWrapper$ParseException
org.secuso.privacyfriendlydicer.eval__f  public android.support.v4.util.LogWriter$IOException
org.secuso.privacyfriendlydicer.eval__g  public android.support.v7.internal.view.menu.ListMenuPresenter$NullPointerException
org.secuso.privacyfriendlydicer.eval__h  public abstract interface android.support.v4.view.LayoutInflaterFactory
org.secuso.privacyfriendlydicer.eval__i  final android.support.v4.app.FragmentState
org.secuso.privacyfriendlydicer.eval__j  android.support.v4.widget.TextViewCompatJbMr1
org.secuso.privacyfriendlydicer.eval__k  public android.support.v4.view.ViewGroupCompatHC$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval__l  public android.support.v4.view.ViewCompatJB$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval__m  public android.support.v4.view.LayoutInflaterCompat
org.secuso.privacyfriendlydicer.eval__n  public android.support.v4.view.accessibility.AccessibilityEventCompat$ParseException
org.secuso.privacyfriendlydicer.eval__o  android.support.v7.app.AppCompatDelegateImplV11
org.secuso.privacyfriendlydicer.eval__p  android.support.v4.media.VolumeProviderCompatApi21
org.secuso.privacyfriendlydicer.eval__q  public android.support.v4.view.KeyEventCompatEclair$Exception
org.secuso.privacyfriendlydicer.eval__r  public android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException
org.secuso.privacyfriendlydicer.eval__s  android.support.v4.widget.CursorFilter
org.secuso.privacyfriendlydicer.eval__t  android.support.v4.view.MotionEventCompatEclair
org.secuso.privacyfriendlydicer.eval__u  public android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception
org.secuso.privacyfriendlydicer.eval__w  android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22
org.secuso.privacyfriendlydicer.eval__x  public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean$Exception
org.secuso.privacyfriendlydicer.eval__y  public android.support.v4.text.ICUCompat$IOException
org.secuso.privacyfriendlydicer.eval__z  public abstract interface android.support.v7.app.AppCompatCallback
org.secuso.privacyfriendlydicer.eval_a0  public android.support.v4.view.ViewCompatEclairMr1$IOException
org.secuso.privacyfriendlydicer.eval_a1  public android.support.v4.widget.ScrollerCompat$NullPointerException
org.secuso.privacyfriendlydicer.eval_a2  public android.support.v4.view.accessibility.AccessibilityEventCompatIcs$NullPointerException
org.secuso.privacyfriendlydicer.eval_a4  android.support.v4.graphics.drawable.DrawableWrapperKitKat
org.secuso.privacyfriendlydicer.eval_a5  public android.support.v4.os.ParcelableCompat$IOException
org.secuso.privacyfriendlydicer.eval_a6  android.support.v4.view.ViewParentCompatKitKat
org.secuso.privacyfriendlydicer.eval_a7  public android.support.v4.app.ShareCompatICS$ParseException
org.secuso.privacyfriendlydicer.eval_a9  public org.secuso.privacyfriendlydicer.ShakeListener$NullPointerException
org.secuso.privacyfriendlydicer.eval_a_  public android.support.v4.os.AsyncTaskCompat
org.secuso.privacyfriendlydicer.eval_aa  android.support.v4.media.RatingCompatApi21
org.secuso.privacyfriendlydicer.eval_ab  public org.secuso.privacyfriendlydicer.Dicer
org.secuso.privacyfriendlydicer.eval_ac  public android.support.v4.content.FileProvider
org.secuso.privacyfriendlydicer.eval_ae  public android.support.v4.media.TransportStateListener$ParseException
