New Name                         Original Name
-------------------------------------------------------------------------------
ru.meefik.busybox.l              public final android.support.v4.BuildConfig
ru.meefik.busybox.eval__         public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
ru.meefik.busybox.eval_a         public abstract interface android.support.v4.animation.AnimatorUpdateListenerCompat
ru.meefik.busybox.eval_b         android.support.v4.app.ActionBarDrawerToggleHoneycomb
ru.meefik.busybox.eval_c         abstract interface android.support.v4.animation.AnimatorProvider
ru.meefik.busybox.eval_d         public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
ru.meefik.busybox.eval_e         public android.support.v4.BuildConfig$NullPointerException
ru.meefik.busybox.eval_f         public android.support.v4.animation.AnimatorProvider$NullPointerException
ru.meefik.busybox.eval_g         public android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$IOException
ru.meefik.busybox.eval_h         public android.support.v4.animation.AnimatorCompatHelper$Exception
ru.meefik.busybox.eval_i         public android.support.v4.animation.AnimatorUpdateListenerCompat$ParseException
ru.meefik.busybox.eval_j         public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
ru.meefik.busybox.eval_k         public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
ru.meefik.busybox.eval_m         public android.support.v4.app.ActionBarDrawerToggle
ru.meefik.busybox.eval_n         public abstract interface android.support.v4.animation.ValueAnimatorCompat
ru.meefik.busybox.eval_o         public android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException
ru.meefik.busybox.eval_p         android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
ru.meefik.busybox.eval_q         android.support.v4.animation.DonutAnimatorCompatProvider
ru.meefik.busybox.eval_r         public android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$ParseException
ru.meefik.busybox.eval_s         public android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException
ru.meefik.busybox.eval_t         public android.support.v4.app.ActionBarDrawerToggle$Exception
ru.meefik.busybox.eval_u         public abstract android.support.v4.animation.AnimatorCompatHelper
ru.meefik.busybox.eval_v         android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
ru.meefik.busybox.eval_w         public abstract interface android.support.v4.animation.AnimatorListenerCompat
ru.meefik.busybox.eval_x         public android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$NullPointerException
ru.meefik.busybox.eval_y         android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
ru.meefik.busybox.eval_z         public android.support.v4.animation.ValueAnimatorCompat$IOException
ru.meefik.busybox.eval__0        public abstract android.support.v7.view.ActionMode
ru.meefik.busybox.eval__1        public android.support.v4.view.accessibility.AccessibilityRecordCompat
ru.meefik.busybox.eval__2        public android.support.v4.view.ViewConfigurationCompat$ParseException
ru.meefik.busybox.eval__3        android.support.v4.content.IntentCompatIcsMr1
ru.meefik.busybox.eval__4        public android.support.v4.view.animation.FastOutSlowInInterpolator
ru.meefik.busybox.eval__5        android.support.v4.widget.TextViewCompatDonut
ru.meefik.busybox.eval__6        android.support.v4.widget.MaterialProgressDrawable
ru.meefik.busybox.eval__7        public android.support.v4.app.ServiceCompat$ArrayOutOfBoundsException
ru.meefik.busybox.eval__8        public android.support.v4.print.PrintHelperKitkat$2$1$ArrayOutOfBoundsException
ru.meefik.busybox.eval__9        public android.support.v4.view.NestedScrollingParent$NullPointerException
ru.meefik.busybox.eval___        public android.support.v7.view.menu.MenuItemWrapperICS$ParseException
ru.meefik.busybox.eval__a        public android.support.v7.widget.AppCompatMultiAutoCompleteTextView$NullPointerException
ru.meefik.busybox.eval__b        public android.support.v4.content.ContentResolverCompat
ru.meefik.busybox.eval__c        android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr1
ru.meefik.busybox.eval__d        public android.support.v4.app.ActivityOptionsCompat21$ArrayOutOfBoundsException
ru.meefik.busybox.eval__e        public android.support.v4.text.TextUtilsCompatJellybeanMr1$ArrayOutOfBoundsException
ru.meefik.busybox.eval__f        public android.support.v4.app.LoaderManager$ArrayOutOfBoundsException
ru.meefik.busybox.eval__g        public android.support.v4.widget.ListPopupWindowCompat$ParseException
ru.meefik.busybox.eval__h        public abstract interface android.support.v4.graphics.drawable.DrawableWrapper
ru.meefik.busybox.eval__i        public android.support.v7.view.menu.SubMenuWrapperICS$ArrayOutOfBoundsException
ru.meefik.busybox.eval__j        public android.support.v4.view.OnApplyWindowInsetsListener$ArrayOutOfBoundsException
ru.meefik.busybox.eval__k        public android.support.v7.widget.ActionMenuView
ru.meefik.busybox.eval__l        android.support.v4.media.MediaDescriptionCompatApi23
ru.meefik.busybox.eval__m        android.support.v4.view.ScaleGestureDetectorCompatKitKat
ru.meefik.busybox.eval__n        public android.support.v4.media.session.MediaSessionCompatApi22$ArrayOutOfBoundsException
ru.meefik.busybox.eval__o        public android.support.v4.view.MotionEventCompat
ru.meefik.busybox.eval__p        public android.support.v4.view.ViewCompatJellybeanMr2$ArrayOutOfBoundsException
ru.meefik.busybox.eval__q        android.support.v4.view.LayoutInflaterCompatHC
ru.meefik.busybox.eval__r        public android.support.v4.widget.SimpleCursorAdapter$NullPointerException
ru.meefik.busybox.eval__s        android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1
ru.meefik.busybox.eval__t        public android.support.v4.media.MediaBrowserCompat$IOException
ru.meefik.busybox.eval__u        android.support.v4.view.ViewCompatJellybeanMr1
ru.meefik.busybox.eval__v        public android.support.v4.provider.SingleDocumentFile$ArrayOutOfBoundsException
ru.meefik.busybox.eval__w        public android.support.v7.app.NotificationCompat
ru.meefik.busybox.eval__x        public abstract interface android.support.v4.view.LayoutInflaterFactory
ru.meefik.busybox.eval__y        public final android.support.v4.util.CircularArray
ru.meefik.busybox.eval__z        public android.support.v4.app.NotificationCompatApi21$ArrayOutOfBoundsException
ru.meefik.busybox.eval_a0        public android.support.v7.widget.ActionBarOverlayLayout$IOException
ru.meefik.busybox.eval_a1        public android.support.v4.graphics.drawable.DrawableCompat
ru.meefik.busybox.eval_a2        android.support.v4.media.session.PlaybackStateCompatApi22
ru.meefik.busybox.eval_a3        android.support.v7.widget.AppCompatSeekBarHelper
ru.meefik.busybox.eval_a4        public android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$IOException
ru.meefik.busybox.eval_a5        public android.support.v4.graphics.ColorUtils$IOException
ru.meefik.busybox.eval_a6        public android.support.v4.app.FragmentContainer$NullPointerException
ru.meefik.busybox.eval_a7        public android.support.v4.print.PrintHelperKitkat$2$Exception
ru.meefik.busybox.eval_a8        public android.support.v4.view.ViewPropertyAnimatorListener$ParseException
ru.meefik.busybox.eval_a9        android.support.v4.app.NotificationManagerCompatIceCreamSandwich
ru.meefik.busybox.eval_a_        public android.support.v7.widget.AppCompatBackgroundHelper$ArrayOutOfBoundsException
ru.meefik.busybox.eval_aa        public final android.support.v7.view.menu.MenuItemImpl
ru.meefik.busybox.eval_ab        public final android.support.v4.util.Pools
ru.meefik.busybox.eval_ac        android.support.v4.provider.SingleDocumentFile
ru.meefik.busybox.eval_ad        android.support.v4.app.LoaderManagerImpl
ru.meefik.busybox.eval_ae        public abstract interface android.support.v4.media.IMediaBrowserServiceCompat
ru.meefik.busybox.eval_af        public android.support.v7.widget.AppCompatImageButton$ArrayOutOfBoundsException
ru.meefik.busybox.eval_ag        public android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException
ru.meefik.busybox.eval_ah        public android.support.v4.graphics.BitmapCompatJellybeanMR2$ParseException
ru.meefik.busybox.eval_ai        public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
ru.meefik.busybox.eval_aj        public android.support.v7.view.ViewPropertyAnimatorCompatSet$IOException
ru.meefik.busybox.eval_ak        public android.support.v4.view.PagerTitleStrip$Exception
ru.meefik.busybox.eval_al        public android.support.v4.widget.CompoundButtonCompatApi23$ArrayOutOfBoundsException
ru.meefik.busybox.eval_am        public android.support.v4.view.ViewPager$SavedState$Exception
ru.meefik.busybox.eval_an        public android.support.v4.view.ViewGroupCompat$Exception
ru.meefik.busybox.eval_ao        public android.support.v4.media.MediaBrowserServiceCompat$ServiceBinder$Exception
ru.meefik.busybox.eval_ap        public android.support.v4.view.animation.LookupTableInterpolator$ParseException
ru.meefik.busybox.eval_aq        android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean
ru.meefik.busybox.eval_ar        public android.support.v4.view.MotionEventCompatHoneycombMr1$IOException
ru.meefik.busybox.eval_as        public android.support.v4.widget.PopupMenuCompat$ArrayOutOfBoundsException
ru.meefik.busybox.eval_at        public android.support.v7.widget.AppCompatMultiAutoCompleteTextView
ru.meefik.busybox.eval_au        public android.support.v4.widget.Space
ru.meefik.busybox.eval_av        public android.support.v7.widget.ActionBarOverlayLayout
ru.meefik.busybox.eval_aw        public android.support.v4.view.ScaleGestureDetectorCompatKitKat$ArrayOutOfBoundsException
ru.meefik.busybox.eval_ax        android.support.v4.view.MotionEventCompatHoneycombMr1
ru.meefik.busybox.eval_ay        public android.support.v4.os.EnvironmentCompatKitKat$NullPointerException
ru.meefik.busybox.eval_az        public android.support.v7.app.AppCompatDelegateImplV7$5$IOException
ru.meefik.busybox.eval_b0        android.support.v4.view.ViewCompatHC
ru.meefik.busybox.eval_b1        public android.support.v7.app.ActionBarDrawerToggleHoneycomb$IOException
ru.meefik.busybox.eval_b2        public android.support.v4.graphics.BitmapCompatHoneycombMr1$ParseException
ru.meefik.busybox.eval_b3        public android.support.v4.app.BackStackRecord$IOException
ru.meefik.busybox.eval_b4        public android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException
ru.meefik.busybox.eval_b5        public android.support.v4.widget.CursorFilter$IOException
ru.meefik.busybox.eval_b6        android.support.v4.media.session.PlaybackStateCompatApi21
ru.meefik.busybox.eval_b7        public android.support.v7.view.menu.MenuBuilder
ru.meefik.busybox.eval_b8        public android.support.v7.app.AlertController$AlertParams$NullPointerException
ru.meefik.busybox.eval_b9        public android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$NullPointerException
ru.meefik.busybox.eval_b_        abstract android.support.v7.app.AppCompatDelegateImplBase
ru.meefik.busybox.eval_ba        public android.support.v4.app.RemoteInput
ru.meefik.busybox.eval_bb        public android.support.v4.content.ContextCompat$NullPointerException
ru.meefik.busybox.eval_bc        public android.support.v7.app.ActionBarDrawerToggle
ru.meefik.busybox.eval_bd        public android.support.v4.media.session.MediaSessionCompat
ru.meefik.busybox.eval_be        android.support.v4.view.ViewGroupCompatHC
ru.meefik.busybox.eval_bf        android.support.v4.view.animation.PathInterpolatorDonut
ru.meefik.busybox.eval_bg        android.support.v4.widget.PopupWindowCompatGingerbread
ru.meefik.busybox.eval_bh        public android.support.v4.view.GravityCompat$ParseException
ru.meefik.busybox.eval_bi        public android.support.v4.view.GravityCompatJellybeanMr1$Exception
ru.meefik.busybox.eval_bj        android.support.v4.view.ViewConfigurationCompatFroyo
ru.meefik.busybox.eval_bk        android.support.v4.media.session.MediaSessionCompatApi22
ru.meefik.busybox.eval_bl        public android.support.v4.view.ViewCompatGingerbread$NullPointerException
ru.meefik.busybox.eval_bm        public android.support.v4.app.NotificationManagerCompat$IOException
ru.meefik.busybox.eval_bn        public android.support.v4.media.routing.MediaRouterJellybeanMr2$ArrayOutOfBoundsException
ru.meefik.busybox.eval_bo        public android.support.v4.content.ContextCompatFroyo$NullPointerException
ru.meefik.busybox.eval_bp        public android.support.v4.graphics.BitmapCompat
ru.meefik.busybox.eval_bq        public android.support.v4.app.BundleCompatJellybeanMR2$ParseException
ru.meefik.busybox.eval_br        android.support.v4.app.ActivityCompatHoneycomb
ru.meefik.busybox.eval_bs        android.support.v4.os.AsyncTaskCompatHoneycomb
ru.meefik.busybox.eval_bt        public android.support.v4.media.MediaBrowserCompat$MediaItem$IOException
ru.meefik.busybox.eval_bu        public android.support.v4.widget.ListPopupWindowCompatKitKat$IOException
ru.meefik.busybox.eval_bv        android.support.v4.view.PagerTitleStripIcs
ru.meefik.busybox.eval_bw        public android.support.v4.text.TextUtilsCompat$Exception
ru.meefik.busybox.eval_bx        public android.support.v4.content.ContentResolverCompatJellybean$ParseException
ru.meefik.busybox.eval_by        public abstract android.support.v4.widget.ResourceCursorAdapter
ru.meefik.busybox.eval_bz        public android.support.v7.view.WindowCallbackWrapper$NullPointerException
ru.meefik.busybox.eval_c0        public android.support.v4.content.ContentResolverCompat$IOException
ru.meefik.busybox.eval_c1        public android.support.v7.view.menu.MenuPresenter$ParseException
ru.meefik.busybox.eval_c2        public android.support.v4.app.ShareCompat$Exception
ru.meefik.busybox.eval_c3        android.support.v4.view.VelocityTrackerCompatHoneycomb
ru.meefik.busybox.eval_c4        public android.support.v4.util.ContainerHelpers$NullPointerException
ru.meefik.busybox.eval_c5        public android.support.v4.view.NestedScrollingParentHelper$ArrayOutOfBoundsException
ru.meefik.busybox.eval_c6        public android.support.v4.view.ViewParentCompatICS$IOException
ru.meefik.busybox.eval_c7        public android.support.v4.app.AppOpsManagerCompat$ParseException
ru.meefik.busybox.eval_c8        android.support.v4.widget.CircleImageView
ru.meefik.busybox.eval_c9        public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
ru.meefik.busybox.eval_c_        android.support.v7.view.menu.MenuItemWrapperJB
ru.meefik.busybox.eval_ca        public android.support.v4.app.RemoteInputCompatApi20$NullPointerException
ru.meefik.busybox.eval_cb        public android.support.v4.app.AppOpsManagerCompat23
ru.meefik.busybox.eval_cc        public android.support.v7.app.TwilightCalculator$ArrayOutOfBoundsException
ru.meefik.busybox.eval_cd        android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
ru.meefik.busybox.eval_ce        android.support.v4.graphics.drawable.DrawableWrapperKitKat
ru.meefik.busybox.eval_cf        android.support.v4.view.GravityCompatJellybeanMr1
ru.meefik.busybox.eval_cg        public android.support.v4.view.ViewCompatICSMr1$NullPointerException
ru.meefik.busybox.eval_ch        android.support.v4.app.TaskStackBuilderHoneycomb
ru.meefik.busybox.eval_ci        public android.support.v4.app.FragmentTabHost$IOException
ru.meefik.busybox.eval_cj        public android.support.v4.widget.ContentLoadingProgressBar$ArrayOutOfBoundsException
ru.meefik.busybox.eval_ck        public android.support.v4.app.FragmentHostCallback$IOException
ru.meefik.busybox.eval_cl        android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21
ru.meefik.busybox.eval_cm        public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$NullPointerException
ru.meefik.busybox.eval_cn        public android.support.v4.view.ViewPropertyAnimatorUpdateListener$IOException
ru.meefik.busybox.eval_co        public android.support.v4.view.animation.LinearOutSlowInInterpolator$ArrayOutOfBoundsException
ru.meefik.busybox.eval_cp        public final android.support.v4.media.session.MediaControllerCompat
ru.meefik.busybox.eval_cq        public android.support.v4.view.ActionProvider$IOException
ru.meefik.busybox.eval_cr        public android.support.v4.widget.SearchViewCompatHoneycomb$ArrayOutOfBoundsException
ru.meefik.busybox.eval_cs        public android.support.v4.widget.ScrollerCompatIcs$IOException
ru.meefik.busybox.eval_ct        public android.support.v7.view.CollapsibleActionView$NullPointerException
ru.meefik.busybox.eval_cu        public android.support.v4.media.routing.MediaRouterJellybeanMr1$ArrayOutOfBoundsException
ru.meefik.busybox.eval_cv        public android.support.v4.view.KeyEventCompatEclair$Exception
ru.meefik.busybox.eval_cw        public abstract android.support.v4.app.FragmentManager
