# view AndroidManifest.xml #generated:43
-keep class com.gk.reports.ExerciseReportContainer { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.gk.reports.ReportConfigurator { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.gk.simpleworkoutjournal.NotesDialog { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.gk.simpleworkoutjournal.WorkoutJournal { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.gk.swjmain.MainMenu { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.gk.swjsettings.SwjSettings { <init>(...); }

# view res/layout/fragment_ex_graph.xml #generated:18
-keep class com.jjoe64.graphview.GraphView { <init>(...); }

# onClick res/layout/note_edit_dialog.xml #generated:24
# onClick res/layout/note_edit_dialog.xml #generated:33
-keepclassmembers class * { *** noteButtonClick(...); }

# onClick res/layout/activity_workout_journal.xml #generated:220
-keepclassmembers class * { *** onAddButtonPressed(...); }

# onClick res/layout/activity_workout_journal.xml #generated:182
-keepclassmembers class * { *** onBackButtonPressed(...); }

# onClick res/layout/report_configurator.xml #generated:236
# onClick res/layout/report_configurator.xml #generated:247
-keepclassmembers class * { *** onBtnClick(...); }

# onClick res/layout/report_configurator.xml #generated:162
# onClick res/layout/report_configurator.xml #generated:196
-keepclassmembers class * { *** onChbClick(...); }

# onClick res/layout/activity_workout_journal.xml #generated:110
# onClick res/layout/activity_workout_journal.xml #generated:124
# onClick res/layout/activity_workout_journal.xml #generated:137
# onClick res/layout/activity_workout_journal.xml #generated:172
-keepclassmembers class * { *** onContextButtonPressed(...); }

# onClick res/layout/activity_workout_journal.xml #generated:20
# onClick res/layout/activity_workout_journal.xml #generated:41
-keepclassmembers class * { *** onNotesTap(...); }

