New Name                         Original Name
-------------------------------------------------------------------------------
android.support.design.widget.Snackbar$b public abstract android.support.design.widget.Snackbar$Callback
android.support.design.widget.Snackbar$e public android.support.design.widget.Snackbar$SnackbarLayout
android.support.design.widget.Snackbar$f public abstract interface android.support.design.widget.Snackbar$Duration
android.support.design.widget.Snackbar$b$_       public abstract interface android.support.design.widget.Snackbar$Callback$DismissEvent
android.support.design.widget.Snackbar$e$h       abstract interface android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener
android.support.design.widget.Snackbar$e$r       abstract interface android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener
android.support.design.widget.AppBarLayout$r     public abstract interface android.support.design.widget.AppBarLayout$OnOffsetChangedListener
android.support.design.widget.AppBarLayout$z     public android.support.design.widget.AppBarLayout$LayoutParams
com.example.tobiastrumm.freifunkautoconnect.j    public final android.support.design.BuildConfig
android.support.design.widget.AppBarLayout$z$i   public abstract interface android.support.design.widget.AppBarLayout$LayoutParams$ScrollFlags
android.support.design.widget.HeaderBehavior$_   android.support.design.widget.HeaderBehavior$FlingRunnable
com.example.tobiastrumm.freifunkautoconnect.eval__       public android.support.design.internal.ScrimInsetsFrameLayout
com.example.tobiastrumm.freifunkautoconnect.eval_a       public android.support.design.internal.NavigationMenuView
com.example.tobiastrumm.freifunkautoconnect.eval_b       public android.support.design.widget.BottomSheetBehavior$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_c       public android.support.design.internal.NavigationMenuView$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_d       public android.support.design.internal.NavigationSubMenu
com.example.tobiastrumm.freifunkautoconnect.eval_e       public android.support.design.internal.NavigationMenuPresenter
com.example.tobiastrumm.freifunkautoconnect.eval_f       public android.support.design.internal.ScrimInsetsFrameLayout$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_g       public android.support.design.BuildConfig$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_h       public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_i       public android.support.design.widget.AnimationUtils$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_k       public android.support.design.internal.ForegroundLinearLayout
com.example.tobiastrumm.freifunkautoconnect.eval_l       public android.support.design.internal.ForegroundLinearLayout$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_m       public android.support.design.internal.NavigationMenuItemView$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_n       public android.support.design.internal.NavigationMenu
com.example.tobiastrumm.freifunkautoconnect.eval_o       android.support.design.widget.AnimationUtils
com.example.tobiastrumm.freifunkautoconnect.eval_p       public android.support.design.internal.NavigationMenuPresenter$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_q       public android.support.design.internal.NavigationMenuItemView
com.example.tobiastrumm.freifunkautoconnect.eval_r       public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval_s       public android.support.design.internal.ParcelableSparseArray
com.example.tobiastrumm.freifunkautoconnect.eval_t       public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval_u       public android.support.design.widget.BottomSheetBehavior$SavedState$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_v       public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval_w       public android.support.design.internal.ParcelableSparseArray$IOException
com.example.tobiastrumm.freifunkautoconnect.eval_x       public android.support.design.internal.NavigationSubMenu$Exception
com.example.tobiastrumm.freifunkautoconnect.eval_y       public android.support.design.widget.BottomSheetDialog
com.example.tobiastrumm.freifunkautoconnect.eval_z       public android.support.design.widget.AppBarLayout$ParseException
android.support.design.widget.BottomSheetBehavior$d      public abstract interface android.support.design.widget.BottomSheetBehavior$State
android.support.design.widget.BottomSheetBehavior$v      public android.support.design.widget.BottomSheetBehavior$SavedState
android.support.design.widget.BottomSheetBehavior$x      public abstract android.support.design.widget.BottomSheetBehavior$BottomSheetCallback
com.example.tobiastrumm.freifunkautoconnect.eval__0      public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval__1      public android.support.v4.media.session.MediaSessionCompat$MediaSessionImplBase$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval__2      public android.support.v4.view.LayoutInflaterCompat$Exception
com.example.tobiastrumm.freifunkautoconnect.eval__3      public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__4      android.support.v4.app.ActivityCompatJB
com.example.tobiastrumm.freifunkautoconnect.eval__5      public final android.support.v4.media.session.MediaControllerCompat
com.example.tobiastrumm.freifunkautoconnect.eval__6      public android.support.v4.media.MediaBrowserServiceCompat$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__7      abstract android.support.v4.app.BaseFragmentActivityDonut
com.example.tobiastrumm.freifunkautoconnect.eval__8      public android.support.v4.app.NotificationCompatApi21$ArrayOutOfBoundsException
com.example.tobiastrumm.freifunkautoconnect.eval__9      android.support.v4.app.RemoteInputCompatApi20
com.example.tobiastrumm.freifunkautoconnect.eval___      public android.support.v4.app.NotificationBuilderWithActions$IOException
com.example.tobiastrumm.freifunkautoconnect.eval__a      android.support.design.widget.FloatingActionButtonIcs
com.example.tobiastrumm.freifunkautoconnect.eval__b      android.support.v4.widget.ListPopupWindowCompatKitKat
com.example.tobiastrumm.freifunkautoconnect.eval__c      public android.support.v4.view.PagerTitleStrip
com.example.tobiastrumm.freifunkautoconnect.eval__d      public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
com.example.tobiastrumm.freifunkautoconnect.eval__e      public android.support.v4.media.MediaBrowserCompat$MediaBrowserImplApi21$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__f      public android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval__g      public android.support.v4.widget.SwipeRefreshLayout$Exception
com.example.tobiastrumm.freifunkautoconnect.eval__h      android.support.v4.util.ContainerHelpers
com.example.tobiastrumm.freifunkautoconnect.eval__i      android.support.v4.media.session.PlaybackStateCompatApi21
com.example.tobiastrumm.freifunkautoconnect.eval__j      public android.support.v4.app.INotificationSideChannel$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval__k      public android.support.v4.view.LayoutInflaterFactory$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__l      public android.support.v4.content.ExecutorCompatHoneycomb$NullPointerException
com.example.tobiastrumm.freifunkautoconnect.eval__m      public android.support.v4.os.OperationCanceledException
com.example.tobiastrumm.freifunkautoconnect.eval__n      public android.support.v4.app.NotificationCompatKitKat$ParseException
com.example.tobiastrumm.freifunkautoconnect.eval__o      public android.support.v4.media.session.MediaSessionCompat
com.example.tobiastrumm.freifunkautoconnect.eval__p      public abstract interface android.support.v4.animation.ValueAnimatorCompat
com.example.tobiastrumm.freifunkautoconnect.eval__q      android.support.v4.graphics.drawable.DrawableWrapperEclair
com.example.tobiastrumm.freifunkautoconnect.eval__r      public android.support.v13.app.FragmentStatePagerAdapter$Exception
