New Name                         Original Name
-------------------------------------------------------------------------------
android.support.v4.app.DialogFragment$f  abstract interface android.support.v4.app.DialogFragment$DialogStyle
com.example.root.analyticaltranslator.q  public final android.support.v4.BuildConfig
com.example.root.analyticaltranslator.eval__     android.support.v4.app.ActivityCompat21
com.example.root.analyticaltranslator.eval_a     android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
com.example.root.analyticaltranslator.eval_b     android.support.v4.app.ActionBarDrawerToggleHoneycomb
com.example.root.analyticaltranslator.eval_c     public android.support.v4.BuildConfig$NullPointerException
com.example.root.analyticaltranslator.eval_d     android.support.v4.app.ActivityCompatHoneycomb
com.example.root.analyticaltranslator.eval_e     public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_f     public android.support.v4.app.ActionBarDrawerToggle
com.example.root.analyticaltranslator.eval_g     public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_h     public android.support.v4.app.ActionBarDrawerToggle$Exception
com.example.root.analyticaltranslator.eval_i     public android.support.v4.app.ActivityCompat21$Exception
com.example.root.analyticaltranslator.eval_j     public android.support.v4.app.ActivityCompat
com.example.root.analyticaltranslator.eval_k     public android.support.v4.app.ActivityOptionsCompat
com.example.root.analyticaltranslator.eval_l     public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
com.example.root.analyticaltranslator.eval_m     public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
com.example.root.analyticaltranslator.eval_n     public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
com.example.root.analyticaltranslator.eval_o     android.support.v4.app.ActionBarDrawerToggleJellybeanMR2
com.example.root.analyticaltranslator.eval_p     android.support.v4.app.ActivityManagerCompatKitKat
com.example.root.analyticaltranslator.eval_r     public android.support.v4.app.ActivityCompatJB$Exception
com.example.root.analyticaltranslator.eval_s     public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
com.example.root.analyticaltranslator.eval_t     public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
com.example.root.analyticaltranslator.eval_u     android.support.v4.app.ActivityCompatJB
com.example.root.analyticaltranslator.eval_v     public android.support.v4.app.ActivityManagerCompat$Exception
com.example.root.analyticaltranslator.eval_w     public android.support.v4.app.ActivityCompat$ParseException
com.example.root.analyticaltranslator.eval_x     android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
com.example.root.analyticaltranslator.eval_y     public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
com.example.root.analyticaltranslator.eval_z     public final android.support.v4.app.ActivityManagerCompat
com.example.root.analyticaltranslator.eval__2    public abstract interface android.support.v4.view.ViewPropertyAnimatorListener
com.example.root.analyticaltranslator.eval__4    public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$NullPointerException
com.example.root.analyticaltranslator.eval__5    public android.support.v7.widget.PopupMenu$NullPointerException
com.example.root.analyticaltranslator.eval__6    android.support.v4.view.ViewCompatGingerbread
com.example.root.analyticaltranslator.eval__7    android.support.v4.speech.tts.TextToSpeechICS
com.example.root.analyticaltranslator.eval__8    public android.support.v4.app.NotificationCompatBase$UnreadConversation$Exception
com.example.root.analyticaltranslator.eval__9    android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
com.example.root.analyticaltranslator.eval___    public android.support.v4.view.ScaleGestureDetectorCompat
com.example.root.analyticaltranslator.eval__a    public android.support.v4.content.Loader$IOException
com.example.root.analyticaltranslator.eval__b    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat
com.example.root.analyticaltranslator.eval__c    public android.support.v4.widget.CircleImageView$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval__e    public android.support.v7.internal.widget.ToolbarWidgetWrapper$NullPointerException
com.example.root.analyticaltranslator.eval__f    android.support.v4.text.ICUCompatIcs
com.example.root.analyticaltranslator.eval__g    public abstract android.support.v4.media.VolumeProviderCompat
com.example.root.analyticaltranslator.eval__i    android.support.v4.net.ConnectivityManagerCompatGingerbread
com.example.root.analyticaltranslator.eval__j    public android.support.v4.content.WakefulBroadcastReceiver$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval__k    public android.support.v4.view.ViewPropertyAnimatorListenerAdapter
com.example.root.analyticaltranslator.eval__l    android.support.v7.internal.view.menu.SubMenuWrapperICS
com.example.root.analyticaltranslator.eval__m    public android.support.v7.internal.VersionUtils
com.example.root.analyticaltranslator.eval__o    public android.support.v4.app.NotificationCompat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval__q    public android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException
com.example.root.analyticaltranslator.eval__r    public android.support.v4.app.FragmentContainer$NullPointerException
com.example.root.analyticaltranslator.eval__s    public android.support.v4.widget.DrawerLayout$SavedState$Exception
com.example.root.analyticaltranslator.eval__t    public android.support.v4.media.session.MediaSessionCompatApi8
com.example.root.analyticaltranslator.eval__v    public android.support.v4.view.ViewConfigurationCompat$ParseException
com.example.root.analyticaltranslator.eval__w    public android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException
com.example.root.analyticaltranslator.eval__x    android.support.v4.media.session.PlaybackStateCompatApi21
com.example.root.analyticaltranslator.eval__y    public android.support.v7.internal.widget.FitWindowsViewGroup$Exception
com.example.root.analyticaltranslator.eval__z    android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub
com.example.root.analyticaltranslator.eval_a0    public android.support.v4.graphics.BitmapCompat
com.example.root.analyticaltranslator.eval_a1    public abstract android.support.v4.widget.AutoScrollHelper
com.example.root.analyticaltranslator.eval_a2    public android.support.v4.app.NotificationManagerCompat$SideChannelManager$ParseException
com.example.root.analyticaltranslator.eval_a6    public final android.support.v4.media.MediaDescriptionCompat
com.example.root.analyticaltranslator.eval_a7    public android.support.v7.widget.ActionMenuPresenter
com.example.root.analyticaltranslator.eval_a8    public android.support.v4.print.PrintHelperKitkat$ParseException
com.example.root.analyticaltranslator.eval_aa    public android.support.v4.app.FragmentManagerImpl$ParseException
com.example.root.analyticaltranslator.eval_ab    public android.support.v7.widget.WindowCallbackWrapper
com.example.root.analyticaltranslator.eval_ad    public android.support.v4.view.accessibility.AccessibilityManagerCompat
com.example.root.analyticaltranslator.eval_af    public android.support.v4.view.PagerTabStrip
com.example.root.analyticaltranslator.eval_ai    public android.support.v4.view.GravityCompat$ParseException
com.example.root.analyticaltranslator.eval_aj    public android.support.v4.util.SimpleArrayMap$IOException
com.example.root.analyticaltranslator.eval_ak    public android.support.v7.internal.widget.ResourcesWrapper$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_al    public android.support.v4.media.MediaDescriptionCompatApi21$ParseException
com.example.root.analyticaltranslator.eval_am    public android.support.v4.widget.PopupWindowCompatKitKat$Exception
com.example.root.analyticaltranslator.eval_an    public android.support.v4.media.session.MediaControllerCompat$Callback$IOException
com.example.root.analyticaltranslator.eval_ap    public android.support.v4.media.session.MediaSessionCompatApi14$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_aq    public android.support.v7.internal.widget.ActionBarBackgroundDrawableV21$NullPointerException
com.example.root.analyticaltranslator.eval_ar    public android.support.v7.internal.view.menu.BaseMenuPresenter$NullPointerException
com.example.root.analyticaltranslator.eval_as    public android.support.v7.internal.widget.ActionBarContextView$NullPointerException
com.example.root.analyticaltranslator.eval_at    public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
com.example.root.analyticaltranslator.eval_au    public abstract interface android.support.v4.internal.view.SupportSubMenu
com.example.root.analyticaltranslator.eval_av    public android.support.v4.view.ViewPager
com.example.root.analyticaltranslator.eval_aw    public android.support.v4.view.PagerTitleStrip
com.example.root.analyticaltranslator.eval_ax    public android.support.v4.util.LongSparseArray
com.example.root.analyticaltranslator.eval_ay    public android.support.v4.view.ViewCompat$Exception
com.example.root.analyticaltranslator.eval_az    public android.support.v7.widget.ListPopupWindow
com.example.root.analyticaltranslator.eval_b0    public abstract interface android.support.v4.internal.view.SupportMenuItem
com.example.root.analyticaltranslator.eval_b1    android.support.v4.view.accessibility.AccessibilityEventCompatIcs
com.example.root.analyticaltranslator.eval_b2    public android.support.v7.widget.SearchView
com.example.root.analyticaltranslator.eval_b3    public android.support.v4.app.RemoteInput$Exception
com.example.root.analyticaltranslator.eval_b4    public android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_b6    public android.support.v4.view.accessibility.AccessibilityEventCompat
com.example.root.analyticaltranslator.eval_b7    public android.support.v4.view.GravityCompatJellybeanMr1$Exception
com.example.root.analyticaltranslator.eval_b9    final android.support.v4.app.BackStackState
com.example.root.analyticaltranslator.eval_bb    public android.support.v4.internal.view.SupportMenu$Exception
com.example.root.analyticaltranslator.eval_bc    public android.support.v4.content.pm.ActivityInfoCompat
com.example.root.analyticaltranslator.eval_bf    android.support.v4.view.ViewGroupCompatApi21
com.example.root.analyticaltranslator.eval_bg    public android.support.v4.util.SparseArrayCompat
com.example.root.analyticaltranslator.eval_bh    public android.support.v4.app.TaskStackBuilder$Exception
com.example.root.analyticaltranslator.eval_bi    public android.support.v7.widget.PopupMenu
com.example.root.analyticaltranslator.eval_bj    public final android.support.v4.media.session.MediaControllerCompat
com.example.root.analyticaltranslator.eval_bl    public android.support.v7.widget.ActionMenuView$NullPointerException
com.example.root.analyticaltranslator.eval_bm    public android.support.v4.app.BundleUtil$IOException
com.example.root.analyticaltranslator.eval_bn    public android.support.v4.view.ViewPropertyAnimatorCompatICS$IOException
com.example.root.analyticaltranslator.eval_bo    public android.support.v4.view.AccessibilityDelegateCompat
com.example.root.analyticaltranslator.eval_bp    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2
com.example.root.analyticaltranslator.eval_bq    public android.support.v4.app.ShareCompat$Exception
com.example.root.analyticaltranslator.eval_bs    public android.support.v4.view.ViewPropertyAnimatorCompatKK$ParseException
com.example.root.analyticaltranslator.eval_bt    public android.support.v4.view.VelocityTrackerCompat
com.example.root.analyticaltranslator.eval_bu    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22
com.example.root.analyticaltranslator.eval_bv    public android.support.v7.widget.Toolbar$SavedState$Exception
com.example.root.analyticaltranslator.eval_bw    public android.support.v4.content.ModernAsyncTask$ParseException
com.example.root.analyticaltranslator.eval_bx    public abstract android.support.v4.app.LoaderManager
com.example.root.analyticaltranslator.eval_by    public android.support.v4.content.AsyncTaskLoader$ParseException
com.example.root.analyticaltranslator.eval_c1    public android.support.v4.graphics.BitmapCompatKitKat$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_c3    public android.support.v4.app.NotificationCompat
com.example.root.analyticaltranslator.eval_c4    public android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$ParseException
com.example.root.analyticaltranslator.eval_c5    final android.support.v4.widget.SwipeProgressBar
com.example.root.analyticaltranslator.eval_c6    android.support.v7.app.ActionBarActivityDelegateBase
com.example.root.analyticaltranslator.eval_c7    public android.support.v4.app.Fragment$ArrayOutOfBoundsException
com.example.root.analyticaltranslator.eval_c9    public android.support.v4.text.TextDirectionHeuristicsCompat$IOException
com.example.root.analyticaltranslator.eval_c_    final android.support.v4.hardware.display.DisplayManagerJellybeanMr1
