New Name                         Original Name
-------------------------------------------------------------------------------
co.loubo.icicle.d                public final android.support.v4.BuildConfig
co.loubo.icicle.eval__           public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
co.loubo.icicle.eval_a           public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
co.loubo.icicle.eval_b           public android.support.v4.app.ActivityOptionsCompat
co.loubo.icicle.eval_c           public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
co.loubo.icicle.eval_e           public android.support.v4.app.ActivityManagerCompat$Exception
co.loubo.icicle.eval_f           android.support.v4.app.ActivityCompatJB
co.loubo.icicle.eval_g           public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
co.loubo.icicle.eval_h           public android.support.v4.app.ActivityCompat$ParseException
co.loubo.icicle.eval_i           android.support.v4.app.ActivityManagerCompatKitKat
co.loubo.icicle.eval_j           public android.support.v4.app.ActivityCompat
co.loubo.icicle.eval_k           public android.support.v4.app.ActionBarDrawerToggle$Exception
co.loubo.icicle.eval_l           android.support.v4.app.ActionBarDrawerToggleJellybeanMR2
co.loubo.icicle.eval_m           public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
co.loubo.icicle.eval_n           android.support.v4.app.ActionBarDrawerToggleHoneycomb
co.loubo.icicle.eval_o           public android.support.v4.app.ActivityCompat21$Exception
co.loubo.icicle.eval_p           public android.support.v4.BuildConfig$NullPointerException
co.loubo.icicle.eval_q           public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
co.loubo.icicle.eval_r           android.support.v4.app.ActivityCompat21
co.loubo.icicle.eval_s           android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
co.loubo.icicle.eval_t           public android.support.v4.app.ActivityCompatJB$Exception
co.loubo.icicle.eval_u           android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
co.loubo.icicle.eval_v           public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
co.loubo.icicle.eval_w           public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
co.loubo.icicle.eval_x           public android.support.v4.app.ActionBarDrawerToggle
co.loubo.icicle.eval_y           public final android.support.v4.app.ActivityManagerCompat
co.loubo.icicle.eval_z           android.support.v4.app.ActivityCompatHoneycomb
co.loubo.icicle.eval__0          public android.support.v4.media.TransportPerformer$IOException
co.loubo.icicle.eval__1          public android.support.v4.app.FragmentManager$IOException
co.loubo.icicle.eval__2          public android.support.v7.internal.widget.CompatTextView$Exception
co.loubo.icicle.eval__3          public android.support.v4.content.Loader
co.loubo.icicle.eval__4          public android.support.v7.internal.view.menu.MenuDialogHelper
co.loubo.icicle.eval__5          public final android.support.v7.internal.widget.ViewStubCompat
co.loubo.icicle.eval__6          public abstract android.support.v4.app.FragmentStatePagerAdapter
co.loubo.icicle.eval__7          public net.pterodactylus.fcp.FcpMessage
co.loubo.icicle.eval__8          android.support.v4.provider.DocumentsContractApi21
co.loubo.icicle.eval__9          public net.pterodactylus.fcp.DataFound$ArrayOutOfBoundsException
co.loubo.icicle.eval___          android.support.v4.view.accessibility.AccessibilityEventCompatIcs
co.loubo.icicle.eval__a          public net.pterodactylus.fcp.ClientGet$ArrayOutOfBoundsException
co.loubo.icicle.eval__b          public android.support.v7.widget.PopupMenu
co.loubo.icicle.eval__c          public android.support.v4.view.ViewCompatKitKat
co.loubo.icicle.eval__d          android.support.v4.os.AsyncTaskCompatHoneycomb
co.loubo.icicle.eval__e          abstract android.support.v7.app.ActionBarActivityDelegate
co.loubo.icicle.eval__f          public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
co.loubo.icicle.eval__g          android.support.v7.internal.widget.TintResources
co.loubo.icicle.eval__h          public android.support.v4.util.ContainerHelpers$NullPointerException
co.loubo.icicle.eval__i          public final net.pterodactylus.fcp.Priority
co.loubo.icicle.eval__j          android.support.v4.widget.ScrollerCompatGingerbread
co.loubo.icicle.eval__k          public android.support.v7.widget.SuggestionsAdapter$Exception
co.loubo.icicle.eval__l          public android.support.v4.widget.DrawerLayoutImpl$ParseException
co.loubo.icicle.eval__m          public android.support.v4.view.VelocityTrackerCompat
co.loubo.icicle.eval__n          abstract interface android.support.v4.media.TransportMediatorCallback
co.loubo.icicle.eval__o          public net.pterodactylus.fcp.EndListPeerNotes
co.loubo.icicle.eval__p          public android.support.v4.app.RemoteInputCompatApi20$NullPointerException
co.loubo.icicle.eval__q          public net.pterodactylus.fcp.PersistentPut$NullPointerException
co.loubo.icicle.eval__r          public android.support.v7.widget.ListPopupWindow
co.loubo.icicle.eval__s          public android.support.v4.app.SuperNotCalledException$ArrayOutOfBoundsException
co.loubo.icicle.eval__t          android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21
