New Name                         Original Name
-------------------------------------------------------------------------------
com.naman14.stools.z             public final android.support.v4.BuildConfig
com.naman14.stools.eval__        public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
com.naman14.stools.eval_a        public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
com.naman14.stools.eval_b        public android.support.v4.app.ActivityCompatJB$Exception
com.naman14.stools.eval_c        public android.support.v4.app.ActionBarDrawerToggle
com.naman14.stools.eval_d        public android.support.v4.app.ActionBarDrawerToggle$Exception
com.naman14.stools.eval_e        android.support.v4.app.ActivityCompatHoneycomb
com.naman14.stools.eval_f        android.support.v4.app.ActivityCompatJB
com.naman14.stools.eval_g        public android.support.v4.app.ActivityCompat21$Exception
com.naman14.stools.eval_h        android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
com.naman14.stools.eval_i        public android.support.v4.app.ActivityCompat$ParseException
com.naman14.stools.eval_j        public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
com.naman14.stools.eval_k        public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
com.naman14.stools.eval_l        public android.support.v4.app.ActivityManagerCompat$Exception
com.naman14.stools.eval_m        public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
com.naman14.stools.eval_n        android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
com.naman14.stools.eval_o        public android.support.v4.app.ActivityCompat
com.naman14.stools.eval_p        android.support.v4.app.ActivityManagerCompatKitKat
com.naman14.stools.eval_q        android.support.v4.app.ActionBarDrawerToggleHoneycomb
com.naman14.stools.eval_r        public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
com.naman14.stools.eval_s        public android.support.v4.app.ActivityOptionsCompat
com.naman14.stools.eval_t        public final android.support.v4.app.ActivityManagerCompat
com.naman14.stools.eval_u        public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
com.naman14.stools.eval_v        public android.support.v4.BuildConfig$NullPointerException
