New Name                         Original Name
-------------------------------------------------------------------------------
android.support.v4.app.DialogFragment$o  abstract interface android.support.v4.app.DialogFragment$DialogStyle
fr.tvbarthel.apps.simpleweatherforcast.v public final android.support.v4.BuildConfig
fr.tvbarthel.apps.simpleweatherforcast.eval__    android.support.v4.app.ActionBarDrawerToggleHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_a    public final android.support.v4.app.ActivityManagerCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_b    public android.support.v4.app.ActivityManagerCompat$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_c    public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_d    android.support.v4.app.ActivityManagerCompatKitKat
fr.tvbarthel.apps.simpleweatherforcast.eval_e    public android.support.v4.app.ActionBarDrawerToggle$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_f    public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_g    android.support.v4.app.ActivityCompatHoneycomb
fr.tvbarthel.apps.simpleweatherforcast.eval_h    public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_i    public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_j    public android.support.v4.app.ActivityCompat21$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_k    public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
fr.tvbarthel.apps.simpleweatherforcast.eval_l    public android.support.v4.app.ActionBarDrawerToggle
fr.tvbarthel.apps.simpleweatherforcast.eval_m    android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
fr.tvbarthel.apps.simpleweatherforcast.eval_n    android.support.v4.app.ActivityCompat21
fr.tvbarthel.apps.simpleweatherforcast.eval_o    public android.support.v4.app.ActivityCompat$ParseException
fr.tvbarthel.apps.simpleweatherforcast.eval_p    android.support.v4.app.ActionBarDrawerToggleJellybeanMR2
fr.tvbarthel.apps.simpleweatherforcast.eval_q    android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
fr.tvbarthel.apps.simpleweatherforcast.eval_r    public android.support.v4.app.ActivityOptionsCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_s    public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
fr.tvbarthel.apps.simpleweatherforcast.eval_t    android.support.v4.app.ActivityCompatJB
fr.tvbarthel.apps.simpleweatherforcast.eval_u    public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_w    public android.support.v4.app.ActivityCompat
fr.tvbarthel.apps.simpleweatherforcast.eval_x    public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval_y    public android.support.v4.app.ActivityCompatJB$Exception
fr.tvbarthel.apps.simpleweatherforcast.eval_z    public android.support.v4.BuildConfig$NullPointerException
fr.tvbarthel.apps.simpleweatherforcast.eval__0   public fr.tvbarthel.apps.billing.adapter.SupportAdapter
