New Name                         Original Name
-------------------------------------------------------------------------------
net.programmierecke.radiodroid2.l        public final android.support.design.BuildConfig
net.programmierecke.radiodroid2.eval__   public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
net.programmierecke.radiodroid2.eval_a   public android.support.design.internal.NavigationSubMenu$Exception
net.programmierecke.radiodroid2.eval_b   public android.support.design.internal.ScrimInsetsFrameLayout
net.programmierecke.radiodroid2.eval_c   public android.support.design.internal.ForegroundLinearLayout
net.programmierecke.radiodroid2.eval_d   public android.support.design.internal.ParcelableSparseArray
net.programmierecke.radiodroid2.eval_e   public android.support.design.internal.NavigationMenuPresenter$NullPointerException
net.programmierecke.radiodroid2.eval_f   public android.support.design.internal.NavigationMenuPresenter
net.programmierecke.radiodroid2.eval_g   public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_h   public android.support.design.widget.BottomSheetDialog
net.programmierecke.radiodroid2.eval_i   public android.support.design.BuildConfig$Exception
net.programmierecke.radiodroid2.eval_j   public android.support.design.widget.AnimationUtils$Exception
net.programmierecke.radiodroid2.eval_k   public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
net.programmierecke.radiodroid2.eval_m   public android.support.design.widget.BottomSheetBehavior$Exception
net.programmierecke.radiodroid2.eval_n   public android.support.design.internal.NavigationMenuView$NullPointerException
net.programmierecke.radiodroid2.eval_o   public android.support.design.internal.NavigationMenu
net.programmierecke.radiodroid2.eval_p   public android.support.design.internal.ParcelableSparseArray$IOException
net.programmierecke.radiodroid2.eval_q   public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval_r   android.support.design.widget.AnimationUtils
net.programmierecke.radiodroid2.eval_s   public android.support.design.widget.BottomSheetBehavior$SavedState$NullPointerException
net.programmierecke.radiodroid2.eval_t   public android.support.design.internal.ForegroundLinearLayout$Exception
net.programmierecke.radiodroid2.eval_u   public android.support.design.internal.NavigationMenuItemView$Exception
net.programmierecke.radiodroid2.eval_v   public android.support.design.internal.NavigationSubMenu
net.programmierecke.radiodroid2.eval_w   public android.support.design.widget.AppBarLayout$ParseException
net.programmierecke.radiodroid2.eval_x   public android.support.design.internal.NavigationMenuView
net.programmierecke.radiodroid2.eval_y   public android.support.design.internal.ScrimInsetsFrameLayout$Exception
net.programmierecke.radiodroid2.eval_z   public android.support.design.internal.NavigationMenuItemView
net.programmierecke.radiodroid2.eval__0  public android.support.v4.widget.ContentLoadingProgressBar$ArrayOutOfBoundsException
net.programmierecke.radiodroid2.eval__1  android.support.v4.graphics.drawable.DrawableCompatApi23
net.programmierecke.radiodroid2.eval__2  public android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException
net.programmierecke.radiodroid2.eval__3  public android.support.graphics.drawable.PathParser$Exception
net.programmierecke.radiodroid2.eval__4  public final android.support.v4.util.CircularArray
net.programmierecke.radiodroid2.eval__5  android.support.v4.view.accessibility.AccessibilityManagerCompatIcs
net.programmierecke.radiodroid2.eval__6  public android.support.v4.app.LoaderManagerImpl$NullPointerException
net.programmierecke.radiodroid2.eval__7  public android.support.v4.app.BundleCompat$NullPointerException
net.programmierecke.radiodroid2.eval__8  public android.support.v4.media.session.MediaControllerCompatApi23$Exception
