New Name                         Original Name
-------------------------------------------------------------------------------
org.afhdownloader.t              public final android.support.design.BuildConfig
org.afhdownloader.eval__         public android.support.design.BuildConfig$Exception
org.afhdownloader.eval_a         public android.support.design.internal.ScrimInsetsFrameLayout$Exception
org.afhdownloader.eval_b         public android.support.design.widget.AnimationUtils$Exception
org.afhdownloader.eval_c         public android.support.design.widget.AppBarLayout$ParseException
org.afhdownloader.eval_d         public android.support.design.internal.NavigationMenu
org.afhdownloader.eval_e         public android.support.design.internal.NavigationMenuItemView$Exception
org.afhdownloader.eval_f         public android.support.design.internal.ParcelableSparseArray$IOException
org.afhdownloader.eval_g         public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
org.afhdownloader.eval_h         public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
org.afhdownloader.eval_i         public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
org.afhdownloader.eval_j         public android.support.design.internal.NavigationSubMenu$Exception
org.afhdownloader.eval_k         public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
org.afhdownloader.eval_l         public android.support.design.internal.NavigationMenuView$NullPointerException
org.afhdownloader.eval_m         public android.support.design.internal.ScrimInsetsFrameLayout
org.afhdownloader.eval_n         public android.support.design.internal.NavigationMenuItemView
org.afhdownloader.eval_o         public android.support.design.internal.NavigationSubMenu
org.afhdownloader.eval_p         public android.support.design.widget.BottomSheetBehavior$Exception
org.afhdownloader.eval_q         public android.support.design.internal.ParcelableSparseArray
org.afhdownloader.eval_r         public android.support.design.widget.BottomSheetDialog
org.afhdownloader.eval_s         public android.support.design.internal.NavigationMenuView
org.afhdownloader.eval_u         public android.support.design.internal.ForegroundLinearLayout
org.afhdownloader.eval_v         public android.support.design.widget.BottomSheetBehavior$SavedState$NullPointerException
org.afhdownloader.eval_w         public android.support.design.internal.ForegroundLinearLayout$Exception
org.afhdownloader.eval_x         public android.support.design.internal.NavigationMenuPresenter
org.afhdownloader.eval_y         android.support.design.widget.AnimationUtils
org.afhdownloader.eval_z         public android.support.design.internal.NavigationMenuPresenter$NullPointerException
org.afhdownloader.eval__0        public android.support.v4.util.CircularIntArray$NullPointerException
org.afhdownloader.eval__1        public android.support.v4.view.ViewCompatJellybeanMr2$ArrayOutOfBoundsException
org.afhdownloader.eval__2        public android.support.v4.text.TextDirectionHeuristicCompat$ParseException
org.afhdownloader.eval__3        public android.support.v4.view.LayoutInflaterFactory$NullPointerException
org.afhdownloader.eval__4        public android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException
org.afhdownloader.eval__5        public android.support.design.widget.CoordinatorLayout$ParseException
org.afhdownloader.eval__6        android.support.v4.print.PrintHelperKitkat
org.afhdownloader.eval__7        public android.support.v4.app.NotificationCompatKitKat$ParseException
org.afhdownloader.eval__8        public android.support.v4.view.animation.FastOutSlowInInterpolator$Exception
org.afhdownloader.eval__9        public android.support.v4.media.session.IMediaControllerCallback$Stub$ParseException
org.afhdownloader.eval___        public android.support.v4.net.ConnectivityManagerCompatHoneycombMR2$NullPointerException
org.afhdownloader.eval__a        public android.support.v4.content.res.TypedArrayUtils$ArrayOutOfBoundsException
org.afhdownloader.eval__b        public android.support.v4.app.NotificationCompatBase$NullPointerException
org.afhdownloader.eval__c        public android.support.v4.media.session.ParcelableVolumeInfo$IOException
org.afhdownloader.eval__d        android.support.v4.media.TransportMediatorJellybeanMR2
org.afhdownloader.eval__e        public android.support.v4.media.TransportStateListener$ParseException
org.afhdownloader.eval__f        public android.support.v4.media.session.MediaControllerCompatApi21$Exception
org.afhdownloader.eval__g        public android.support.v4.widget.CompoundButtonCompatDonut$ArrayOutOfBoundsException
org.afhdownloader.eval__h        public android.support.v4.provider.TreeDocumentFile$Exception
org.afhdownloader.eval__i        public final android.support.v4.widget.EdgeEffectCompat
org.afhdownloader.eval__j        public android.support.v4.widget.EdgeEffectCompatIcs$NullPointerException
org.afhdownloader.eval__k        android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
org.afhdownloader.eval__l        android.support.v4.content.ContextCompatJellybean
org.afhdownloader.eval__m        public android.support.v4.app.TaskStackBuilderJellybean$IOException
org.afhdownloader.eval__n        public final android.support.v4.media.RatingCompat
org.afhdownloader.eval__o        public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
org.afhdownloader.eval__p        android.support.design.widget.FloatingActionButtonLollipop
org.afhdownloader.eval__q        public android.support.v4.media.MediaDescriptionCompatApi23$ParseException
org.afhdownloader.eval__r        public final android.support.v4.view.AsyncLayoutInflater
org.afhdownloader.eval__s        public android.support.v4.view.PointerIconCompat$ArrayOutOfBoundsException
org.afhdownloader.eval__t        public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatKitKat$ArrayOutOfBoundsException
org.afhdownloader.eval__u        android.support.v4.view.ScaleGestureDetectorCompatKitKat
org.afhdownloader.eval__v        public android.support.design.widget.TabLayout
org.afhdownloader.eval__w        public abstract interface android.support.v4.animation.AnimatorUpdateListenerCompat
org.afhdownloader.eval__x        android.support.v4.app.NotificationCompatApi20
org.afhdownloader.eval__y        public android.support.v4.net.TrafficStatsCompatApi24
org.afhdownloader.eval__z        public android.support.v4.app.BundleCompatDonut$NullPointerException
org.afhdownloader.eval_a0        android.support.v4.view.ViewCompatKitKat
org.afhdownloader.eval_a1        public android.support.v4.app.FragmentTransaction$ParseException
org.afhdownloader.eval_a2        public android.support.v4.print.PrintHelperApi20$ArrayOutOfBoundsException
org.afhdownloader.eval_a3        public android.support.v4.widget.EdgeEffectCompat$ParseException
org.afhdownloader.eval_a4        public android.support.v4.app.ActionBarDrawerToggle$Exception
org.afhdownloader.eval_a5        public android.support.design.widget.FloatingActionButton$NullPointerException
org.afhdownloader.eval_a6        public android.support.v4.media.session.IMediaSession$Stub$ArrayOutOfBoundsException
org.afhdownloader.eval_a7        public final android.support.v4.content.ContentResolverCompat
org.afhdownloader.eval_a8        public android.support.v4.app.NotificationManagerCompat$SideChannelManager$ParseException
org.afhdownloader.eval_a9        public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2$ParseException
org.afhdownloader.eval_a_        android.support.v4.graphics.drawable.DrawableWrapperHoneycomb
org.afhdownloader.eval_aa        public android.support.v4.media.TransportController$Exception
org.afhdownloader.eval_ab        public android.support.v4.view.ViewConfigurationCompat$ParseException
org.afhdownloader.eval_ac        android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub
org.afhdownloader.eval_ad        public android.support.v4.media.TransportStateListener
org.afhdownloader.eval_ae        android.support.v4.graphics.drawable.DrawableCompatHoneycomb
