New Name                         Original Name
-------------------------------------------------------------------------------
butterknife.ButterKnife$m        public abstract interface butterknife.ButterKnife$Action
butterknife.ButterKnife$y        public abstract interface butterknife.ButterKnife$Setter
com.simplemobiletools.calendar.a public final android.support.design.BuildConfig
com.simplemobiletools.calendar.eval__    public android.support.design.internal.NavigationMenu
com.simplemobiletools.calendar.eval_b    public android.support.design.widget.AppBarLayout$ParseException
com.simplemobiletools.calendar.eval_c    public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_d    public android.support.design.internal.ForegroundLinearLayout$Exception
com.simplemobiletools.calendar.eval_e    public android.support.design.widget.AnimationUtils$Exception
com.simplemobiletools.calendar.eval_f    public android.support.design.internal.NavigationMenuView$NullPointerException
com.simplemobiletools.calendar.eval_g    public android.support.design.internal.ScrimInsetsFrameLayout
com.simplemobiletools.calendar.eval_h    public android.support.design.internal.NavigationSubMenu
com.simplemobiletools.calendar.eval_i    public android.support.design.internal.ForegroundLinearLayout
com.simplemobiletools.calendar.eval_j    public android.support.design.internal.ParcelableSparseArray$IOException
com.simplemobiletools.calendar.eval_k    android.support.design.widget.AnimationUtils
com.simplemobiletools.calendar.eval_l    public android.support.design.internal.NavigationMenuView
com.simplemobiletools.calendar.eval_m    public android.support.design.internal.ScrimInsetsFrameLayout$Exception
com.simplemobiletools.calendar.eval_n    public android.support.design.internal.NavigationMenuItemView
com.simplemobiletools.calendar.eval_o    public android.support.design.widget.BottomSheetBehavior$Exception
com.simplemobiletools.calendar.eval_p    public android.support.design.internal.ParcelableSparseArray
com.simplemobiletools.calendar.eval_q    public android.support.design.BuildConfig$Exception
com.simplemobiletools.calendar.eval_r    public android.support.design.internal.NavigationMenuPresenter$NullPointerException
com.simplemobiletools.calendar.eval_s    public android.support.design.internal.NavigationMenuPresenter
com.simplemobiletools.calendar.eval_t    public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
com.simplemobiletools.calendar.eval_u    public android.support.design.internal.NavigationSubMenu$Exception
com.simplemobiletools.calendar.eval_v    public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_w    public android.support.design.widget.BottomSheetDialog
com.simplemobiletools.calendar.eval_x    public android.support.design.widget.BottomSheetBehavior$SavedState$NullPointerException
com.simplemobiletools.calendar.eval_y    public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
com.simplemobiletools.calendar.eval_z    public android.support.design.internal.NavigationMenuItemView$Exception
com.simplemobiletools.calendar.eval__0   public android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval__1   android.support.v4.content.ContextCompatApi23
com.simplemobiletools.calendar.eval__2   public android.support.v4.media.session.MediaSessionCompatApi22$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval__3   public android.support.v4.widget.PopupWindowCompatApi21$IOException
com.simplemobiletools.calendar.eval__4   android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
com.simplemobiletools.calendar.eval__5   public android.support.v4.content.ContextCompatKitKat$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval__6   android.support.v4.animation.DonutAnimatorCompatProvider
com.simplemobiletools.calendar.eval__7   public android.support.v7.app.AlertDialog
com.simplemobiletools.calendar.eval__8   public android.support.v4.graphics.drawable.DrawableCompat$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval__9   public android.support.v4.app.FragmentStatePagerAdapter$IOException
com.simplemobiletools.calendar.eval___   android.support.graphics.drawable.AndroidResources
com.simplemobiletools.calendar.eval__a   public final android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23
com.simplemobiletools.calendar.eval__b   android.support.v4.widget.EdgeEffectCompatIcs
com.simplemobiletools.calendar.eval__c   public android.support.v4.app.NotificationCompat
com.simplemobiletools.calendar.eval__d   public final android.support.v4.text.TextDirectionHeuristicsCompat
com.simplemobiletools.calendar.eval__e   public android.support.v4.widget.PopupMenuCompat$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval__f   public android.support.v4.view.KeyEventCompatHoneycomb$ParseException
com.simplemobiletools.calendar.eval__g   public final android.support.v4.view.LayoutInflaterCompat
com.simplemobiletools.calendar.eval__h   android.support.v4.text.TextUtilsCompatJellybeanMr1
com.simplemobiletools.calendar.eval__i   public android.support.v7.app.ActionBarDrawerToggle
com.simplemobiletools.calendar.eval__j   public android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1$Exception
com.simplemobiletools.calendar.eval__k   android.support.v4.media.session.MediaSessionCompatApi23
com.simplemobiletools.calendar.eval__l   public final android.support.v4.view.VelocityTrackerCompat
com.simplemobiletools.calendar.eval__m   public android.support.v4.view.VelocityTrackerCompatHoneycomb$Exception
com.simplemobiletools.calendar.eval__n   public final android.support.v4.database.DatabaseUtilsCompat
com.simplemobiletools.calendar.eval__o   public android.support.design.widget.Snackbar$Callback$ParseException
com.simplemobiletools.calendar.eval__p   public android.support.v4.view.accessibility.AccessibilityWindowInfoCompat
com.simplemobiletools.calendar.eval__q   public abstract interface android.support.v4.app.INotificationSideChannel
com.simplemobiletools.calendar.eval__r   android.support.v4.view.ViewCompatICSMr1
com.simplemobiletools.calendar.eval__s   public android.support.design.widget.SwipeDismissBehavior$NullPointerException
com.simplemobiletools.calendar.eval__t   public android.support.v4.content.CursorLoader$Exception
com.simplemobiletools.calendar.eval__u   android.support.v4.app.TaskStackBuilderHoneycomb
com.simplemobiletools.calendar.eval__v   public android.support.v4.content.res.ResourcesCompat$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval__w   public android.support.v4.content.ContextCompatHoneycomb$Exception
com.simplemobiletools.calendar.eval__x   public android.support.v4.internal.view.SupportSubMenu$ParseException
com.simplemobiletools.calendar.eval__y   android.support.design.widget.ViewUtilsLollipop
com.simplemobiletools.calendar.eval__z   android.support.v4.graphics.drawable.DrawableWrapperKitKat
com.simplemobiletools.calendar.eval_a0   android.support.v4.widget.CursorFilter
com.simplemobiletools.calendar.eval_a1   public android.support.v4.media.ParceledListSliceAdapterApi21$Exception
com.simplemobiletools.calendar.eval_a2   abstract android.support.v4.app.BaseFragmentActivityDonut
com.simplemobiletools.calendar.eval_a3   android.support.v4.view.VelocityTrackerCompatHoneycomb
com.simplemobiletools.calendar.eval_a4   android.support.v7.app.AppCompatDelegateImplV14
com.simplemobiletools.calendar.eval_a5   android.support.v4.widget.CircleImageView
com.simplemobiletools.calendar.eval_a6   public android.support.v4.media.MediaBrowserServiceCompat$NullPointerException
com.simplemobiletools.calendar.eval_a7   android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi22
com.simplemobiletools.calendar.eval_a8   android.support.v4.app.AppOpsManagerCompat23
com.simplemobiletools.calendar.eval_a9   public android.support.v4.app.ActivityOptionsCompatJB$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_a_   public android.support.v4.view.PagerTitleStrip$Exception
com.simplemobiletools.calendar.eval_aa   public android.support.v4.view.NestedScrollingParent$NullPointerException
com.simplemobiletools.calendar.eval_ab   public android.support.v4.app.Fragment$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_ac   public android.support.v4.content.res.ResourcesCompatApi21$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_ad   public android.support.v4.widget.SearchViewCompatIcs$NullPointerException
com.simplemobiletools.calendar.eval_ae   public android.support.design.widget.CoordinatorLayout$SavedState$IOException
com.simplemobiletools.calendar.eval_af   public android.support.v4.util.AtomicFile
com.simplemobiletools.calendar.eval_ag   public final android.support.v4.view.MenuCompat
com.simplemobiletools.calendar.eval_ah   public android.support.design.widget.VisibilityAwareImageButton$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_ai   android.support.v4.app.NotificationManagerCompatIceCreamSandwich
com.simplemobiletools.calendar.eval_aj   public final android.support.v4.util.CircularIntArray
com.simplemobiletools.calendar.eval_ak   android.support.v4.view.ViewGroupCompatJellybeanMR2
com.simplemobiletools.calendar.eval_al   public android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_am   public final android.support.v4.view.KeyEventCompat
com.simplemobiletools.calendar.eval_an   public final android.support.v4.app.ActivityManagerCompat
com.simplemobiletools.calendar.eval_ao   public android.support.v4.widget.ContentLoadingProgressBar
com.simplemobiletools.calendar.eval_ap   public final android.support.v4.os.CancellationSignal
com.simplemobiletools.calendar.eval_aq   public android.support.v4.view.AccessibilityDelegateCompatIcs$Exception
com.simplemobiletools.calendar.eval_ar   public android.support.v4.media.MediaBrowserCompat$ConnectionCallback$ParseException
com.simplemobiletools.calendar.eval_as   public android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException
com.simplemobiletools.calendar.eval_at   public final android.support.v4.content.LocalBroadcastManager
com.simplemobiletools.calendar.eval_au   android.support.v4.view.MenuItemCompatIcs
com.simplemobiletools.calendar.eval_av   public android.support.v4.widget.ListViewCompatKitKat$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_aw   public android.support.v4.widget.ListViewCompat$NullPointerException
com.simplemobiletools.calendar.eval_ax   public android.support.v4.provider.DocumentsContractApi21$NullPointerException
com.simplemobiletools.calendar.eval_ay   public android.support.v7.app.ActionBarActivity
com.simplemobiletools.calendar.eval_az   public android.support.graphics.drawable.VectorDrawableCompat$Exception
com.simplemobiletools.calendar.eval_b0   public abstract android.support.v4.app.FragmentPagerAdapter
com.simplemobiletools.calendar.eval_b1   public android.support.v4.view.accessibility.AccessibilityNodeInfoCompat
com.simplemobiletools.calendar.eval_b2   public android.support.v4.app.NotificationCompatApi21$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_b3   public android.support.v4.media.MediaBrowserServiceCompatApi23$MediaBrowserServiceAdaptorApi23$ParseException
com.simplemobiletools.calendar.eval_b4   android.support.v4.provider.DocumentsContractApi19
com.simplemobiletools.calendar.eval_b5   public android.support.v4.text.ICUCompatApi23$IOException
com.simplemobiletools.calendar.eval_b6   public android.support.v4.app.NotificationCompatGingerbread$ParseException
com.simplemobiletools.calendar.eval_b7   public android.support.v4.app.FragmentHostCallback$IOException
com.simplemobiletools.calendar.eval_b8   public final android.support.v4.app.NotificationManagerCompat
com.simplemobiletools.calendar.eval_b9   public abstract interface android.support.v4.app.NotificationBuilderWithBuilderAccessor
com.simplemobiletools.calendar.eval_b_   public android.support.design.widget.ViewGroupUtils$Exception
com.simplemobiletools.calendar.eval_ba   public android.support.v4.content.AsyncTaskLoader$ParseException
com.simplemobiletools.calendar.eval_bb   public android.support.v4.provider.SingleDocumentFile$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_bc   public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$IOException
com.simplemobiletools.calendar.eval_bd   public abstract interface android.support.v4.animation.AnimatorUpdateListenerCompat
com.simplemobiletools.calendar.eval_be   public abstract android.support.v4.media.TransportController
com.simplemobiletools.calendar.eval_bf   public android.support.v4.view.GestureDetectorCompat$NullPointerException
com.simplemobiletools.calendar.eval_bg   public android.support.v4.content.IntentCompat$Exception
com.simplemobiletools.calendar.eval_bh   android.support.v4.content.res.ResourcesCompatIcsMr1
com.simplemobiletools.calendar.eval_bi   android.support.v4.content.ContextCompatHoneycomb
com.simplemobiletools.calendar.eval_bj   android.support.v4.widget.ScrollerCompatIcs
com.simplemobiletools.calendar.eval_bk   public android.support.v4.app.BaseFragmentActivityEclair$Exception
com.simplemobiletools.calendar.eval_bl   public android.support.v4.app.ActivityManagerCompat$Exception
com.simplemobiletools.calendar.eval_bm   public android.support.v4.util.TimeUtils$IOException
com.simplemobiletools.calendar.eval_bn   public final android.support.v4.app.AppOpsManagerCompat
com.simplemobiletools.calendar.eval_bo   public final android.support.v4.view.MarginLayoutParamsCompat
com.simplemobiletools.calendar.eval_bp   public final android.support.v4.media.session.MediaControllerCompat
com.simplemobiletools.calendar.eval_bq   public android.support.v4.widget.ListPopupWindowCompat$ParseException
com.simplemobiletools.calendar.eval_br   public android.support.design.widget.NavigationView$SavedState$NullPointerException
com.simplemobiletools.calendar.eval_bs   public android.support.v4.app.BundleCompat$NullPointerException
com.simplemobiletools.calendar.eval_bt   public android.support.v4.media.MediaDescriptionCompat$ParseException
com.simplemobiletools.calendar.eval_bu   public final android.support.v4.print.PrintHelper
com.simplemobiletools.calendar.eval_bv   public android.support.v4.view.animation.PathInterpolatorCompatApi21$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_bw   public android.support.v4.content.ContextCompatApi23$NullPointerException
com.simplemobiletools.calendar.eval_bx   android.support.v4.os.AsyncTaskCompatHoneycomb
com.simplemobiletools.calendar.eval_by   public android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_bz   public android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$NullPointerException
com.simplemobiletools.calendar.eval_c0   public android.support.design.widget.TabLayout
com.simplemobiletools.calendar.eval_c1   public android.support.v4.view.KeyEventCompat$IOException
com.simplemobiletools.calendar.eval_c2   public android.support.v4.graphics.drawable.DrawableCompatKitKat$ParseException
com.simplemobiletools.calendar.eval_c3   android.support.design.widget.ViewOffsetHelper
com.simplemobiletools.calendar.eval_c4   public android.support.v4.view.ViewCompatKitKat$NullPointerException
com.simplemobiletools.calendar.eval_c5   public android.support.v4.app.NotificationManagerCompat$IOException
com.simplemobiletools.calendar.eval_c6   public android.support.v4.widget.ExploreByTouchHelper$ArrayOutOfBoundsException
com.simplemobiletools.calendar.eval_c7   public android.support.v4.view.NestedScrollingChildHelper$NullPointerException
com.simplemobiletools.calendar.eval_c8   public android.support.v4.view.ActionProvider$IOException
