New Name                         Original Name
-------------------------------------------------------------------------------
it.mobimentum.dualsimwidget.u    android.support.graphics.drawable.AndroidResources
it.mobimentum.dualsimwidget.eval__       android.support.graphics.drawable.PathParser
it.mobimentum.dualsimwidget.eval_a       public android.support.v4.BuildConfig$NullPointerException
it.mobimentum.dualsimwidget.eval_b       public android.support.v4.animation.AnimatorCompatHelper$Exception
it.mobimentum.dualsimwidget.eval_c       public android.support.graphics.drawable.VectorDrawableCompat$Exception
it.mobimentum.dualsimwidget.eval_d       public abstract interface android.support.v4.animation.AnimatorListenerCompat
it.mobimentum.dualsimwidget.eval_e       public android.support.graphics.drawable.AnimatedVectorDrawableCompat$ParseException
it.mobimentum.dualsimwidget.eval_f       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
it.mobimentum.dualsimwidget.eval_g       android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
it.mobimentum.dualsimwidget.eval_h       public android.support.graphics.drawable.BuildConfig$NullPointerException
it.mobimentum.dualsimwidget.eval_i       public android.support.graphics.drawable.AnimatedVectorDrawableCompat
it.mobimentum.dualsimwidget.eval_j       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
it.mobimentum.dualsimwidget.eval_k       public android.support.graphics.drawable.TypedArrayUtils$Exception
it.mobimentum.dualsimwidget.eval_l       public final android.support.graphics.drawable.animated.BuildConfig
it.mobimentum.dualsimwidget.eval_m       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
it.mobimentum.dualsimwidget.eval_n       public final android.support.v4.BuildConfig
it.mobimentum.dualsimwidget.eval_o       public android.support.graphics.drawable.VectorDrawableCommon$Exception
it.mobimentum.dualsimwidget.eval_p       public android.support.graphics.drawable.VectorDrawableCompat
it.mobimentum.dualsimwidget.eval_q       public final android.support.v4.animation.AnimatorCompatHelper
it.mobimentum.dualsimwidget.eval_r       android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
it.mobimentum.dualsimwidget.eval_s       public final android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
it.mobimentum.dualsimwidget.eval_t       public android.support.graphics.drawable.AndroidResources$NullPointerException
it.mobimentum.dualsimwidget.eval_v       public android.support.graphics.drawable.animated.BuildConfig$Exception
it.mobimentum.dualsimwidget.eval_w       android.support.graphics.drawable.TypedArrayUtils
it.mobimentum.dualsimwidget.eval_x       public android.support.graphics.drawable.PathParser$Exception
