New Name                         Original Name
-------------------------------------------------------------------------------
com.blanyal.remindme.c           public final android.support.v4.BuildConfig
com.blanyal.remindme.eval__      public android.support.v4.app.ActivityCompat$ParseException
com.blanyal.remindme.eval_a      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
com.blanyal.remindme.eval_b      public android.support.v4.app.ActivityManagerCompat$Exception
com.blanyal.remindme.eval_d      public android.support.v4.app.ActivityOptionsCompat
com.blanyal.remindme.eval_e      public android.support.v4.app.ActivityCompatHoneycomb$ArrayOutOfBoundsException
com.blanyal.remindme.eval_f      android.support.v4.app.ActivityCompatJB
com.blanyal.remindme.eval_g      android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
com.blanyal.remindme.eval_h      public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
com.blanyal.remindme.eval_i      public android.support.v4.app.ActionBarDrawerToggle
com.blanyal.remindme.eval_j      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
com.blanyal.remindme.eval_k      public android.support.v4.app.ActivityManagerCompatKitKat$NullPointerException
com.blanyal.remindme.eval_l      android.support.v4.app.ActivityManagerCompatKitKat
com.blanyal.remindme.eval_m      public android.support.v4.app.ActivityCompat
com.blanyal.remindme.eval_n      public final android.support.v4.app.ActivityManagerCompat
com.blanyal.remindme.eval_o      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
com.blanyal.remindme.eval_p      public android.support.v4.app.ActionBarDrawerToggle$Exception
com.blanyal.remindme.eval_q      android.support.v4.app.ActionBarDrawerToggleHoneycomb
com.blanyal.remindme.eval_r      android.support.v4.app.ActionBarDrawerToggleJellybeanMR2
com.blanyal.remindme.eval_s      android.support.v4.app.ActivityCompat21
com.blanyal.remindme.eval_t      public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
com.blanyal.remindme.eval_u      public android.support.v4.app.ActionBarDrawerToggleHoneycomb$IOException
com.blanyal.remindme.eval_v      public android.support.v4.app.ActivityCompatJB$Exception
com.blanyal.remindme.eval_w      public android.support.v4.BuildConfig$NullPointerException
com.blanyal.remindme.eval_x      android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
com.blanyal.remindme.eval_y      android.support.v4.app.ActivityCompatHoneycomb
com.blanyal.remindme.eval_z      public android.support.v4.app.ActivityCompat21$Exception
com.blanyal.remindme.eval__0     public android.support.v4.view.accessibility.AccessibilityEventCompatKitKat$IOException
com.blanyal.remindme.eval__1     public android.support.v4.content.ContextCompatApi21$NullPointerException
com.blanyal.remindme.eval__2     public android.support.v4.net.ConnectivityManagerCompatGingerbread$Exception
com.blanyal.remindme.eval__3     public android.support.v7.widget.StaggeredGridLayoutManager
com.blanyal.remindme.eval__4     public android.support.v4.content.LocalBroadcastManager
com.blanyal.remindme.eval__5     public android.support.v4.media.session.PlaybackStateCompatApi21$ParseException
com.blanyal.remindme.eval__6     public android.support.v4.view.accessibility.AccessibilityRecordCompat$IOException
com.blanyal.remindme.eval__7     public android.support.v4.view.ViewCompatGingerbread$NullPointerException
com.blanyal.remindme.eval__8     public android.support.v7.internal.widget.DialogTitle$ArrayOutOfBoundsException
com.blanyal.remindme.eval__9     android.support.v4.print.PrintHelperKitkat
com.blanyal.remindme.eval___     android.support.v4.view.PagerTitleStripIcs
com.blanyal.remindme.eval__a     public abstract android.support.v4.media.TransportController
com.blanyal.remindme.eval__b     public android.support.v4.app.Fragment
com.blanyal.remindme.eval__c     public com.blanyal.remindme.DateTimeSorter$NullPointerException
com.blanyal.remindme.eval__d     public android.support.v4.widget.Space
com.blanyal.remindme.eval__e     public android.support.v4.view.ScrollingView$ParseException
com.blanyal.remindme.eval__f     public android.support.v4.media.session.MediaSessionCompatApi18$ArrayOutOfBoundsException
com.blanyal.remindme.eval__g     public android.support.v4.view.accessibility.AccessibilityEventCompatIcs$NullPointerException
com.blanyal.remindme.eval__h     public android.support.v4.view.ViewParentCompatICS$IOException
com.blanyal.remindme.eval__i     public android.support.v4.graphics.drawable.RoundedBitmapDrawable$IOException
com.blanyal.remindme.eval__j     public android.support.v7.widget.AppCompatTextView$IOException
com.blanyal.remindme.eval__k     public android.support.v7.widget.ShareActionProvider
com.blanyal.remindme.eval__l     public android.support.v4.content.Loader$IOException
com.blanyal.remindme.eval__m     android.support.v4.app.ShareCompatICS
com.blanyal.remindme.eval__n     public android.support.v7.internal.widget.ActionBarBackgroundDrawable$ParseException
com.blanyal.remindme.eval__o     android.support.v4.media.TransportMediatorJellybeanMR2
com.blanyal.remindme.eval__p     abstract android.support.v7.internal.widget.AbsActionBarView
com.blanyal.remindme.eval__q     android.support.v4.view.VelocityTrackerCompatHoneycomb
com.blanyal.remindme.eval__r     public android.support.v7.internal.widget.ScrollingTabContainerView$NullPointerException
com.blanyal.remindme.eval__s     public android.support.v4.app.ServiceCompat
com.blanyal.remindme.eval__t     android.support.v4.view.ViewPropertyAnimatorCompatJellybeanMr2
com.blanyal.remindme.eval__u     android.support.v4.view.ViewGroupCompatJellybeanMR2
com.blanyal.remindme.eval__v     final android.support.v4.app.BackStackRecord
com.blanyal.remindme.eval__w     public android.support.v7.widget.AdapterHelper$Exception
com.blanyal.remindme.eval__x     android.support.v4.graphics.drawable.DrawableWrapperKitKat
com.blanyal.remindme.eval__y     public android.support.v4.widget.AutoScrollHelper$ParseException
com.blanyal.remindme.eval__z     public android.support.v7.internal.view.menu.MenuDialogHelper
com.blanyal.remindme.eval_a0     public android.support.v4.view.TintableBackgroundView$ArrayOutOfBoundsException
com.blanyal.remindme.eval_a1     android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs
com.blanyal.remindme.eval_a2     android.support.v4.view.ViewPropertyAnimatorCompatKK
com.blanyal.remindme.eval_a3     public android.support.v4.media.session.MediaSessionCompat$Token$ParseException
com.blanyal.remindme.eval_a4     public android.support.v7.widget.AppCompatTextView
com.blanyal.remindme.eval_a5     public android.support.v7.internal.widget.ViewUtils$Exception
com.blanyal.remindme.eval_a6     public android.support.v4.provider.DocumentsContractApi21$NullPointerException
com.blanyal.remindme.eval_a7     public android.support.v4.util.AtomicFile$Exception
com.blanyal.remindme.eval_a8     public android.support.v4.widget.PopupWindowCompat$IOException
com.blanyal.remindme.eval_a9     public android.support.v4.view.accessibility.AccessibilityRecordCompatIcs$ArrayOutOfBoundsException
com.blanyal.remindme.eval_a_     public android.support.v4.view.AccessibilityDelegateCompat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_aa     public android.support.v4.app.NotificationCompatJellybean$NullPointerException
com.blanyal.remindme.eval_ab     public android.support.v4.view.ViewCompatICS$ParseException
com.blanyal.remindme.eval_ac     public abstract android.support.v4.app.SharedElementCallback
com.blanyal.remindme.eval_ad     public com.bignerdranch.android.multiselector.SwappingHolder$IOException
com.blanyal.remindme.eval_ae     public android.support.v7.internal.widget.TintManager$ArrayOutOfBoundsException
com.blanyal.remindme.eval_af     public android.support.v4.view.ViewParentCompatKitKat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ag     android.support.v7.widget.SuggestionsAdapter
com.blanyal.remindme.eval_ah     android.support.v4.view.AccessibilityDelegateCompatJellyBean
com.blanyal.remindme.eval_ai     public android.support.v7.widget.RecyclerView$IOException
com.blanyal.remindme.eval_aj     public android.support.v4.view.WindowInsetsCompatApi21$ParseException
com.blanyal.remindme.eval_ak     public android.support.v4.view.MarginLayoutParamsCompat
com.blanyal.remindme.eval_al     public android.support.v7.widget.ScrollbarHelper$ArrayOutOfBoundsException
com.blanyal.remindme.eval_am     public android.support.v4.app.RemoteInputCompatApi20$NullPointerException
com.blanyal.remindme.eval_an     public android.support.v4.util.ArrayMap$ParseException
com.blanyal.remindme.eval_ao     public android.support.v7.widget.StaggeredGridLayoutManager$SavedState$IOException
com.blanyal.remindme.eval_ap     public com.wdullaer.materialdatetimepicker.AccessibleTextView$Exception
com.blanyal.remindme.eval_aq     abstract android.support.v4.content.ModernAsyncTask
com.blanyal.remindme.eval_ar     public android.support.v4.content.ContextCompat
com.blanyal.remindme.eval_as     public android.support.v4.widget.NestedScrollView$ParseException
com.blanyal.remindme.eval_at     public android.support.v7.internal.widget.TintContextWrapper$IOException
com.blanyal.remindme.eval_au     android.support.v4.media.session.PlaybackStateCompatApi21
com.blanyal.remindme.eval_av     public android.support.v7.internal.widget.ListViewCompat$Exception
com.blanyal.remindme.eval_aw     public android.support.v4.print.PrintHelperKitkat$ParseException
com.blanyal.remindme.eval_ax     public android.support.v7.internal.widget.TintImageView
com.blanyal.remindme.eval_ay     android.support.v4.app.TaskStackBuilderJellybean
com.blanyal.remindme.eval_az     public android.support.v4.widget.EdgeEffectCompatLollipop$NullPointerException
com.blanyal.remindme.eval_b0     public android.support.v7.internal.view.menu.MenuItemWrapperJB$NullPointerException
com.blanyal.remindme.eval_b1     public com.blanyal.remindme.BootReceiver$IOException
com.blanyal.remindme.eval_b2     abstract android.support.v7.app.DrawerArrowDrawable
com.blanyal.remindme.eval_b3     public android.support.v7.widget.AppCompatMultiAutoCompleteTextView
com.blanyal.remindme.eval_b4     android.support.v4.view.ViewGroupCompatLollipop
com.blanyal.remindme.eval_b5     public android.support.v7.internal.widget.FitWindowsLinearLayout
com.blanyal.remindme.eval_b6     public android.support.v4.media.session.MediaControllerCompatApi21$Exception
com.blanyal.remindme.eval_b7     public com.wdullaer.materialdatetimepicker.AccessibleLinearLayout
com.blanyal.remindme.eval_b8     public android.support.v7.internal.widget.DialogTitle
com.blanyal.remindme.eval_b9     public android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$ParseException
com.blanyal.remindme.eval_b_     public android.support.v4.net.TrafficStatsCompat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ba     public android.support.v4.view.animation.LinearOutSlowInInterpolator
com.blanyal.remindme.eval_bb     public android.support.v7.app.ActionBarActivity
com.blanyal.remindme.eval_bc     public android.support.v4.app.BundleUtil$IOException
com.blanyal.remindme.eval_bd     public android.support.v7.app.AppCompatActivity
com.blanyal.remindme.eval_be     public com.bignerdranch.android.multiselector.SingleSelector$IOException
com.blanyal.remindme.eval_bf     public android.support.v4.view.MarginLayoutParamsCompat$IOException
com.blanyal.remindme.eval_bg     public android.support.v4.view.KeyEventCompatHoneycomb$ParseException
com.blanyal.remindme.eval_bh     public android.support.v7.widget.GridLayoutManager
com.blanyal.remindme.eval_bi     public android.support.v4.widget.PopupMenuCompat$ArrayOutOfBoundsException
com.blanyal.remindme.eval_bj     public android.support.v4.view.accessibility.AccessibilityRecordCompatJellyBean$ParseException
com.blanyal.remindme.eval_bk     abstract interface android.support.v4.app.NotificationBuilderWithBuilderAccessor
com.blanyal.remindme.eval_bl     public android.support.v4.provider.DocumentsContractApi19$NullPointerException
com.blanyal.remindme.eval_bm     android.support.v4.graphics.drawable.DrawableWrapperLollipop
com.blanyal.remindme.eval_bn     public android.support.v4.view.ViewConfigurationCompatICS$NullPointerException
com.blanyal.remindme.eval_bo     public android.support.v4.view.ViewCompatLollipop$ParseException
com.blanyal.remindme.eval_bp     public android.support.v4.media.TransportMediatorCallback$NullPointerException
com.blanyal.remindme.eval_bq     public android.support.v4.app.NotificationCompatSideChannelService$Exception
com.blanyal.remindme.eval_br     android.support.v4.util.ContainerHelpers
com.blanyal.remindme.eval_bs     public android.support.v4.widget.NestedScrollView$SavedState$IOException
com.blanyal.remindme.eval_bt     public android.support.v4.media.TransportStateListener$ParseException
com.blanyal.remindme.eval_bu     android.support.v4.view.MotionEventCompatEclair
com.blanyal.remindme.eval_bv     public android.support.v4.view.ViewParentCompatLollipop$IOException
com.blanyal.remindme.eval_bw     public android.support.v4.view.PagerTabStrip
com.blanyal.remindme.eval_bx     public android.support.v7.internal.view.SupportMenuInflater
com.blanyal.remindme.eval_by     public android.support.v4.widget.ListPopupWindowCompatKitKat$IOException
com.blanyal.remindme.eval_bz     android.support.v7.widget.OpReorderer
com.blanyal.remindme.eval_c0     public android.support.v4.content.Loader
com.blanyal.remindme.eval_c1     public android.support.v4.os.EnvironmentCompat
com.blanyal.remindme.eval_c2     android.support.v4.app.FragmentTransitionCompat21
com.blanyal.remindme.eval_c3     public abstract android.support.v4.graphics.drawable.RoundedBitmapDrawable
com.blanyal.remindme.eval_c4     public android.support.v4.util.ArrayMap
com.blanyal.remindme.eval_c5     public android.support.v4.content.res.ResourcesCompatIcsMr1$ParseException
com.blanyal.remindme.eval_c6     public android.support.v4.view.PagerAdapter$ArrayOutOfBoundsException
com.blanyal.remindme.eval_c7     android.support.v7.internal.view.menu.MenuWrapperICS
com.blanyal.remindme.eval_c8     public android.support.v4.provider.TreeDocumentFile$Exception
com.blanyal.remindme.eval_c9     public android.support.v7.internal.widget.ContentFrameLayout$IOException
com.blanyal.remindme.eval_c_     public com.bignerdranch.android.multiselector.WeakHolderTracker$ArrayOutOfBoundsException
com.blanyal.remindme.eval_ca     public android.support.v4.view.MenuCompat
com.blanyal.remindme.eval_cb     public android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$ParseException
com.blanyal.remindme.eval_cc     public android.support.v4.widget.MaterialProgressDrawable$NullPointerException
com.blanyal.remindme.eval_cd     android.support.v4.app.NotificationCompatIceCreamSandwich
com.blanyal.remindme.eval_ce     public android.support.v4.app.NotificationManagerCompatEclair$Exception
com.blanyal.remindme.eval_cf     public android.support.v4.widget.ListPopupWindowCompat$ParseException
com.blanyal.remindme.eval_cg     public android.support.v7.internal.widget.ViewUtils
com.blanyal.remindme.eval_ch     public android.support.v4.media.session.MediaSessionCompatApi8
com.blanyal.remindme.eval_ci     public android.support.v4.view.ViewGroupCompatJellybeanMR2$ArrayOutOfBoundsException
com.blanyal.remindme.eval_cj     public com.bignerdranch.android.multiselector.BuildConfig$NullPointerException
com.blanyal.remindme.eval_ck     public android.support.v4.view.animation.PathInterpolatorCompat
com.blanyal.remindme.eval_cl     android.support.v4.app.NotificationCompatApi21
com.blanyal.remindme.eval_cm     android.support.v4.provider.RawDocumentFile
com.blanyal.remindme.eval_cn     public android.support.v7.internal.widget.SpinnerCompat$IOException
com.blanyal.remindme.eval_co     public android.support.v7.internal.view.menu.ActionMenuItemView$ArrayOutOfBoundsException
