New Name                         Original Name
-------------------------------------------------------------------------------
org.osmocom.tacdatabaseclient.i  public final android.support.design.BuildConfig
org.osmocom.tacdatabaseclient.eval__     public android.support.design.internal.NavigationSubMenu$Exception
org.osmocom.tacdatabaseclient.eval_a     public android.support.design.internal.NavigationSubMenu
org.osmocom.tacdatabaseclient.eval_b     public android.support.design.widget.AppBarLayout$Behavior$SavedState$ParseException
org.osmocom.tacdatabaseclient.eval_c     android.support.design.widget.AnimationUtils
org.osmocom.tacdatabaseclient.eval_d     android.support.design.widget.CircularBorderDrawableLollipop
org.osmocom.tacdatabaseclient.eval_e     public android.support.design.internal.ParcelableSparseArray
org.osmocom.tacdatabaseclient.eval_f     public android.support.design.internal.ScrimInsetsFrameLayout
org.osmocom.tacdatabaseclient.eval_g     public android.support.design.widget.AppBarLayout$ParseException
org.osmocom.tacdatabaseclient.eval_h     public android.support.design.internal.ScrimInsetsFrameLayout$Exception
org.osmocom.tacdatabaseclient.eval_j     public android.support.design.internal.NavigationMenuPresenter$NullPointerException
org.osmocom.tacdatabaseclient.eval_k     public android.support.design.internal.NavigationMenuItemView$Exception
org.osmocom.tacdatabaseclient.eval_l     public android.support.design.widget.AppBarLayout$LayoutParams$NullPointerException
org.osmocom.tacdatabaseclient.eval_m     public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
org.osmocom.tacdatabaseclient.eval_n     public android.support.design.widget.AnimationUtils$Exception
org.osmocom.tacdatabaseclient.eval_o     public android.support.design.internal.NavigationMenuItemView
org.osmocom.tacdatabaseclient.eval_p     public android.support.design.internal.NavigationMenuPresenter
org.osmocom.tacdatabaseclient.eval_q     public android.support.design.internal.NavigationMenuView$NullPointerException
org.osmocom.tacdatabaseclient.eval_r     public android.support.design.internal.NavigationMenuView
org.osmocom.tacdatabaseclient.eval_s     android.support.design.widget.CircularBorderDrawable
org.osmocom.tacdatabaseclient.eval_t     public android.support.design.internal.ForegroundLinearLayout
org.osmocom.tacdatabaseclient.eval_u     public android.support.design.internal.ParcelableSparseArray$IOException
org.osmocom.tacdatabaseclient.eval_v     public android.support.design.internal.ForegroundLinearLayout$Exception
org.osmocom.tacdatabaseclient.eval_w     public android.support.design.internal.NavigationMenu
org.osmocom.tacdatabaseclient.eval_x     public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
org.osmocom.tacdatabaseclient.eval_y     public android.support.design.widget.CircularBorderDrawable$ParseException
org.osmocom.tacdatabaseclient.eval_z     public android.support.design.BuildConfig$Exception
org.osmocom.tacdatabaseclient.eval__0    public android.support.v7.graphics.drawable.DrawableUtils$NullPointerException
org.osmocom.tacdatabaseclient.eval__1    final android.support.v4.app.BackStackState
org.osmocom.tacdatabaseclient.eval__2    public final android.support.v4.os.CancellationSignal
org.osmocom.tacdatabaseclient.eval__3    public android.support.v4.content.pm.ActivityInfoCompat$IOException
org.osmocom.tacdatabaseclient.eval__4    public android.support.v4.graphics.drawable.DrawableCompatHoneycomb$NullPointerException
org.osmocom.tacdatabaseclient.eval__5    public android.support.v4.app.BundleUtil$IOException
org.osmocom.tacdatabaseclient.eval__6    android.support.v4.view.GravityCompatJellybeanMr1
org.osmocom.tacdatabaseclient.eval__7    android.support.v4.view.ViewCompatMarshmallow
org.osmocom.tacdatabaseclient.eval__8    public android.support.v4.util.LogWriter$IOException
org.osmocom.tacdatabaseclient.eval__9    public android.support.v4.view.ViewPropertyAnimatorCompat$NullPointerException
org.osmocom.tacdatabaseclient.eval___    public android.support.v4.view.LayoutInflaterFactory$NullPointerException
org.osmocom.tacdatabaseclient.eval__a    public android.support.v4.content.ContextCompatJellybean$Exception
org.osmocom.tacdatabaseclient.eval__b    public android.support.v4.widget.ListPopupWindowCompat
