New Name                         Original Name
-------------------------------------------------------------------------------
com.ds.avare.e                   public com.ds.avare.AirportActivity
com.ds.avare.e$1                 com.ds.avare.AirportActivity$1
com.ds.avare.e$2                 com.ds.avare.AirportActivity$2
com.ds.avare.e$3                 com.ds.avare.AirportActivity$3
com.ds.avare.e$4                 com.ds.avare.AirportActivity$4
com.ds.avare.e$5                 com.ds.avare.AirportActivity$5
com.ds.avare.e$6                 com.ds.avare.AirportActivity$6
com.ds.avare.e$2$1               com.ds.avare.AirportActivity$2$1
com.ds.avare.e$3$1               com.ds.avare.AirportActivity$3$1
com.ds.avare.eval__              public com.ds.avare.AirportActivity$7
com.ds.avare.eval_a              public com.ds.avare.ChartsDownloadActivity$9$ParseException
com.ds.avare.eval_b              public com.ds.avare.IHelper$NullPointerException
com.ds.avare.eval_c              public com.ds.avare.AirportActivity$IOException
com.ds.avare.eval_d              public com.ds.avare.AirportActivity$2$NullPointerException
com.ds.avare.eval_f              public com.ds.avare.ChecklistActivity$NullPointerException
com.ds.avare.eval_g              public com.ds.avare.MainActivity$NullPointerException
com.ds.avare.eval_h              public com.ds.avare.NearestActivity$8$NullPointerException
com.ds.avare.eval_i              public com.ds.avare.MessageActivity$IOException
com.ds.avare.eval_j              public com.ds.avare.NearestActivity
com.ds.avare.eval_k              public com.ds.avare.AirportActivity$3$NullPointerException
com.ds.avare.eval_l              public com.ds.avare.ChecklistActivity$9$ParseException
com.ds.avare.eval_m              public com.ds.avare.ChecklistActivity$3$ParseException
com.ds.avare.eval_n              public com.ds.avare.IHelperService$ParseException
com.ds.avare.eval_o              public com.ds.avare.NearestActivity$IOException
com.ds.avare.eval_p              public com.ds.avare.LocationActivity$Exception
com.ds.avare.eval_q              public com.ds.avare.ChartsDownloadActivity$10
com.ds.avare.eval_r              public com.ds.avare.ChecklistActivity
com.ds.avare.eval_s              public abstract interface com.ds.avare.IHelper
com.ds.avare.eval_t              public com.ds.avare.LocationActivity$TankObserver$ParseException
com.ds.avare.eval_u              public com.ds.avare.ChartsDownloadActivity
com.ds.avare.eval_v              public com.ds.avare.LocationActivity$29$ParseException
com.ds.avare.eval_w              public com.ds.avare.ChartsDownloadActivity$NullPointerException
com.ds.avare.eval_x              public com.ds.avare.IHelper$Stub$NullPointerException
com.ds.avare.eval_y              public com.ds.avare.LocationActivity$5$ArrayOutOfBoundsException
com.ds.avare.eval_z              public com.ds.avare.LocationActivity
com.ds.avare.eval___             public com.ds.avare.SubmitActivity
com.ds.avare.eval__a             public com.ds.avare.utils.NavComments
com.ds.avare.eval__c             public com.ds.avare.place.GameTFR$ArrayOutOfBoundsException
com.ds.avare.eval__g             public com.ds.avare.storage.Preferences$ParseException
com.ds.avare.eval__j             public com.ds.avare.gps.GpsParams$ArrayOutOfBoundsException
com.ds.avare.eval__k             public abstract interface com.ds.avare.gps.GpsInterface
com.ds.avare.eval__l             public com.ds.avare.position.PixelCoordinate$ParseException
com.ds.avare.eval__o             public com.ds.avare.externalFlightPlan.ExternalFlightPlan$NullPointerException
com.ds.avare.eval__r             public com.ds.avare.PlatesTagActivity$6$1$Exception
com.ds.avare.eval__u             public com.ds.avare.weather.Taf$Exception
com.ds.avare.eval__y             public com.ds.avare.place.Awos$IOException
com.ds.avare.eval__z             public com.ds.avare.plan.LmfsPlanLog
com.ds.avare.eval_a1             public com.ds.avare.externalFlightPlan.ExternalPlanMgr
com.ds.avare.eval_a3             public com.ds.avare.weather.Airep
com.ds.avare.eval_a7             public abstract com.ds.avare.shapes.Shape
com.ds.avare.eval_a8             public com.ds.avare.flight.FlightStatus
com.ds.avare.eval_a9             public abstract interface com.ds.avare.touch.GestureInterface
com.ds.avare.eval_as             public com.ds.avare.place.Plan$IOException
com.ds.avare.eval_at             public com.ds.avare.utils.DisplayIcon
com.ds.avare.eval_aw             public com.ds.avare.adsb.TrafficCache$NullPointerException
com.ds.avare.eval_ax             public com.ds.avare.shapes.Draw
com.ds.avare.eval_ay             public com.ds.avare.RegisterActivity$3$ArrayOutOfBoundsException
com.ds.avare.eval_b2             public com.ds.avare.weather.InternetWeatherCache
com.ds.avare.eval_b3             public com.ds.avare.instruments.FuelTimer$Exception
com.ds.avare.eval_b6             public com.ds.avare.StorageService$ParseException
com.ds.avare.eval_b7             public com.ds.avare.RegisterActivity$Exception
com.ds.avare.eval_b9             public com.ds.avare.position.Projection$ParseException
com.ds.avare.eval_ba             public com.ds.avare.views.AfdView$ArrayOutOfBoundsException
com.ds.avare.eval_be             public com.ds.avare.utils.ListPreferenceWithSummary$Exception
com.ds.avare.eval_bf             public com.ds.avare.userDefinedWaypoints.CsvUDWParser$ArrayOutOfBoundsException
com.ds.avare.eval_bg             public com.ds.avare.storage.StringPreference$ParseException
com.ds.avare.eval_bh             public com.ds.avare.place.Obstacle
com.ds.avare.eval_bj             public com.ds.avare.place.Destination$NullPointerException
com.ds.avare.eval_bn             public com.ds.avare.utils.SAXXMLHandlerTAF$NullPointerException
com.ds.avare.eval_bp             public com.ds.avare.TripActivity
com.ds.avare.eval_br             public com.ds.avare.touch.LongTouchDestination
com.ds.avare.eval_bt             public com.ds.avare.plan.LmfsPlan$ArrayOutOfBoundsException
com.ds.avare.eval_bw             public com.ds.avare.weather.AdsbWeatherCache
com.ds.avare.eval_by             public com.ds.avare.shapes.CrumbsShape
com.ds.avare.eval_c1             public com.ds.avare.userDefinedWaypoints.UDWMgr
com.ds.avare.eval_ca             public com.ds.avare.utils.GenericCallback$Exception
com.ds.avare.eval_cb             public com.ds.avare.place.Obstacle$ParseException
com.ds.avare.eval_cc             public abstract interface com.ds.avare.flight.FlightStatusInterface
com.ds.avare.eval_ce             public com.ds.avare.userDefinedWaypoints.UDWFactory$Exception
com.ds.avare.eval_cg             public com.ds.avare.instruments.Odometer$IOException
com.ds.avare.eval_ci             public com.ds.avare.utils.DisplayIcon$NullPointerException
com.ds.avare.eval_cj             public com.ds.avare.position.Coordinate
com.ds.avare.eval_cv             public com.ds.avare.instruments.EdgeDistanceTape$ArrayOutOfBoundsException
com.ds.avare.eval_d1             public com.ds.avare.externalFlightPlan.ExternalPlanMgr$ParseException
com.ds.avare.eval_d6             public com.ds.avare.flight.Checklist
com.ds.avare.eval_d8             public com.ds.avare.utils.InfoLines
com.ds.avare.eval_d_             public com.ds.avare.weather.InternetWeatherCache$ArrayOutOfBoundsException
com.ds.avare.eval_dd             public com.ds.avare.plan.LmfsInterface$ArrayOutOfBoundsException
com.ds.avare.eval_df             public com.ds.avare.shapes.Draw$Exception
com.ds.avare.eval_dg             public com.ds.avare.message.NetworkHelper$Exception
com.ds.avare.eval_dh             public com.ds.avare.position.Scale$ParseException
com.ds.avare.eval_dm             public com.ds.avare.network.Delete
com.ds.avare.eval_dq             public com.ds.avare.shapes.TrackShape
com.ds.avare.eval_dr             public com.ds.avare.SubmitActivity$1$Exception
com.ds.avare.eval_dt             public com.ds.avare.userDefinedWaypoints.KmlUDWParser
com.ds.avare.eval_dy             public com.ds.avare.weather.Stations$Exception
com.ds.avare.eval_e3             public com.ds.avare.plan.LmfsPlan
com.ds.avare.eval_e4             public com.ds.avare.WeatherActivity$3$NullPointerException
com.ds.avare.eval_e5             public com.ds.avare.weather.Stations
com.ds.avare.eval_e6             public com.ds.avare.instruments.FlightTimer
com.ds.avare.eval_e7             public com.ds.avare.RegisterActivity
com.ds.avare.eval_ef             public com.ds.avare.utils.SAXXMLHandlerTAF
com.ds.avare.eval_eg             public com.ds.avare.flight.Checklist$Exception
com.ds.avare.eval_ei             public com.ds.avare.shapes.ElevationTile$IOException
com.ds.avare.eval_el             public com.ds.avare.SearchActivity$3$Exception
com.ds.avare.eval_ew             public com.ds.avare.shapes.Radar$NullPointerException
com.ds.avare.eval_ex             public com.ds.avare.position.Radial
com.ds.avare.eval_f9             public com.ds.avare.instruments.VNAV
com.ds.avare.eval_fb             public com.ds.avare.utils.FolderPreference$NullPointerException
com.ds.avare.eval_fc             public com.ds.avare.views.PlatesTagView$ParseException
com.ds.avare.eval_ff             public com.ds.avare.instruments.FuelTimer
com.ds.avare.eval_fh             public com.ds.avare.utils.SAXXMLHandlerPIREP$ParseException
com.ds.avare.eval_fk             public com.ds.avare.utils.WeatherHelper$ParseException
com.ds.avare.eval_fo             public com.ds.avare.position.Projection
com.ds.avare.eval_fs             public com.ds.avare.utils.WeatherHelper
com.ds.avare.eval_fv             public com.ds.avare.shapes.TFRShape$IOException
com.ds.avare.eval_fx             public com.ds.avare.utils.VerticalSeekBar$Exception
com.ds.avare.eval_fy             public com.ds.avare.animation.AnimateButton$ArrayOutOfBoundsException
com.ds.avare.eval_g2             public com.ds.avare.weather.AirSigMet
com.ds.avare.eval_g3             public com.ds.avare.storage.StringPreference
com.ds.avare.eval_g5             public com.ds.avare.weather.Metar$ArrayOutOfBoundsException
com.ds.avare.eval_g7             public com.ds.avare.plan.LmfsPlanList$NullPointerException
com.ds.avare.eval_ga             public com.ds.avare.position.Coordinate$ParseException
com.ds.avare.eval_gg             public com.ds.avare.userDefinedWaypoints.GpxUDWParser$ArrayOutOfBoundsException
com.ds.avare.eval_gl             public com.ds.avare.network.Download
com.ds.avare.eval_gm             public com.ds.avare.adsb.NexradBitmap$NullPointerException
com.ds.avare.eval_gn             public com.ds.avare.flightLog.KMLRecorder
com.ds.avare.eval_gq             public com.ds.avare.externalFlightPlan.PlanParser$ParseException
com.ds.avare.eval_gt             public com.ds.avare.WebActivity
com.ds.avare.eval_gu             public com.ds.avare.PlatesTagActivity$6$ParseException
com.ds.avare.eval_gv             public com.ds.avare.shapes.PixelDraw$Exception
com.ds.avare.eval_gx             public com.ds.avare.cap.DrawCapLines
com.ds.avare.eval_h0             public com.ds.avare.views.PlatesView$Exception
com.ds.avare.eval_h3             public com.ds.avare.externalFlightPlan.SkvPlanParser
com.ds.avare.eval_h_             public com.ds.avare.network.Download$Exception
com.ds.avare.eval_hc             public com.ds.avare.PlatesActivity$ParseException
com.ds.avare.eval_hf             public com.ds.avare.place.Runway$NullPointerException
com.ds.avare.eval_hn             public com.ds.avare.externalFlightPlan.SkvPlanParser$NullPointerException
com.ds.avare.eval_ho             public com.ds.avare.adsb.NexradImage
com.ds.avare.eval_hq             public com.ds.avare.shapes.TrackShape$NullPointerException
com.ds.avare.eval_hs             public com.ds.avare.plan.LmfsInterface
com.ds.avare.eval_i2             public com.ds.avare.PlatesTagActivity
com.ds.avare.eval_i5             public com.ds.avare.instruments.HobbsMeter$NullPointerException
com.ds.avare.eval_i6             public com.ds.avare.userDefinedWaypoints.Waypoint
com.ds.avare.eval_i8             public com.ds.avare.adsb.NexradImageConus$Exception
com.ds.avare.eval_ia             public com.ds.avare.place.Destination
com.ds.avare.eval_ic             public com.ds.avare.PlatesTagActivity$5$1$1$ArrayOutOfBoundsException
com.ds.avare.eval_ii             public com.ds.avare.adsb.NexradImage$Exception
com.ds.avare.eval_im             public com.ds.avare.shapes.Shape$NullPointerException
com.ds.avare.eval_ir             public com.ds.avare.shapes.CrumbsShape$ArrayOutOfBoundsException
com.ds.avare.eval_ix             public com.ds.avare.gps.Gps$NullPointerException
