New Name                         Original Name
-------------------------------------------------------------------------------
fr.s3i.pointeuse.eval_a          public android.support.graphics.drawable.VectorDrawableCompat$Exception
fr.s3i.pointeuse.eval_b          abstract android.support.graphics.drawable.VectorDrawableCommon
fr.s3i.pointeuse.eval_c          public android.support.graphics.drawable.AnimatedVectorDrawableCompat$ParseException
fr.s3i.pointeuse.eval_d          android.support.graphics.drawable.PathParser
fr.s3i.pointeuse.eval_e          public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
fr.s3i.pointeuse.eval_f          public android.support.graphics.drawable.AnimatedVectorDrawableCompat
fr.s3i.pointeuse.eval_g          public android.support.graphics.drawable.TypedArrayUtils$Exception
fr.s3i.pointeuse.eval_h          public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
fr.s3i.pointeuse.eval_i          public final android.support.graphics.drawable.BuildConfig
fr.s3i.pointeuse.eval_j          public android.support.graphics.drawable.PathParser$Exception
fr.s3i.pointeuse.eval_k          public final android.support.graphics.drawable.animated.BuildConfig
fr.s3i.pointeuse.eval_l          public android.support.v4.animation.AnimatorCompatHelper$Exception
fr.s3i.pointeuse.eval_m          public final android.support.v4.BuildConfig
fr.s3i.pointeuse.eval_n          android.support.graphics.drawable.AndroidResources
fr.s3i.pointeuse.eval_o          public android.support.graphics.drawable.VectorDrawableCommon$Exception
fr.s3i.pointeuse.eval_p          public android.support.graphics.drawable.BuildConfig$NullPointerException
fr.s3i.pointeuse.eval_q          android.support.graphics.drawable.TypedArrayUtils
fr.s3i.pointeuse.eval_r          public android.support.graphics.drawable.animated.BuildConfig$Exception
fr.s3i.pointeuse.eval_s          public android.support.graphics.drawable.VectorDrawableCompat
fr.s3i.pointeuse.eval_t          public final android.support.v4.animation.AnimatorCompatHelper
fr.s3i.pointeuse.eval_u          android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
fr.s3i.pointeuse.eval_v          android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
fr.s3i.pointeuse.eval_w          public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
fr.s3i.pointeuse.eval_x          public final android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
fr.s3i.pointeuse.eval_y          public android.support.graphics.drawable.AndroidResources$NullPointerException
fr.s3i.pointeuse.eval_z          public android.support.v4.BuildConfig$NullPointerException
fr.s3i.pointeuse.eval__0         public android.support.v4.app.FragmentManagerState$IOException
fr.s3i.pointeuse.eval__1         public android.support.v4.view.animation.LinearOutSlowInInterpolator$ArrayOutOfBoundsException
fr.s3i.pointeuse.eval__2         public android.support.v4.media.session.MediaSessionCompat$ArrayOutOfBoundsException
fr.s3i.pointeuse.eval__3         public android.support.v4.media.TransportController$Exception
fr.s3i.pointeuse.eval__4         public android.support.v4.graphics.drawable.DrawableCompatApi23$ArrayOutOfBoundsException
fr.s3i.pointeuse.eval__5         public android.support.v4.app.FragmentManager$IOException
fr.s3i.pointeuse.eval__6         public android.support.v4.media.session.MediaSessionCompatApi21$ArrayOutOfBoundsException
fr.s3i.pointeuse.eval__7         public android.support.v4.view.PagerTitleStrip$Exception
fr.s3i.pointeuse.eval__8         public android.support.v4.view.accessibility.AccessibilityWindowInfoCompatApi21$ParseException
fr.s3i.pointeuse.eval__9         android.support.v4.app.ShareCompatICS
fr.s3i.pointeuse.eval___         public android.support.v4.media.MediaBrowserServiceCompatApi21$NullPointerException
fr.s3i.pointeuse.eval__a         public android.support.v4.hardware.display.DisplayManagerCompat$ArrayOutOfBoundsException
fr.s3i.pointeuse.eval__b         public abstract android.support.v4.widget.ExploreByTouchHelper
fr.s3i.pointeuse.eval__c         public android.support.v4.app.FragmentTransaction$ParseException
fr.s3i.pointeuse.eval__d         public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean$Exception
fr.s3i.pointeuse.eval__e         public android.support.v4.app.Fragment
fr.s3i.pointeuse.eval__f         public android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21$NullPointerException
fr.s3i.pointeuse.eval__g         public android.support.v4.app.ActionBarDrawerToggleJellybeanMR2$ArrayOutOfBoundsException
fr.s3i.pointeuse.eval__h         public android.support.v4.graphics.drawable.DrawableWrapperEclair$IOException
fr.s3i.pointeuse.eval__i         public android.support.v4.content.ContextCompat
fr.s3i.pointeuse.eval__j         public final android.support.v4.app.ShareCompat
fr.s3i.pointeuse.eval__k         public final android.support.v4.view.LayoutInflaterCompat
fr.s3i.pointeuse.eval__l         android.support.v4.widget.TextViewCompatJbMr1
