New Name                         Original Name
-------------------------------------------------------------------------------
com.github.mofosyne.tagdrop.k    public final android.support.v4.BuildConfig
com.github.mofosyne.tagdrop.eval__       android.support.v4.animation.DonutAnimatorCompatProvider
com.github.mofosyne.tagdrop.eval_a       public android.support.v4.animation.ValueAnimatorCompat$IOException
com.github.mofosyne.tagdrop.eval_b       public abstract interface android.support.v4.animation.AnimatorUpdateListenerCompat
com.github.mofosyne.tagdrop.eval_c       public android.support.v4.animation.AnimatorProvider$NullPointerException
com.github.mofosyne.tagdrop.eval_d       abstract interface android.support.v4.animation.AnimatorProvider
com.github.mofosyne.tagdrop.eval_e       public abstract android.support.v4.animation.AnimatorCompatHelper
com.github.mofosyne.tagdrop.eval_f       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$NullPointerException
com.github.mofosyne.tagdrop.eval_g       public android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$HoneycombValueAnimatorCompat$ParseException
com.github.mofosyne.tagdrop.eval_h       public android.support.v4.animation.AnimatorCompatHelper$Exception
com.github.mofosyne.tagdrop.eval_i       public android.support.v4.app.ActionBarDrawerToggle
com.github.mofosyne.tagdrop.eval_j       public android.support.v4.animation.DonutAnimatorCompatProvider$DonutFloatValueAnimator$NullPointerException
com.github.mofosyne.tagdrop.eval_l       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2$ParseException
com.github.mofosyne.tagdrop.eval_m       android.support.v4.animation.HoneycombMr1AnimatorCompatProvider
com.github.mofosyne.tagdrop.eval_n       public abstract interface android.support.v4.animation.AnimatorListenerCompat
com.github.mofosyne.tagdrop.eval_o       public abstract interface android.support.v4.animation.ValueAnimatorCompat
com.github.mofosyne.tagdrop.eval_p       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat
com.github.mofosyne.tagdrop.eval_q       public android.support.v4.animation.AnimatorUpdateListenerCompat$ParseException
com.github.mofosyne.tagdrop.eval_r       public android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs$IOException
com.github.mofosyne.tagdrop.eval_s       public android.support.v4.app.ActionBarDrawerToggle$Exception
com.github.mofosyne.tagdrop.eval_t       android.support.v4.app.ActionBarDrawerToggleHoneycomb
com.github.mofosyne.tagdrop.eval_u       android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs
com.github.mofosyne.tagdrop.eval_v       public android.support.v4.animation.HoneycombMr1AnimatorCompatProvider$IOException
com.github.mofosyne.tagdrop.eval_w       public android.support.v4.animation.DonutAnimatorCompatProvider$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_x       android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatJellyBeanMr2
com.github.mofosyne.tagdrop.eval_y       public android.support.v4.animation.AnimatorListenerCompat$ArrayOutOfBoundsException
com.github.mofosyne.tagdrop.eval_z       public android.support.v4.BuildConfig$NullPointerException
com.github.mofosyne.tagdrop.eval__0      public android.support.v4.widget.EdgeEffectCompat
com.github.mofosyne.tagdrop.eval__1      public android.support.v4.internal.view.SupportMenu$Exception
com.github.mofosyne.tagdrop.eval__2      public android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$NullPointerException
com.github.mofosyne.tagdrop.eval__3      public android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState$Exception
com.github.mofosyne.tagdrop.eval__4      public abstract android.support.v4.app.FragmentTransaction
