New Name                         Original Name
-------------------------------------------------------------------------------
nodomain.freeyourgadget.gadgetbridge.q   public final android.support.design.BuildConfig
android.support.design.widget.Snackbar$k public abstract interface android.support.design.widget.Snackbar$Duration
android.support.design.widget.Snackbar$t public abstract android.support.design.widget.Snackbar$Callback
android.support.design.widget.Snackbar$y public android.support.design.widget.Snackbar$SnackbarLayout
android.support.design.widget.Snackbar$t$p       public abstract interface android.support.design.widget.Snackbar$Callback$DismissEvent
android.support.design.widget.Snackbar$y$b       abstract interface android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener
android.support.design.widget.Snackbar$y$x       abstract interface android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener
nodomain.freeyourgadget.gadgetbridge.eval__      public android.support.design.internal.ForegroundLinearLayout$Exception
nodomain.freeyourgadget.gadgetbridge.eval_a      public android.support.design.internal.ScrimInsetsFrameLayout
nodomain.freeyourgadget.gadgetbridge.eval_b      public android.support.design.widget.AppBarLayout$ParseException
nodomain.freeyourgadget.gadgetbridge.eval_c      public android.support.design.internal.NavigationSubMenu
nodomain.freeyourgadget.gadgetbridge.eval_d      public android.support.design.widget.AnimationUtils$Exception
nodomain.freeyourgadget.gadgetbridge.eval_e      public android.support.design.internal.ParcelableSparseArray$IOException
nodomain.freeyourgadget.gadgetbridge.eval_f      public android.support.design.internal.NavigationMenu$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_g      public android.support.design.internal.ParcelableSparseArray
nodomain.freeyourgadget.gadgetbridge.eval_h      public android.support.design.widget.AppBarLayout$Behavior$ArrayOutOfBoundsException
nodomain.freeyourgadget.gadgetbridge.eval_i      public android.support.design.internal.NavigationMenuItemView$Exception
nodomain.freeyourgadget.gadgetbridge.eval_j      public android.support.design.internal.NavigationMenuPresenter$NullPointerException
nodomain.freeyourgadget.gadgetbridge.eval_k      public android.support.design.internal.NavigationSubMenu$Exception
nodomain.freeyourgadget.gadgetbridge.eval_l      public android.support.design.internal.ScrimInsetsFrameLayout$Exception
nodomain.freeyourgadget.gadgetbridge.eval_m      public android.support.design.internal.NavigationMenu
nodomain.freeyourgadget.gadgetbridge.eval_n      public android.support.design.widget.BottomSheetDialog
