com.android.vending.billing.IInAppBillingService -> wy.a:
    int consumePurchase(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    int isBillingSupported(int,java.lang.String,java.lang.String) -> b
com.android.vending.billing.IInAppBillingService$Stub -> wy.b:
    java.lang.String DESCRIPTOR -> a
    int TRANSACTION_consumePurchase -> b
    int TRANSACTION_getBuyIntent -> c
    int TRANSACTION_getPurchases -> d
    int TRANSACTION_getSkuDetails -> e
    int TRANSACTION_isBillingSupported -> f
    void <init>() -> <init>
    com.android.vending.billing.IInAppBillingService asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IInAppBillingService$Stub$Proxy -> wy.c:
    android.os.IBinder mRemote -> g
    void <init>(android.os.IBinder) -> <init>
    android.os.IBinder asBinder() -> asBinder
    int consumePurchase(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    int isBillingSupported(int,java.lang.String,java.lang.String) -> b
org.cprados.wificellmanager.BuildConfig -> org.cprados.wificellmanager.a:
    java.lang.String APPLICATION_ID -> h
    java.lang.String BUILD_TYPE -> i
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> j
    int VERSION_CODE -> k
    java.lang.String VERSION_NAME -> l
    void <init>() -> <init>
org.cprados.wificellmanager.DataManager -> org.cprados.wificellmanager.b:
    java.lang.String CATEGORY_ACTIONS_WIFI -> m
    java.lang.String CATEGORY_CELL -> n
    java.lang.String CATEGORY_WIFIS -> o
    boolean FULL_VERSION -> p
    java.lang.String KEY_SEPARATOR -> q
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String PREFERENCE_ACTION_WIFI -> r
    java.lang.String PREFERENCE_ACTIVATE -> s
    java.lang.String PREFERENCE_ADD_WIFIS -> t
    java.lang.String PREFERENCE_ADVANCED -> u
