com.holokenmod.BuildConfig -> com.holokenmod.a:
    java.lang.String APPLICATION_ID -> a
    java.lang.String BUILD_TYPE -> b
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> c
    int VERSION_CODE -> d
    java.lang.String VERSION_NAME -> e
    void <init>() -> <init>
com.holokenmod.GridCage -> com.holokenmod.b:
    boolean $assertionsDisabled -> f
    int ACTION_ADD -> g
    int ACTION_DIVIDE -> h
    int ACTION_MULTIPLY -> i
    int ACTION_NONE -> j
    int ACTION_SUBTRACT -> k
    int CAGE_1 -> l
    int[][][] CAGE_COORDS -> m
    int CAGE_UNDEF -> n
    int OPERATIONS_ADD_MULT -> o
    int OPERATIONS_ADD_SUB -> p
    int OPERATIONS_ALL -> q
    int OPERATIONS_MULT -> r
    int mAction -> s
    java.lang.String mActionStr -> t
    java.util.ArrayList mCells -> u
    com.holokenmod.GridView mContext -> v
    int mId -> w
    java.util.ArrayList mPossibles -> x
    int mResult -> y
    boolean mSelected -> z
    int mType -> A
    boolean mUserMathCorrect -> B
    int[] numbers -> C
    java.util.ArrayList result_set -> D
    void <clinit>() -> <clinit>
    void <init>(com.holokenmod.GridView,int) -> <init>
    void getaddcombos(int,int,int) -> a
    java.util.ArrayList getalladdcombos(int,int,int) -> b
    java.util.ArrayList getallmultcombos(int,int,int) -> c
    void getmultcombos(int,int,int) -> d
    boolean satisfiesConstraints(int[]) -> a
    java.util.ArrayList setPossibleNums() -> a
    java.util.ArrayList setPossibleNumsNoOperator() -> b
    java.util.ArrayList getPossibleNums() -> c
    boolean isAddMathsCorrect() -> d
    boolean isDivideMathsCorrect() -> e
    boolean isMathsCorrect() -> f
    boolean isMultiplyMathsCorrect() -> g
    boolean isSubtractMathsCorrect() -> h
    void setArithmetic(int) -> a
    void setBorders() -> i
    void setCageId(int) -> b
    java.lang.String toString() -> toString
    void userValuesCorrect() -> j
com.holokenmod.GridCell -> com.holokenmod.c:
    int BORDER_CAGE_SELECTED -> E
    int BORDER_NONE -> F
    int BORDER_SOLID -> G
    int BORDER_WARN -> H
    int EAST -> I
    int NORTH -> J
    int SOUTH -> K
    int WEST -> L
    android.graphics.Paint mBorderPaint -> M
    int[] mBorderTypes -> N
    int mCageId -> O
    android.graphics.Paint mCageSelectedPaint -> P
    java.lang.String mCageText -> Q
    android.graphics.Paint mCageTextPaint -> R
    int mCellNumber -> S
    boolean mCheated -> T
    android.graphics.Paint mCheatedPaint -> U
    int mColumn -> V
    com.holokenmod.GridView mContext -> v
    boolean mInvalidHighlight -> W
    boolean mLastModified -> X
    android.graphics.Paint mLastModifiedPaint -> Y
    float mPosX -> Z
    float mPosY -> aa
    java.util.List mPossibles -> ab
    android.graphics.Paint mPossiblesPaint -> ac
    int mRow -> ad
    boolean mSelected -> z
    android.graphics.Paint mSelectedPaint -> ae
    boolean mShowWarning -> af
    int mTheme -> ag
    android.graphics.Paint mUserSetPaint -> ah
    int mUserValue -> ai
    int mValue -> aj
    android.graphics.Paint mValuePaint -> ak
    android.graphics.Paint mWarningPaint -> al
    android.graphics.Paint mWrongBorderPaint -> am
    void <init>(com.holokenmod.GridView,int) -> <init>
    android.graphics.Paint getBorderPaint(int) -> c
    boolean CellInAnyCage() -> k
    void clearUserValue() -> l
    boolean getCheatedHighlight() -> m
    boolean getInvalidHighlight() -> n
    int getUserValue() -> o
    boolean isPossible(int) -> d
    boolean isUserValueCorrect() -> p
    boolean isUserValueSet() -> q
    void onDraw(android.graphics.Canvas,boolean) -> a
    void removePossible(int) -> e
    void setBorders(int,int,int,int) -> a
    void setCheatedHighlight(boolean) -> a
    void setInvalidHighlight(boolean) -> b
    void setLastModified(boolean) -> c
    void setSelectedCellColor(int) -> f
    void setTheme(int) -> setTheme
    void setUserValue(int) -> g
    java.lang.String toString() -> toString
    void togglePossible(int) -> h
    void toggleUserValue() -> r
com.holokenmod.GridView -> com.holokenmod.GridView:
    int THEME_DARK -> an
    int THEME_LIGHT -> ao
    boolean mActive -> ap
    int mBackgroundColor -> aq
    boolean mBadMaths -> ar
    android.graphics.Paint mBorderPaint -> M
    java.util.ArrayList mCages -> as
    java.util.ArrayList mCells -> u
    android.app.Activity mContext -> at
    int mCurrentWidth -> au
    long mDate -> av
    boolean mDupedigits -> aw
    android.graphics.Paint mGridPaint -> ax
    int mGridSize -> ay
    java.lang.Object mLock -> az
    long mPlayTime -> aA
    java.util.Random mRandom -> aB
    com.holokenmod.GridCell mSelectedCell -> aC
    boolean mSelectorShown -> aD
    boolean mShowOperators -> aE
    com.holokenmod.GridView$OnSolvedListener mSolvedListener -> aF
    int mTheme -> ag
    com.holokenmod.GridView$OnGridTouchListener mTouchedListener -> aG
    float mTrackPosX -> aH
    float mTrackPosY -> aI
    android.content.res.Resources res -> aJ
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    float[] CellToCoord(int) -> i
    com.holokenmod.GridCell CoordToCell(float,float) -> a
    int measure(int) -> j
    int CageIdAt(int,int) -> a
    void ClearAllCages() -> s
    void CreateCages() -> t
    int CreateSingleCages(int) -> k
    void Solve(boolean,boolean) -> a
