com.doomy.torch.BuildConfig -> com.doomy.torch.a:
    java.lang.String APPLICATION_ID -> a
    java.lang.String BUILD_TYPE -> b
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> c
    int VERSION_CODE -> d
    java.lang.String VERSION_NAME -> e
    void <init>() -> <init>
com.doomy.torch.FlashDevice -> com.doomy.torch.b:
    int OFF -> f
    int ON -> g
    int STROBE -> h
    java.lang.String TAG -> TAG
    java.lang.String mFlashDevice -> i
    com.doomy.torch.FlashDevice mInstance -> j
    android.content.SharedPreferences mPreferences -> k
    boolean mSurfaceCreated -> l
    android.graphics.SurfaceTexture mSurfaceTexture -> m
    boolean mUseCameraInterface -> n
    int mValueOff -> o
    int mValueOn -> p
    android.hardware.Camera mCamera -> q
    android.content.Context mContext -> mContext
    java.io.FileWriter mFlashDeviceWriter -> r
    int mFlashMode -> s
    android.hardware.Camera$Parameters mParams -> t
    android.os.PowerManager$WakeLock mWakeLock -> u
    void <clinit>() -> <clinit>
    void <init>(android.content.Context) -> <init>
    com.doomy.torch.FlashDevice getInstance(android.content.Context) -> a
    int getFlashMode() -> a
    void setFlashMode(int) -> a
com.doomy.torch.MainActivity -> com.doomy.torch.MainActivity:
    int ANIMATION_DURATION -> v
    int DEMI_DURATION -> w
    java.lang.String TAG -> TAG
    com.doomy.torch.MainActivity mActivity -> x
    android.content.Context mContext -> mContext
    float mFullScreenScale -> y
    android.widget.ImageView mImageViewOff -> z
    android.widget.ImageView mImageViewOn -> A
    android.widget.ImageView mImageViewShape -> B
    android.content.SharedPreferences mPreferences -> k
    android.content.BroadcastReceiver mStateReceiver -> C
    boolean mTorchOn -> D
    boolean mValue -> E
    com.doomy.torch.TorchWidgetProvider mWidgetProvider -> F
    void <init>() -> <init>
    void access$000(com.doomy.torch.MainActivity) -> a
    boolean access$100(com.doomy.torch.MainActivity) -> b
    boolean access$102(com.doomy.torch.MainActivity,boolean) -> a
    void access$200(com.doomy.torch.MainActivity) -> c
    void access$300(com.doomy.torch.MainActivity) -> d
    android.content.Context access$400(com.doomy.torch.MainActivity) -> e
    com.doomy.torch.MainActivity getInstance() -> b
    float getMeasureScale() -> c
    void hideSystemUi(android.view.View) -> a
    void onCreateIntent() -> d
    void openFirstDialog() -> e
    void setFlashOff() -> f
    void setFlashOn() -> g
    void setShapeColor() -> h
    void setThemeColor() -> i
    int setThemeDialog() -> j
    void showSystemUi(android.view.View) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void updateWidget() -> k
com.doomy.torch.MainActivity$1 -> com.doomy.torch.c:
    com.doomy.torch.MainActivity this$0 -> G
    void <init>(com.doomy.torch.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
com.doomy.torch.MainActivity$2 -> com.doomy.torch.d:
    com.doomy.torch.MainActivity this$0 -> G
    void <init>(com.doomy.torch.MainActivity) -> <init>
    boolean onLongClick(android.view.View) -> onLongClick
com.doomy.torch.MainActivity$3 -> com.doomy.torch.MainActivity$3:
    com.doomy.torch.MainActivity this$0 -> G
    void <init>(com.doomy.torch.MainActivity) -> <init>
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.doomy.torch.MainActivity$4 -> com.doomy.torch.e:
    com.doomy.torch.MainActivity this$0 -> G
    void <init>(com.doomy.torch.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
com.doomy.torch.R -> com.doomy.torch.f:
    void <init>() -> <init>
com.doomy.torch.R$array -> com.doomy.torch.R$array:
    int colors -> colors
    void <init>() -> <init>
com.doomy.torch.R$attr -> com.doomy.torch.R$attr:
    void <init>() -> <init>
com.doomy.torch.R$bool -> com.doomy.torch.R$bool:
    int useCameraInterface -> useCameraInterface
    void <init>() -> <init>
com.doomy.torch.R$color -> com.doomy.torch.R$color:
    int amber -> amber
    int amberDark -> amberDark
    int blue -> blue
    int blueDark -> blueDark
    int blueGrey -> blueGrey
    int blueGreyDark -> blueGreyDark
    int brown -> brown
    int brownDark -> brownDark
    int cyan -> cyan
    int cyanDark -> cyanDark
    int deepOrange -> deepOrange
    int deepOrangeDark -> deepOrangeDark
    int deepPurple -> deepPurple
    int deepPurpleDark -> deepPurpleDark
    int green -> green
    int greenDark -> greenDark
    int grey -> grey
    int greyDark -> greyDark
    int greyEmpty -> greyEmpty
    int greyMaterialDark -> greyMaterialDark
    int greyMaterialLight -> greyMaterialLight
    int indigo -> indigo
    int indigoDark -> indigoDark
    int lightBlue -> lightBlue
    int lightBlueDark -> lightBlueDark
    int lightGreen -> lightGreen
    int lightGreenDark -> lightGreenDark
    int lime -> lime
    int limeDark -> limeDark
    int orange -> orange
    int orangeDark -> orangeDark
    int pink -> pink
    int pinkDark -> pinkDark
    int purple -> purple
    int purpleDark -> purpleDark
    int red -> red
    int redDark -> redDark
    int teal -> teal
    int tealDark -> tealDark
    int yellow -> yellow
    int yellowDark -> yellowDark
    void <init>() -> <init>
com.doomy.torch.R$dimen -> com.doomy.torch.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int image_height -> image_height
    int image_widht -> image_widht
    int size_github -> size_github
