vnd.blueararat.kaleidoscope6.BuildConfig -> vnd.blueararat.kaleidoscope6.a:
    java.lang.String APPLICATION_ID -> a
    java.lang.String BUILD_TYPE -> b
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> c
    int VERSION_CODE -> d
    java.lang.String VERSION_NAME -> e
    void <init>() -> <init>
vnd.blueararat.kaleidoscope6.CameraPreview -> vnd.blueararat.kaleidoscope6.CameraPreview:
    java.lang.String sCameraEffect -> f
    int bufsize -> g
    int cameraCurrentlyLocked -> h
    int defaultCameraId -> i
    android.hardware.Camera mCamera -> j
    android.view.SurfaceHolder mHolder -> k
    vnd.blueararat.kaleidoscope6.KView mKView -> l
    android.hardware.Camera$Parameters mParameters -> m
    int numberOfCameras -> n
    int previewHeight -> o
    int previewWidth -> p
    boolean sdk11plus -> q
    java.util.List supportedPreviewSizes -> r
    void <clinit>() -> <clinit>
    void <init>(android.content.Context,vnd.blueararat.kaleidoscope6.KView) -> <init>
    vnd.blueararat.kaleidoscope6.KView access$000(vnd.blueararat.kaleidoscope6.CameraPreview) -> a
    int guessPreviewSize(int) -> a
    void setEffect(java.lang.String) -> a
    void autoFocus(android.hardware.Camera$AutoFocusCallback) -> autoFocus
    boolean canAutoFocus() -> a
    int getNumberOfCameras() -> getNumberOfCameras
    int getPreviewHeight() -> b
    int getPreviewWidth() -> c
    java.util.List getSupportedPreviewSizes() -> getSupportedPreviewSizes
    void setCameraEffect() -> d
    void setPreviewSize(int,int) -> setPreviewSize
    void setPreviewSize(android.hardware.Camera$Size) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void switchCamera() -> e
    void takePicture(android.graphics.Bitmap) -> a
vnd.blueararat.kaleidoscope6.CameraPreview$1 -> vnd.blueararat.kaleidoscope6.b:
    vnd.blueararat.kaleidoscope6.CameraPreview this$0 -> s
    void <init>(vnd.blueararat.kaleidoscope6.CameraPreview) -> <init>
    int compare(android.hardware.Camera$Size,android.hardware.Camera$Size) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
vnd.blueararat.kaleidoscope6.CameraPreview$2 -> vnd.blueararat.kaleidoscope6.c:
    vnd.blueararat.kaleidoscope6.CameraPreview this$0 -> s
    void <init>(vnd.blueararat.kaleidoscope6.CameraPreview) -> <init>
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String doInBackground(android.graphics.Bitmap[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onPostExecute(java.lang.String) -> b
vnd.blueararat.kaleidoscope6.FileDialog -> vnd.blueararat.kaleidoscope6.FileDialog:
    java.lang.String CAN_SELECT_DIR -> t
    java.lang.String FORMAT_FILTER -> u
    java.lang.String ITEM_IMAGE -> v
    java.lang.String ITEM_KEY -> w
    java.lang.String RESULT_PATH -> x
    java.lang.String ROOT -> y
    java.lang.String SELECTION_MODE -> z
    java.lang.String START_PATH -> A
    boolean canSelectDir -> B
    java.lang.String currentPath -> C
    java.lang.String[] formatFilter -> D
    android.view.inputmethod.InputMethodManager inputManager -> E
    java.util.HashMap lastPositions -> F
    android.widget.LinearLayout layoutCreate -> G
    android.widget.LinearLayout layoutSelect -> H
    android.widget.EditText mFileName -> I
    java.util.ArrayList mList -> J
    android.widget.TextView myPath -> K
    java.lang.String parentPath -> L
    java.util.List path -> M
    android.widget.Button selectButton -> N
    java.io.File selectedFile -> O
    int selectionMode -> P
    void <init>() -> <init>
    java.io.File access$000(vnd.blueararat.kaleidoscope6.FileDialog) -> a
    void access$100(vnd.blueararat.kaleidoscope6.FileDialog,android.view.View) -> a
    android.widget.EditText access$200(vnd.blueararat.kaleidoscope6.FileDialog) -> b
    void access$300(vnd.blueararat.kaleidoscope6.FileDialog,android.view.View) -> b
    java.lang.String access$400(vnd.blueararat.kaleidoscope6.FileDialog) -> c
    void addItem(java.lang.String,int) -> a
    void getDir(java.lang.String) -> c
    void getDirImpl(java.lang.String) -> d
    void setCreateVisible(android.view.View) -> a
    void setSelectVisible(android.view.View) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
vnd.blueararat.kaleidoscope6.FileDialog$1 -> vnd.blueararat.kaleidoscope6.d:
    vnd.blueararat.kaleidoscope6.FileDialog this$0 -> Q
    void <init>(vnd.blueararat.kaleidoscope6.FileDialog) -> <init>
    void onClick(android.view.View) -> onClick
vnd.blueararat.kaleidoscope6.FileDialog$2 -> vnd.blueararat.kaleidoscope6.e:
    vnd.blueararat.kaleidoscope6.FileDialog this$0 -> Q
    void <init>(vnd.blueararat.kaleidoscope6.FileDialog) -> <init>
    void onClick(android.view.View) -> onClick
vnd.blueararat.kaleidoscope6.FileDialog$3 -> vnd.blueararat.kaleidoscope6.f:
    vnd.blueararat.kaleidoscope6.FileDialog this$0 -> Q
    void <init>(vnd.blueararat.kaleidoscope6.FileDialog) -> <init>
    void onClick(android.view.View) -> onClick
vnd.blueararat.kaleidoscope6.FileDialog$4 -> vnd.blueararat.kaleidoscope6.g:
