com.sevag.unrealtracker.BuildConfig -> com.sevag.unrealtracker.a:
    java.lang.String APPLICATION_ID -> a
    java.lang.String BUILD_TYPE -> b
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> c
    int VERSION_CODE -> d
    java.lang.String VERSION_NAME -> e
    void <init>() -> <init>
com.sevag.unrealtracker.ContentActivity -> com.sevag.unrealtracker.ContentActivity:
    java.util.ArrayList displayList -> f
    android.widget.TextView mainText -> g
    android.widget.TextView subtitleText -> h
    int theme -> theme
    int whatToDisplay -> i
    void <init>() -> <init>
    void displayItems() -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
com.sevag.unrealtracker.MainActivity -> com.sevag.unrealtracker.MainActivity:
    int LAST_ACTION -> j
    boolean blockRadioGroup -> k
    int fetched -> l
    int theme -> theme
    void <init>() -> <init>
    boolean access$000(com.sevag.unrealtracker.MainActivity) -> a
    int access$100(com.sevag.unrealtracker.MainActivity) -> b
    void access$200(com.sevag.unrealtracker.MainActivity,int) -> a
    void fetchData() -> b
    void makeThemeSelectorInvisible() -> c
    void makeThemeSelectorVisible() -> d
    void rerollTheme(int) -> a
    void rollTheme(int) -> b
    void setupRadioGroup() -> e
    void doneLoading() -> f
    void doneLoadingWithoutWifi() -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void retryFetch(android.view.View) -> retryFetch
    void selectUE4Blog(android.view.View) -> selectUE4Blog
    void selectUE4Marketplace(android.view.View) -> selectUE4Marketplace
    void selectUT5Blog(android.view.View) -> selectUT5Blog
    void selectUTLiveStream(android.view.View) -> selectUTLiveStream
    void showAbout(android.view.View) -> showAbout
com.sevag.unrealtracker.MainActivity$1 -> com.sevag.unrealtracker.b:
    com.sevag.unrealtracker.MainActivity this$0 -> m
    android.app.Activity val$mainActivity -> n
    void <init>(com.sevag.unrealtracker.MainActivity,android.app.Activity) -> <init>
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.sevag.unrealtracker.R -> com.sevag.unrealtracker.c:
    void <init>() -> <init>
com.sevag.unrealtracker.R$array -> com.sevag.unrealtracker.R$array:
    int androidcolors -> androidcolors
    void <init>() -> <init>
com.sevag.unrealtracker.R$attr -> com.sevag.unrealtracker.R$attr:
    void <init>() -> <init>
com.sevag.unrealtracker.R$color -> com.sevag.unrealtracker.R$color:
    int brightblue -> brightblue
    int cream -> cream
    int geekgreen -> geekgreen
    int hackergrey -> hackergrey
    int lightgrey -> lightgrey
    int wine -> wine
    void <init>() -> <init>
com.sevag.unrealtracker.R$dimen -> com.sevag.unrealtracker.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    void <init>() -> <init>
com.sevag.unrealtracker.R$drawable -> com.sevag.unrealtracker.R$drawable:
    int button_about1 -> button_about1
    int button_about2 -> button_about2
    int button_about3 -> button_about3
    int button_market1 -> button_market1
    int button_market2 -> button_market2
    int button_market3 -> button_market3
    int button_retry1 -> button_retry1
    int button_retry2 -> button_retry2
    int button_retry3 -> button_retry3
    int button_stream1 -> button_stream1
    int button_stream2 -> button_stream2
    int button_stream3 -> button_stream3
    int button_ueblog1 -> button_ueblog1
    int button_ueblog2 -> button_ueblog2
    int button_ueblog3 -> button_ueblog3
    int button_utblog1 -> button_utblog1
    int button_utblog2 -> button_utblog2
    int button_utblog3 -> button_utblog3
    int caption_about1 -> caption_about1
    int caption_about2 -> caption_about2
    int caption_about3 -> caption_about3
    int caption_market1 -> caption_market1
    int caption_market2 -> caption_market2
    int caption_market3 -> caption_market3
    int caption_stream1 -> caption_stream1
    int caption_stream2 -> caption_stream2
    int caption_stream3 -> caption_stream3
    int caption_ueblog1 -> caption_ueblog1
    int caption_ueblog2 -> caption_ueblog2
    int caption_ueblog3 -> caption_ueblog3
    int caption_utblog1 -> caption_utblog1
    int caption_utblog2 -> caption_utblog2
    int caption_utblog3 -> caption_utblog3
    int custom_background1 -> custom_background1
    int custom_background2 -> custom_background2
    int custom_background3 -> custom_background3
    int header1 -> header1
    int header2 -> header2
    int header3 -> header3
    void <init>() -> <init>
com.sevag.unrealtracker.R$id -> com.sevag.unrealtracker.R$id:
    int SCROLLER_ID -> SCROLLER_ID
    int action_settings -> action_settings
    int button1 -> button1
    int button2 -> button2
    int button3 -> button3
    int button4 -> button4
    int button5 -> button5
    int loadingPanel -> loadingPanel
    int mainTextView -> mainTextView
    int progress -> progress
    int progresstext -> progresstext
    int radio0 -> radio0
    int radio1 -> radio1
    int radio2 -> radio2
    int radioGroup1 -> radioGroup1
    int retryButton -> retryButton
    int subtitle -> subtitle
    int title1 -> title1
    int title2 -> title2
    int title3 -> title3
    int title4 -> title4
    int title5 -> title5
    void <init>() -> <init>
com.sevag.unrealtracker.R$layout -> com.sevag.unrealtracker.R$layout:
    int activity_content1 -> activity_content1
    int activity_content2 -> activity_content2
    int activity_content3 -> activity_content3
