com.jotabout.screeninfo.BuildConfig -> com.jotabout.screeninfo.a:
    java.lang.String APPLICATION_ID -> a
    java.lang.String BUILD_TYPE -> b
    boolean DEBUG -> DEBUG
    java.lang.String FLAVOR -> c
    int VERSION_CODE -> d
    java.lang.String VERSION_NAME -> e
    void <init>() -> <init>
com.jotabout.screeninfo.R -> com.jotabout.screeninfo.b:
    void <init>() -> <init>
com.jotabout.screeninfo.R$attr -> com.jotabout.screeninfo.R$attr:
    void <init>() -> <init>
com.jotabout.screeninfo.R$dimen -> com.jotabout.screeninfo.R$dimen:
    int label_spacing -> label_spacing
    void <init>() -> <init>
com.jotabout.screeninfo.R$drawable -> com.jotabout.screeninfo.R$drawable:
    int display -> display
    int icon -> icon
    int rule_line -> rule_line
    void <init>() -> <init>
com.jotabout.screeninfo.R$id -> com.jotabout.screeninfo.R$id:
    int about_dismiss -> about_dismiss
    int about_version -> about_version
    int actual_xdpi -> actual_xdpi
    int actual_xdpi_label -> actual_xdpi_label
    int actual_ydpi -> actual_ydpi
    int actual_ydpi_label -> actual_ydpi_label
    int computed_diagonal_size_inches -> computed_diagonal_size_inches
    int computed_diagonal_size_inches_label -> computed_diagonal_size_inches_label
    int computed_diagonal_size_mm -> computed_diagonal_size_mm
    int computed_diagonal_size_mm_label -> computed_diagonal_size_mm_label
    int current_orientation -> current_orientation
    int current_orientation_label -> current_orientation_label
    int density_class -> density_class
    int density_class_label -> density_class_label
    int device_header -> device_header
    int device_label -> device_label
    int device_name -> device_name
    int display -> display
    int font_scale_density -> font_scale_density
    int font_scale_density_label -> font_scale_density_label
    int height_dp -> height_dp
    int height_dp_label -> height_dp_label
    int height_pixels -> height_pixels
    int height_pixels_label -> height_pixels_label
    int logical_density -> logical_density
    int logical_density_label -> logical_density_label
    int long_wide -> long_wide
    int long_wide_label -> long_wide_label
    int natural_orientation -> natural_orientation
    int natural_orientation_label -> natural_orientation_label
    int os_version -> os_version
    int os_version_label -> os_version_label
    int pixel_format -> pixel_format
    int pixel_format_label -> pixel_format_label
    int refresh_rate -> refresh_rate
    int refresh_rate_label -> refresh_rate_label
    int resource_selection_label -> resource_selection_label
    int screen_class -> screen_class
    int screen_class_label -> screen_class_label
    int screen_dpi -> screen_dpi
    int screen_dpi_label -> screen_dpi_label
    int smallest_dp -> smallest_dp
    int smallest_dp_label -> smallest_dp_label
    int stats_table -> stats_table
    int total_height_pixels -> total_height_pixels
    int total_height_pixels_label -> total_height_pixels_label
    int total_width_pixels -> total_width_pixels
    int total_width_pixels_label -> total_width_pixels_label
    int touchscreen -> touchscreen
    int touchscreen_label -> touchscreen_label
    int width_dp -> width_dp
    int width_dp_label -> width_dp_label
    int width_pixels -> width_pixels
    int width_pixels_label -> width_pixels_label
    void <init>() -> <init>
com.jotabout.screeninfo.R$layout -> com.jotabout.screeninfo.R$layout:
    int about_dialog -> about_dialog
    int main -> main
    void <init>() -> <init>
com.jotabout.screeninfo.R$string -> com.jotabout.screeninfo.R$string:
    int about -> about
    int about_dismiss -> about_dismiss
    int about_menu -> about_menu
    int about_title -> about_title
    int actual_xdpi_label -> actual_xdpi_label
    int actual_ydpi_label -> actual_ydpi_label
    int app_name -> app_name
    int blog -> blog
    int computed_diagonal_size_inches_label -> computed_diagonal_size_inches_label
    int computed_diagonal_size_mm_label -> computed_diagonal_size_mm_label
    int current_orientation_label -> current_orientation_label
    int density_class_label -> density_class_label
    int device_label -> device_label
    int email -> email
    int font_scale_density_label -> font_scale_density_label
    int height_dp_label -> height_dp_label
    int height_pixels_label -> height_pixels_label
    int logical_density_label -> logical_density_label
    int long_wide_label -> long_wide_label
    int natural_orientation_label -> natural_orientation_label
    int no -> no
    int orientation_landscape -> orientation_landscape
    int orientation_portrait -> orientation_portrait
    int orientation_square -> orientation_square
    int os_version_label -> os_version_label
    int pixel_format_label -> pixel_format_label
    int play_store_link -> play_store_link
    int refresh_rate_label -> refresh_rate_label
    int resource_selection_label -> resource_selection_label
    int screen_class_label -> screen_class_label
    int screen_dpi_label -> screen_dpi_label
    int share_menu -> share_menu
    int share_summary_subject -> share_summary_subject
    int share_title -> share_title
    int smallest_dp_label -> smallest_dp_label
    int total_height_pixels_label -> total_height_pixels_label
    int total_width_pixels_label -> total_width_pixels_label
    int touchscreen_finger -> touchscreen_finger
    int touchscreen_label -> touchscreen_label
    int touchscreen_none -> touchscreen_none
    int touchscreen_stylus -> touchscreen_stylus
    int undefined -> undefined
    int unknown -> unknown
    int unsupported -> unsupported
    int version -> version
    int width_dp_label -> width_dp_label
    int width_pixels_label -> width_pixels_label
    int yes -> yes
    void <init>() -> <init>
com.jotabout.screeninfo.R$style -> com.jotabout.screeninfo.R$style:
    int label -> label
    void <init>() -> <init>
com.jotabout.screeninfo.Screen -> com.jotabout.screeninfo.c:
    int UNSUPPORTED -> UNSUPPORTED
    java.lang.String currentOrientation -> f
    int defaultOrientation -> g
    double density -> h
    int densityDpi -> densityDpi
    double diagonalSizeInches -> i
    double diagonalSizeMillimeters -> j
    int heightDp -> k
    int heightPx -> l
    android.content.res.Configuration mConfig -> m
    android.view.Display mDisplay -> n
    int mSizeClass -> o
    double physicalHeight -> p
    double physicalWidth -> q
    int pixelFormat -> r
