android.support.iosched.tabs.SlidingTabLayout -> android.support.iosched.tabs.SlidingTabLayout:
    int TAB_VIEW_PADDING_DIPS -> a
    int TAB_VIEW_TEXT_SIZE_SP -> b
    int TITLE_OFFSET_DIPS -> c
    android.util.SparseArray mContentDescriptions -> d
    boolean mDistributeEvenly -> e
    android.support.iosched.tabs.SlidingTabStrip mTabStrip -> f
    int mTabViewLayoutId -> g
    int mTabViewTextViewId -> h
    int mTitleOffset -> i
    android.support.v4.view.ViewPager mViewPager -> j
    android.support.v4.view.ViewPager$OnPageChangeListener mViewPagerPageChangeListener -> k
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.support.iosched.tabs.SlidingTabStrip access$200(android.support.iosched.tabs.SlidingTabLayout) -> a
    void access$300(android.support.iosched.tabs.SlidingTabLayout,int,int) -> a
    android.support.v4.view.ViewPager$OnPageChangeListener access$400(android.support.iosched.tabs.SlidingTabLayout) -> b
    android.support.v4.view.ViewPager access$500(android.support.iosched.tabs.SlidingTabLayout) -> c
    void populateTabStrip() -> a
    void scrollToTab(int,int) -> a
    android.widget.TextView createDefaultTabView(android.content.Context) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void setContentDescription(int,java.lang.String) -> a
    void setCustomTabColorizer(android.support.iosched.tabs.SlidingTabLayout$TabColorizer) -> setCustomTabColorizer
    void setCustomTabView(int,int) -> b
    void setDistributeEvenly(boolean) -> setDistributeEvenly
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setSelectedIndicatorColors(int[]) -> setSelectedIndicatorColors
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
android.support.iosched.tabs.SlidingTabLayout$1 -> android.support.iosched.tabs.a:
android.support.iosched.tabs.SlidingTabLayout$InternalViewPagerListener -> android.support.iosched.tabs.b:
    int mScrollState -> l
    android.support.iosched.tabs.SlidingTabLayout this$0 -> m
    void <init>(android.support.iosched.tabs.SlidingTabLayout) -> <init>
    void <init>(android.support.iosched.tabs.SlidingTabLayout,android.support.iosched.tabs.SlidingTabLayout$1) -> <init>
    void onPageScrollStateChanged(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
android.support.iosched.tabs.SlidingTabLayout$TabClickListener -> android.support.iosched.tabs.c:
    android.support.iosched.tabs.SlidingTabLayout this$0 -> m
    void <init>(android.support.iosched.tabs.SlidingTabLayout) -> <init>
    void <init>(android.support.iosched.tabs.SlidingTabLayout,android.support.iosched.tabs.SlidingTabLayout$1) -> <init>
    void onClick(android.view.View) -> onClick
android.support.iosched.tabs.SlidingTabLayout$TabColorizer -> android.support.iosched.tabs.d:
    int getIndicatorColor(int) -> c
android.support.iosched.tabs.SlidingTabStrip -> android.support.iosched.tabs.SlidingTabStrip:
    byte DEFAULT_BOTTOM_BORDER_COLOR_ALPHA -> n
    int DEFAULT_BOTTOM_BORDER_THICKNESS_DIPS -> o
    int DEFAULT_SELECTED_INDICATOR_COLOR -> p
    int SELECTED_INDICATOR_THICKNESS_DIPS -> q
    android.graphics.Paint mBottomBorderPaint -> r
    int mBottomBorderThickness -> s
    android.support.iosched.tabs.SlidingTabLayout$TabColorizer mCustomTabColorizer -> t
    android.support.iosched.tabs.SlidingTabStrip$SimpleTabColorizer mDefaultTabColorizer -> u
    android.graphics.Paint mSelectedIndicatorPaint -> v
    int mSelectedIndicatorThickness -> w
    int mSelectedPosition -> x
    float mSelectionOffset -> y
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    int blendColors(int,int,float) -> a
    int setColorAlpha(int,byte) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onViewPagerPageChanged(int,float) -> a
    void setCustomTabColorizer(android.support.iosched.tabs.SlidingTabLayout$TabColorizer) -> setCustomTabColorizer
    void setSelectedIndicatorColors(int[]) -> setSelectedIndicatorColors
android.support.iosched.tabs.SlidingTabStrip$1 -> android.support.iosched.tabs.e:
android.support.iosched.tabs.SlidingTabStrip$SimpleTabColorizer -> android.support.iosched.tabs.f:
    int[] mIndicatorColors -> z
    void <init>() -> <init>
    void <init>(android.support.iosched.tabs.SlidingTabStrip$1) -> <init>
    int getIndicatorColor(int) -> c
    void setIndicatorColors(int[]) -> a
android.support.iosched.tabs.VanillaTabLayout -> android.support.iosched.tabs.VanillaTabLayout:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    android.widget.TextView createDefaultTabView(android.content.Context) -> a
android.support.v4.view.PagerAdapter -> android.support.v4.view.a:
    int POSITION_NONE -> A
    int POSITION_UNCHANGED -> B
    android.database.DataSetObservable mObservable -> C
    void <init>() -> <init>
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
