<?xml version="1.0" encoding="UTF-8"?>

<!--
   Allatori Obfuscator v5.9 Educational
   Web: http://www.allatori.com

   Log created: Mon Aug 13 21:36:21 EDT 2018
-->

<allatori>
 <mapping>
  <class old="org.jsoup.select.Evaluator$IndexGreaterThan" new="wy.c_x">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="matches(Lorg/jsoup/nodes/Element;Lorg/jsoup/nodes/Element;)Z" new="m_fa"/>
   <method old="toString()Ljava/lang/String;" new="toString"/>
   <field old="index I" new="f_I"/>
  </class>
  <class old="org.jsoup.nodes.Document" new="org.jsoup.nodes.c_i">
   <method old="AllatoriDecryptString(Ljava/lang/String;)Ljava/lang/String;" new="m_ea"/>
   <method old="absUrl(Ljava/lang/String;)Ljava/lang/String;" new="m_TF"/>
   <method old="access$000(Ljava/lang/StringBuilder;Lorg/jsoup/nodes/TextNode;)V" new="m_tF"/>
   <method old="access$100(Lorg/jsoup/nodes/Element;)Lorg/jsoup/parser/Tag;" new="m_HD"/>
   <method old="addChildren(I[Lorg/jsoup/nodes/Node;)V" new="m_Ig"/>
   <method old="addChildren([Lorg/jsoup/nodes/Node;)V" new="m_Vf"/>
   <method old="addClass(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_ra"/>
   <method old="after(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_sa"/>
   <method old="after(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_sa"/>
   <method old="after(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_XD"/>
   <method old="after(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_XD"/>
   <method old="append(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_ta"/>
   <method old="appendChild(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_sE"/>
   <method old="appendElement(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_AF"/>
   <method old="appendText(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_Lg"/>
   <method old="attr(Ljava/lang/String;)Ljava/lang/String;" new="m_oa"/>
   <method old="attr(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_XA"/>
   <method old="attr(Ljava/lang/String;Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_XA"/>
   <method old="attributes()Lorg/jsoup/nodes/Attributes;" new="m_lf"/>
   <method old="baseUri()Ljava/lang/String;" new="m_DF"/>
   <method old="before(Ljava/lang/String;)Lorg/jsoup/nodes/Element;" new="m_xa"/>
   <method old="before(Ljava/lang/String;)Lorg/jsoup/nodes/Node;" new="m_xa"/>
   <method old="before(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Element;" new="m_JD"/>
   <method old="before(Lorg/jsoup/nodes/Node;)Lorg/jsoup/nodes/Node;" new="m_JD"/>
   <method old="body()Lorg/jsoup/nodes/Element;" new="m_F"/>
   <method old="child(I)Lorg/jsoup/nodes/Element;" new="m_le"/>
   <method old="childNode(I)Lorg/jsoup/nodes/Node;" new="m_Fe"/>
