<?xml version="1.0" encoding="UTF-8"?>

<!--
   Allatori Obfuscator v5.9 Educational
   Web: http://www.allatori.com

   Log created: Mon Aug 13 21:39:00 EDT 2018
-->

<allatori>
 <mapping>
  <class old="android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale" new="wy.c_Kd">
   <method old="defaultIsRtl()Z" new="m_Qu"/>
   <method old="isRtl(Ljava/lang/CharSequence;II)Z" new="m_ze"/>
   <method old="isRtl([CII)Z" new="m_Qf"/>
   <field old="INSTANCE Landroid/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale;" new="f_K"/>
  </class>
  <class old="android.support.v4.media.session.MediaSessionCompat$Token" new="android.support.v4.media.session.MediaSessionCompat$Token">
   <method old="describeContents()I" new="describeContents"/>
   <method old="fromToken(Ljava/lang/Object;)Landroid/support/v4/media/session/MediaSessionCompat$Token;" new="m_aV"/>
   <method old="getToken()Ljava/lang/Object;" new="m_Qx"/>
   <method old="writeToParcel(Landroid/os/Parcel;I)V" new="writeToParcel"/>
   <field old="CREATOR Landroid/os/Parcelable$Creator;" new="CREATOR"/>
   <field old="mInner Ljava/lang/Object;" new="f_K"/>
  </class>
  <class old="android.support.v4.hardware.fingerprint.FingerprintManagerCompatApi23$1" new="wy.c_Vc">
   <method old="onAuthenticationError(ILjava/lang/CharSequence;)V" new="onAuthenticationError"/>
   <method old="onAuthenticationFailed()V" new="onAuthenticationFailed"/>
   <method old="onAuthenticationHelp(ILjava/lang/CharSequence;)V" new="onAuthenticationHelp"/>
   <method old="onAuthenticationSucceeded(Landroid/hardware/fingerprint/FingerprintManager$AuthenticationResult;)V" new="onAuthenticationSucceeded"/>
   <field old="val$callback Landroid/support/v4/hardware/fingerprint/FingerprintManagerCompatApi23$AuthenticationCallback;" new="f_K"/>
  </class>
  <class old="com.ultramegatech.ey.ElementDetailsFragment" new="com.ultramegatech.ey.c_C">
   <method old="access$000(Lcom/ultramegatech/ey/ElementDetailsFragment;)V" new="m_OL"/>
   <method old="access$100(Lcom/ultramegatech/ey/ElementDetailsFragment;)V" new="m_MJ"/>
   <method old="dismiss()V" new="m_Vl"/>
   <method old="dismissAllowingStateLoss()V" new="m_WL"/>
   <method old="dump(Ljava/lang/String;Ljava/io/FileDescriptor;Ljava/io/PrintWriter;[Ljava/lang/String;)V" new="m_iH"/>
   <method old="equals(Ljava/lang/Object;)Z" new="equals"/>
   <method old="getAbundance()Ljava/lang/String;" new="m_Tj"/>
   <method old="getActivity()Landroid/support/v4/app/FragmentActivity;" new="m_hk"/>
   <method old="getAllowEnterTransitionOverlap()Z" new="m_Zj"/>
   <method old="getAllowReturnTransitionOverlap()Z" new="m_VK"/>
   <method old="getArguments()Landroid/os/Bundle;" new="m_IH"/>
   <method old="getCategory()Ljava/lang/CharSequence;" new="m_Ek"/>
   <method old="getChildFragmentManager()Landroid/support/v4/app/FragmentManager;" new="m_gj"/>
   <method old="getContext()Landroid/content/Context;" new="m_UI"/>
   <method old="getDensity()Ljava/lang/String;" new="m_Tk"/>
   <method old="getDialog()Landroid/app/Dialog;" new="m_Nj"/>
